TEFF   3500.  GRAVITY 0.00000 LTE 
TITLE SDSC GRID  [+0.3]   VTURB 2.0 KM/S    L/H 1.25                            
 8.97749473E-02   3134.9 2.839E+03 7.053E+10 2.800E-03 2.184E-02 2.000E+05 0.000E+00 0.000E+00
 1.04584386E-01   3149.9 3.307E+03 8.146E+10 3.205E-03 2.247E-02 2.000E+05 0.000E+00 0.000E+00
 1.21857566E-01   3164.2 3.853E+03 9.397E+10 3.662E-03 2.296E-02 2.000E+05 0.000E+00 0.000E+00
 1.42025020E-01   3178.1 4.491E+03 1.083E+11 4.180E-03 2.343E-02 2.000E+05 0.000E+00 0.000E+00
 1.65579273E-01   3192.3 5.236E+03 1.250E+11 4.774E-03 2.407E-02 2.000E+05 0.000E+00 0.000E+00
 1.93078136E-01   3206.8 6.105E+03 1.443E+11 5.453E-03 2.489E-02 2.000E+05 0.000E+00 0.000E+00
 2.25174277E-01   3221.7 7.120E+03 1.666E+11 6.233E-03 2.587E-02 2.000E+05 0.000E+00 0.000E+00
 2.62611806E-01   3237.2 8.304E+03 1.925E+11 7.128E-03 2.704E-02 2.000E+05 0.000E+00 0.000E+00
 3.06239019E-01   3253.5 9.683E+03 2.227E+11 8.161E-03 2.836E-02 2.000E+05 0.000E+00 0.000E+00
 3.57085917E-01   3270.3 1.129E+04 2.578E+11 9.332E-03 2.934E-02 2.000E+05 0.000E+00 0.000E+00
 4.16351583E-01   3288.2 1.317E+04 2.987E+11 1.068E-02 3.041E-02 2.000E+05 0.000E+00 0.000E+00
 4.85287975E-01   3307.3 1.534E+04 3.466E+11 1.226E-02 3.170E-02 2.000E+05 0.000E+00 0.000E+00
 5.65369811E-01   3327.1 1.788E+04 4.024E+11 1.408E-02 3.297E-02 2.000E+05 0.000E+00 0.000E+00
 6.58294940E-01   3348.3 2.082E+04 4.677E+11 1.620E-02 3.438E-02 2.000E+05 0.000E+00 0.000E+00
 7.65894664E-01   3371.2 2.422E+04 5.445E+11 1.868E-02 3.602E-02 2.000E+05 0.000E+00 0.000E+00
 8.90168061E-01   3395.9 2.815E+04 6.347E+11 2.159E-02 3.793E-02 2.000E+05 0.000E+00 0.000E+00
 1.03340037E+00   3422.5 3.268E+04 7.410E+11 2.500E-02 4.007E-02 2.000E+05 0.000E+00 0.000E+00
 1.19806645E+00   3452.3 3.788E+04 8.681E+11 2.906E-02 4.216E-02 2.000E+05 0.000E+00 0.000E+00
 1.38656803E+00   3485.7 4.384E+04 1.020E+12 3.395E-02 4.459E-02 2.000E+05 0.000E+00 0.000E+00
 1.60097822E+00   3523.9 5.061E+04 1.205E+12 3.995E-02 4.745E-02 2.000E+05 9.435E-07 0.000E+00
 1.84268831E+00   3568.5 5.825E+04 1.433E+12 4.745E-02 5.082E-02 2.000E+05 2.780E-05 0.000E+00
 2.11423367E+00   3613.2 6.684E+04 1.701E+12 5.623E-02 5.496E-02 2.000E+05 3.997E-04 0.000E+00
 2.41893917E+00   3662.6 7.647E+04 2.030E+12 6.709E-02 6.021E-02 2.000E+05 2.510E-03 0.000E+00
 2.75757291E+00   3719.2 8.719E+04 2.445E+12 8.091E-02 6.667E-02 2.000E+05 6.850E-03 6.475E+03
 3.13023649E+00   3782.1 9.897E+04 2.972E+12 9.840E-02 7.434E-02 2.000E+05 1.386E-02 1.307E+04
 3.53895300E+00   3846.9 1.119E+05 3.618E+12 1.197E-01 8.403E-02 2.000E+05 2.156E-02 2.593E+04
 3.98088429E+00   3927.7 1.259E+05 4.522E+12 1.496E-01 9.695E-02 2.000E+05 3.036E-02 3.359E+04
 4.45156091E+00   4013.1 1.408E+05 5.683E+12 1.876E-01 1.126E-01 2.000E+05 3.882E-02 3.617E+04
 4.94820927E+00   4111.0 1.565E+05 7.285E+12 2.394E-01 1.334E-01 2.000E+05 6.814E-02 4.450E+04
 5.46027522E+00   4226.5 1.727E+05 9.578E+12 3.113E-01 1.576E-01 2.000E+05 8.070E-02 3.894E+04
 5.99491693E+00   4331.1 1.896E+05 1.224E+13 3.919E-01 1.836E-01 2.000E+05 1.078E-01 4.200E+04
 6.55311977E+00   4465.1 2.072E+05 1.627E+13 5.083E-01 2.214E-01 2.000E+05 1.373E-01 5.184E+04
 7.13064112E+00   4607.2 2.255E+05 2.150E+13 6.509E-01 2.653E-01 2.000E+05 1.669E-01 6.039E+04
 7.73020922E+00   4775.8 2.445E+05 2.881E+13 8.356E-01 3.195E-01 2.000E+05 2.010E-01 6.930E+04
 8.36113395E+00   4958.9 2.644E+05 3.798E+13 1.044E+00 3.715E-01 2.000E+05 2.400E-01 7.427E+04
 9.04657047E+00   5160.5 2.861E+05 4.908E+13 1.261E+00 4.205E-01 2.000E+05 2.857E-01 7.930E+04
 9.81483162E+00   5386.3 3.104E+05 6.229E+13 1.479E+00 4.704E-01 2.000E+05 3.265E-01 8.328E+04
 1.07057816E+01   5641.1 3.386E+05 7.829E+13 1.678E+00 5.086E-01 2.000E+05 3.517E-01 8.492E+04
 1.17490600E+01   5924.4 3.716E+05 1.002E+14 1.920E+00 5.417E-01 2.000E+05 4.060E-01 8.216E+04
 1.29378770E+01   6217.4 4.091E+05 1.362E+14 2.316E+00 5.795E-01 2.000E+05 4.771E-01 8.225E+04
 1.41980855E+01   6515.8 4.490E+05 1.997E+14 3.036E+00 6.531E-01 2.000E+05 5.487E-01 9.192E+04
 1.54437296E+01   6807.3 4.884E+05 3.042E+14 4.175E+00 7.222E-01 2.000E+05 6.426E-01 9.881E+04
 1.66544933E+01   7072.9 5.267E+05 4.536E+14 5.696E+00 7.597E-01 2.000E+05 7.232E-01 1.007E+05
 1.78428645E+01   7318.9 5.643E+05 6.560E+14 7.691E+00 7.930E-01 2.000E+05 7.898E-01 1.021E+05
 1.90310482E+01   7548.7 6.019E+05 9.193E+14 1.014E+01 8.040E-01 2.000E+05 8.331E-01 1.008E+05
 2.02442249E+01   7763.5 6.402E+05 1.250E+15 1.314E+01 8.170E-01 2.000E+05 8.746E-01 1.016E+05
 2.14974502E+01   7975.5 6.799E+05 1.674E+15 1.686E+01 8.100E-01 2.000E+05 8.986E-01 9.771E+04
 2.28148529E+01   8168.8 7.215E+05 2.171E+15 2.110E+01 8.562E-01 2.000E+05 9.157E-01 9.787E+04
PRADK 3.3882E-01
BEGIN                    ITERATION  15 COMPLETED
TEFF   4000.  GRAVITY 5.00000 LTE 
TITLE SDSC GRID  [+0.3]   VTURB 2.0 KM/S    L/H 1.25                            
 OPACITY IFOP 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 0 0 0
 CONVECTION ON   1.25 TURBULENCE OFF  0.00  0.00  0.00  0.00
ABUNDANCE SCALE   1.99526 ABUNDANCE CHANGE 1 0.91100 2 0.08900
 ABUNDANCE CHANGE  3 -10.88  4 -10.89  5  -9.44  6  -3.48  7  -3.99  8  -3.11
 ABUNDANCE CHANGE  9  -7.48 10  -3.95 11  -5.71 12  -4.46 13  -5.57 14  -4.49
 ABUNDANCE CHANGE 15  -6.59 16  -4.83 17  -6.54 18  -5.48 19  -6.82 20  -5.68
 ABUNDANCE CHANGE 21  -8.94 22  -7.05 23  -8.04 24  -6.37 25  -6.65 26  -4.37
 ABUNDANCE CHANGE 27  -7.12 28  -5.79 29  -7.83 30  -7.44 31  -9.16 32  -8.63
 ABUNDANCE CHANGE 33  -9.67 34  -8.69 35  -9.41 36  -8.81 37  -9.44 38  -9.14
 ABUNDANCE CHANGE 39  -9.80 40  -9.54 41 -10.62 42 -10.12 43 -20.00 44 -10.20
 ABUNDANCE CHANGE 45 -10.92 46 -10.35 47 -11.10 48 -10.18 49 -10.58 50 -10.04
 ABUNDANCE CHANGE 51 -11.04 52  -9.80 53 -10.53 54  -9.81 55 -10.92 56  -9.91
 ABUNDANCE CHANGE 57 -10.82 58 -10.49 59 -11.33 60 -10.54 61 -20.00 62 -11.04
 ABUNDANCE CHANGE 63 -11.53 64 -10.92 65 -11.94 66 -10.94 67 -11.78 68 -11.11
 ABUNDANCE CHANGE 69 -12.04 70 -10.96 71 -11.28 72 -11.16 73 -11.91 74 -10.93
 ABUNDANCE CHANGE 75 -11.77 76 -10.59 77 -10.69 78 -10.24 79 -11.03 80 -10.95
 ABUNDANCE CHANGE 81 -11.14 82 -10.19 83 -11.33 84 -20.00 85 -20.00 86 -20.00
 ABUNDANCE CHANGE 87 -20.00 88 -20.00 89 -20.00 90 -11.92 91 -20.00 92 -12.51
 ABUNDANCE CHANGE 93 -20.00 94 -20.00 95 -20.00 96 -20.00 97 -20.00 98 -20.00
 ABUNDANCE CHANGE 99 -20.00
READ DECK6 72 RHOX,T,P,XNE,ABROSS,ACCRAD,VTURB
 9.45223458E-04   2770.2 9.452E+01 2.564E+09 1.411E-04 3.604E-02 2.000E+05 0.000E+00 0.000E+00
 1.22949156E-03   2792.1 1.229E+02 3.284E+09 1.718E-04 3.585E-02 2.000E+05 0.000E+00 0.000E+00
 1.54409099E-03   2811.4 1.544E+02 4.077E+09 2.052E-04 3.544E-02 2.000E+05 0.000E+00 0.000E+00
 1.89736246E-03   2830.5 1.897E+02 4.971E+09 2.425E-04 3.513E-02 2.000E+05 0.000E+00 0.000E+00
 2.29737934E-03   2849.7 2.297E+02 5.987E+09 2.848E-04 3.491E-02 2.000E+05 0.000E+00 0.000E+00
 2.75274579E-03   2869.1 2.753E+02 7.152E+09 3.329E-04 3.476E-02 2.000E+05 0.000E+00 0.000E+00
 3.27318842E-03   2888.2 3.273E+02 8.483E+09 3.877E-04 3.438E-02 2.000E+05 0.000E+00 0.000E+00
 3.87219408E-03   2903.7 3.872E+02 9.958E+09 4.474E-04 3.341E-02 2.000E+05 0.000E+00 0.000E+00
 4.56441480E-03   2920.0 4.564E+02 1.167E+10 5.163E-04 3.258E-02 2.000E+05 0.000E+00 0.000E+00
 5.36455400E-03   2936.6 5.365E+02 1.365E+10 5.954E-04 3.189E-02 2.000E+05 0.000E+00 0.000E+00
 6.29002874E-03   2953.4 6.290E+02 1.593E+10 6.862E-04 3.133E-02 2.000E+05 0.000E+00 0.000E+00
 7.36094821E-03   2970.6 7.361E+02 1.857E+10 7.907E-04 3.093E-02 2.000E+05 0.000E+00 0.000E+00
 8.60076791E-03   2987.8 8.601E+02 2.162E+10 9.105E-04 3.069E-02 2.000E+05 0.000E+00 0.000E+00
 1.00364773E-02   3005.2 1.004E+03 2.515E+10 1.048E-03 3.056E-02 2.000E+05 0.000E+00 0.000E+00
 1.17022017E-02   3020.9 1.170E+03 2.914E+10 1.203E-03 3.016E-02 2.000E+05 0.000E+00 0.000E+00
 1.36393696E-02   3035.9 1.364E+03 3.372E+10 1.379E-03 2.968E-02 2.000E+05 0.000E+00 0.000E+00
 1.58932136E-02   3051.0 1.589E+03 3.900E+10 1.580E-03 2.942E-02 2.000E+05 0.000E+00 0.000E+00
 1.85163237E-02   3066.0 1.852E+03 4.510E+10 1.810E-03 2.936E-02 2.000E+05 0.000E+00 0.000E+00
 2.15702279E-02   3081.1 2.157E+03 5.213E+10 2.073E-03 2.951E-02 2.000E+05 0.000E+00 0.000E+00
 2.51267532E-02   3096.1 2.513E+03 6.025E+10 2.374E-03 2.986E-02 2.000E+05 0.000E+00 0.000E+00
 2.92692753E-02   3111.3 2.927E+03 6.962E+10 2.717E-03 3.039E-02 2.000E+05 0.000E+00 0.000E+00
 3.40989971E-02   3125.7 3.410E+03 8.036E+10 3.105E-03 3.085E-02 2.000E+05 0.000E+00 0.000E+00
 3.97388896E-02   3139.6 3.974E+03 9.270E+10 3.544E-03 3.128E-02 2.000E+05 0.000E+00 0.000E+00
 4.63252598E-02   3153.8 4.633E+03 1.070E+11 4.049E-03 3.197E-02 2.000E+05 0.000E+00 0.000E+00
 5.40147901E-02   3168.0 5.401E+03 1.235E+11 4.623E-03 3.272E-02 2.000E+05 0.000E+00 0.000E+00
 6.29995257E-02   3181.8 6.300E+03 1.425E+11 5.274E-03 3.346E-02 2.000E+05 0.000E+00 0.000E+00
 7.35036874E-02   3195.8 7.350E+03 1.644E+11 6.016E-03 3.445E-02 2.000E+05 0.000E+00 0.000E+00
 8.57847501E-02   3209.9 8.578E+03 1.898E+11 6.861E-03 3.569E-02 2.000E+05 0.000E+00 0.000E+00
 1.00141167E-01   3224.3 1.001E+04 2.192E+11 7.826E-03 3.716E-02 2.000E+05 0.000E+00 0.000E+00
 1.16960655E-01   3238.2 1.170E+04 2.531E+11 8.892E-03 3.800E-02 2.000E+05 0.000E+00 0.000E+00
 1.36689742E-01   3252.6 1.367E+04 2.926E+11 1.012E-02 3.918E-02 2.000E+05 0.000E+00 0.000E+00
 1.59804080E-01   3267.6 1.598E+04 3.385E+11 1.152E-02 4.069E-02 2.000E+05 0.000E+00 0.000E+00
 1.86855238E-01   3283.3 1.869E+04 3.920E+11 1.313E-02 4.256E-02 2.000E+05 0.000E+00 0.000E+00
 2.18466493E-01   3299.9 2.185E+04 4.545E+11 1.500E-02 4.479E-02 2.000E+05 0.000E+00 0.000E+00
 2.55351813E-01   3317.4 2.554E+04 5.273E+11 1.715E-02 4.720E-02 2.000E+05 0.000E+00 0.000E+00
 2.98346438E-01   3335.8 2.983E+04 6.123E+11 1.963E-02 4.950E-02 2.000E+05 0.000E+00 0.000E+00
 3.48493402E-01   3354.9 3.485E+04 7.112E+11 2.243E-02 5.149E-02 2.000E+05 0.000E+00 0.000E+00
 4.06980871E-01   3375.5 4.070E+04 8.274E+11 2.567E-02 5.353E-02 2.000E+05 0.000E+00 0.000E+00
 4.75023735E-01   3397.9 4.750E+04 9.642E+11 2.947E-02 5.609E-02 2.000E+05 0.000E+00 0.000E+00
 5.53886698E-01   3422.4 5.539E+04 1.126E+12 3.397E-02 5.929E-02 2.000E+05 0.000E+00 0.000E+00
 6.44824711E-01   3450.8 6.448E+04 1.318E+12 3.946E-02 6.334E-02 2.000E+05 0.000E+00 0.000E+00
 7.48195284E-01   3489.6 7.482E+04 1.560E+12 4.675E-02 6.743E-02 2.000E+05 0.000E+00 0.000E+00
 8.64043471E-01   3533.6 8.640E+04 1.853E+12 5.573E-02 7.154E-02 2.000E+05 1.848E-04 0.000E+00
 9.93803116E-01   3577.7 9.938E+04 2.193E+12 6.621E-02 7.635E-02 2.000E+05 2.364E-03 0.000E+00
 1.13994687E+00   3621.6 1.140E+05 2.589E+12 7.818E-02 8.164E-02 2.000E+05 6.416E-03 0.000E+00
 1.30461179E+00   3669.8 1.305E+05 3.071E+12 9.290E-02 8.829E-02 2.000E+05 1.080E-02 0.000E+00
 1.48837570E+00   3725.0 1.488E+05 3.672E+12 1.116E-01 9.634E-02 2.000E+05 1.802E-02 2.338E+04
 1.69194606E+00   3783.7 1.692E+05 4.406E+12 1.345E-01 1.055E-01 2.000E+05 2.831E-02 2.657E+04
 1.91694258E+00   3844.3 1.917E+05 5.295E+12 1.624E-01 1.161E-01 2.000E+05 4.325E-02 2.625E+04
 2.16529314E+00   3907.3 2.165E+05 6.381E+12 1.963E-01 1.279E-01 2.000E+05 6.351E-02 2.611E+04
 2.43906272E+00   3973.1 2.439E+05 7.718E+12 2.379E-01 1.415E-01 2.000E+05 8.494E-02 3.317E+04
 2.73806301E+00   4048.5 2.738E+05 9.471E+12 2.927E-01 1.582E-01 2.000E+05 1.176E-01 4.005E+04
 3.06132407E+00   4129.3 3.061E+05 1.171E+13 3.617E-01 1.764E-01 2.000E+05 1.509E-01 4.285E+04
 3.40918979E+00   4216.7 3.409E+05 1.460E+13 4.492E-01 1.957E-01 2.000E+05 1.949E-01 4.401E+04
 3.78279472E+00   4308.6 3.783E+05 1.827E+13 5.577E-01 2.166E-01 2.000E+05 2.438E-01 4.682E+04
 4.18293211E+00   4409.9 4.183E+05 2.312E+13 6.967E-01 2.415E-01 2.000E+05 2.948E-01 5.355E+04
 4.60844712E+00   4523.4 4.608E+05 2.963E+13 8.760E-01 2.697E-01 2.000E+05 3.494E-01 5.796E+04
 5.06041619E+00   4645.4 5.060E+05 3.808E+13 1.098E+00 3.000E-01 2.000E+05 4.069E-01 6.166E+04
 5.54122682E+00   4780.9 5.541E+05 4.927E+13 1.375E+00 3.344E-01 2.000E+05 4.644E-01 6.528E+04
 6.05528346E+00   4928.3 6.055E+05 6.365E+13 1.707E+00 3.712E-01 2.000E+05 5.190E-01 6.848E+04
 6.61044880E+00   5092.1 6.610E+05 8.210E+13 2.094E+00 4.105E-01 2.000E+05 5.699E-01 7.131E+04
 7.21906584E+00   5271.9 7.219E+05 1.050E+14 2.527E+00 4.515E-01 2.000E+05 6.147E-01 7.356E+04
 7.89791481E+00   5473.1 7.898E+05 1.334E+14 2.995E+00 4.947E-01 2.000E+05 6.490E-01 7.503E+04
 8.66955451E+00   5697.0 8.670E+05 1.682E+14 3.483E+00 5.432E-01 2.000E+05 6.751E-01 7.612E+04
 9.55856459E+00   5951.2 9.559E+05 2.135E+14 4.020E+00 5.953E-01 2.000E+05 6.908E-01 7.617E+04
 1.05792866E+01   6229.7 1.058E+06 2.792E+14 4.716E+00 6.459E-01 2.000E+05 7.153E-01 7.554E+04
 1.17120246E+01   6524.5 1.171E+06 3.874E+14 5.826E+00 6.902E-01 2.000E+05 7.533E-01 7.297E+04
 1.29035937E+01   6808.8 1.290E+06 5.588E+14 7.559E+00 7.500E-01 2.000E+05 7.959E-01 7.685E+04
 1.41072079E+01   7094.0 1.411E+06 8.293E+14 1.009E+01 7.974E-01 2.000E+05 8.353E-01 7.637E+04
 1.53148905E+01   7345.7 1.531E+06 1.189E+15 1.334E+01 8.299E-01 2.000E+05 8.726E-01 7.627E+04
 1.65332530E+01   7598.7 1.653E+06 1.699E+15 1.759E+01 8.585E-01 2.000E+05 8.988E-01 7.523E+04
 1.77769172E+01   7823.6 1.778E+06 2.324E+15 2.264E+01 9.270E-01 2.000E+05 9.143E-01 7.412E+04
PRADK 3.3670E-01
BEGIN                    ITERATION  15 COMPLETED
TEFF   4250.  GRAVITY 0.00000 LTE 
TITLE SDSC GRID  [+0.3]   VTURB 2.0 KM/S    L/H 1.25                            
 OPACITY IFOP 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 0 0 0
 CONVECTION ON   1.25 TURBULENCE OFF  0.00  0.00  0.00  0.00
ABUNDANCE SCALE   1.99526 ABUNDANCE CHANGE 1 0.91100 2 0.08900
 ABUNDANCE CHANGE  3 -10.88  4 -10.89  5  -9.44  6  -3.48  7  -3.99  8  -3.11
 ABUNDANCE CHANGE  9  -7.48 10  -3.95 11  -5.71 12  -4.46 13  -5.57 14  -4.49
 ABUNDANCE CHANGE 15  -6.59 16  -4.83 17  -6.54 18  -5.48 19  -6.82 20  -5.68
 ABUNDANCE CHANGE 21  -8.94 22  -7.05 23  -8.04 24  -6.37 25  -6.65 26  -4.37
 ABUNDANCE CHANGE 27  -7.12 28  -5.79 29  -7.83 30  -7.44 31  -9.16 32  -8.63
 ABUNDANCE CHANGE 33  -9.67 34  -8.69 35  -9.41 36  -8.81 37  -9.44 38  -9.14
 ABUNDANCE CHANGE 39  -9.80 40  -9.54 41 -10.62 42 -10.12 43 -20.00 44 -10.20
 ABUNDANCE CHANGE 45 -10.92 46 -10.35 47 -11.10 48 -10.18 49 -10.58 50 -10.04
 ABUNDANCE CHANGE 51 -11.04 52  -9.80 53 -10.53 54  -9.81 55 -10.92 56  -9.91
 ABUNDANCE CHANGE 57 -10.82 58 -10.49 59 -11.33 60 -10.54 61 -20.00 62 -11.04
 ABUNDANCE CHANGE 63 -11.53 64 -10.92 65 -11.94 66 -10.94 67 -11.78 68 -11.11
 ABUNDANCE CHANGE 69 -12.04 70 -10.96 71 -11.28 72 -11.16 73 -11.91 74 -10.93
 ABUNDANCE CHANGE 75 -11.77 76 -10.59 77 -10.69 78 -10.24 79 -11.03 80 -10.95
 ABUNDANCE CHANGE 81 -11.14 82 -10.19 83 -11.33 84 -20.00 85 -20.00 86 -20.00
 ABUNDANCE CHANGE 87 -20.00 88 -20.00 89 -20.00 90 -11.92 91 -20.00 92 -12.51
 ABUNDANCE CHANGE 93 -20.00 94 -20.00 95 -20.00 96 -20.00 97 -20.00 98 -20.00
 ABUNDANCE CHANGE 99 -20.00
READ DECK6 72 RHOX,T,P,XNE,ABROSS,ACCRAD,VTURB
 1.00324803E-02   2237.1 9.989E-03 4.582E+05 1.329E-05 4.313E-03 2.000E+05 0.000E+00 0.000E+00
 1.33375508E-02   2259.2 1.328E-02 6.106E+05 1.362E-05 3.910E-03 2.000E+05 0.000E+00 0.000E+00
 1.76304706E-02   2282.7 1.756E-02 8.119E+05 1.401E-05 3.533E-03 2.000E+05 0.000E+00 0.000E+00
 2.31904063E-02   2306.4 2.310E-02 1.076E+06 1.444E-05 3.173E-03 2.000E+05 0.000E+00 0.000E+00
 3.03781133E-02   2330.0 3.027E-02 1.421E+06 1.489E-05 2.839E-03 2.000E+05 0.000E+00 0.000E+00
 3.96780712E-02   2353.1 3.954E-02 1.870E+06 1.534E-05 2.542E-03 2.000E+05 0.000E+00 0.000E+00
 5.17008282E-02   2376.7 5.153E-02 2.461E+06 1.585E-05 2.296E-03 2.000E+05 0.000E+00 0.000E+00
 6.72012530E-02   2401.2 6.700E-02 3.238E+06 1.641E-05 2.092E-03 2.000E+05 0.000E+00 0.000E+00
 8.71175458E-02   2425.7 8.688E-02 4.253E+06 1.706E-05 1.908E-03 2.000E+05 0.000E+00 0.000E+00
 1.12668834E-01   2449.7 1.124E-01 5.570E+06 1.773E-05 1.743E-03 2.000E+05 0.000E+00 0.000E+00
 1.45427872E-01   2473.9 1.451E-01 7.286E+06 1.846E-05 1.596E-03 2.000E+05 0.000E+00 0.000E+00
 1.87334303E-01   2498.7 1.869E-01 9.533E+06 1.928E-05 1.470E-03 2.000E+05 0.000E+00 0.000E+00
 2.40676080E-01   2524.7 2.402E-01 1.249E+07 2.026E-05 1.359E-03 2.000E+05 0.000E+00 0.000E+00
 3.08181608E-01   2551.1 3.076E-01 1.633E+07 2.139E-05 1.257E-03 2.000E+05 0.000E+00 0.000E+00
 3.93295501E-01   2577.6 3.926E-01 2.132E+07 2.266E-05 1.161E-03 2.000E+05 0.000E+00 0.000E+00
 5.00246290E-01   2604.7 4.995E-01 2.780E+07 2.409E-05 1.071E-03 2.000E+05 0.000E+00 0.000E+00
 6.34027405E-01   2632.7 6.331E-01 3.626E+07 2.577E-05 9.904E-04 2.000E+05 0.000E+00 0.000E+00
 7.99588849E-01   2663.1 7.985E-01 4.748E+07 2.796E-05 9.201E-04 2.000E+05 0.000E+00 0.000E+00
 1.00280219E+00   2693.1 1.002E+00 6.184E+07 3.039E-05 8.511E-04 2.000E+05 0.000E+00 0.000E+00
 1.25124486E+00   2723.8 1.250E+00 8.043E+07 3.326E-05 7.901E-04 2.000E+05 0.000E+00 0.000E+00
 1.55334961E+00   2755.0 1.552E+00 1.043E+08 3.656E-05 7.383E-04 2.000E+05 0.000E+00 0.000E+00
 1.91604619E+00   2789.3 1.914E+00 1.362E+08 4.099E-05 7.061E-04 2.000E+05 0.000E+00 0.000E+00
 2.34730249E+00   2822.7 2.345E+00 1.763E+08 4.595E-05 6.730E-04 2.000E+05 0.000E+00 0.000E+00
 2.85988916E+00   2856.2 2.857E+00 2.270E+08 5.163E-05 6.444E-04 2.000E+05 0.000E+00 0.000E+00
 3.46573627E+00   2890.9 3.463E+00 2.923E+08 5.852E-05 6.273E-04 2.000E+05 0.000E+00 0.000E+00
 4.17121121E+00   2928.7 4.168E+00 3.782E+08 6.757E-05 6.255E-04 2.000E+05 0.000E+00 0.000E+00
 4.98667200E+00   2965.8 4.983E+00 4.848E+08 7.788E-05 6.205E-04 2.000E+05 0.000E+00 0.000E+00
 5.93015962E+00   3002.7 5.926E+00 6.175E+08 8.977E-05 6.178E-04 2.000E+05 0.000E+00 0.000E+00
 7.01777083E+00   3041.0 7.013E+00 7.854E+08 1.043E-04 6.237E-04 2.000E+05 0.000E+00 0.000E+00
 8.26179198E+00   3080.0 8.256E+00 9.951E+08 1.218E-04 6.353E-04 2.000E+05 0.000E+00 0.000E+00
 9.68376565E+00   3118.6 9.677E+00 1.251E+09 1.420E-04 6.471E-04 2.000E+05 0.000E+00 0.000E+00
 1.13110173E+01   3157.3 1.130E+01 1.564E+09 1.655E-04 6.631E-04 2.000E+05 0.000E+00 0.000E+00
 1.31662896E+01   3197.0 1.316E+01 1.950E+09 1.940E-04 6.840E-04 2.000E+05 0.000E+00 0.000E+00
 1.52809581E+01   3235.8 1.527E+01 2.409E+09 2.266E-04 7.060E-04 2.000E+05 0.000E+00 0.000E+00
 1.77000575E+01   3273.9 1.769E+01 2.956E+09 2.637E-04 7.302E-04 2.000E+05 0.000E+00 0.000E+00
 2.04778097E+01   3311.2 2.046E+01 3.604E+09 3.058E-04 7.585E-04 2.000E+05 0.000E+00 0.000E+00
 2.36701374E+01   3348.9 2.365E+01 4.380E+09 3.550E-04 7.898E-04 2.000E+05 0.000E+00 0.000E+00
 2.73420150E+01   3385.8 2.732E+01 5.291E+09 4.111E-04 8.278E-04 2.000E+05 0.000E+00 0.000E+00
 3.15709431E+01   3422.5 3.155E+01 6.369E+09 4.759E-04 8.760E-04 2.000E+05 0.000E+00 0.000E+00
 3.64425927E+01   3459.7 3.641E+01 7.649E+09 5.509E-04 9.320E-04 2.000E+05 0.000E+00 0.000E+00
 4.20545012E+01   3497.9 4.202E+01 9.177E+09 6.377E-04 9.890E-04 2.000E+05 0.000E+00 0.000E+00
 4.85180061E+01   3536.8 4.848E+01 1.099E+10 7.386E-04 1.057E-03 2.000E+05 0.000E+00 0.000E+00
 5.59534675E+01   3577.3 5.591E+01 1.315E+10 8.573E-04 1.142E-03 2.000E+05 0.000E+00 0.000E+00
 6.44820678E+01   3620.2 6.442E+01 1.574E+10 9.981E-04 1.248E-03 2.000E+05 0.000E+00 0.000E+00
 7.42448650E+01   3667.2 7.417E+01 1.888E+10 1.163E-03 1.356E-03 2.000E+05 0.000E+00 0.000E+00
 8.54024468E+01   3718.0 8.532E+01 2.266E+10 1.359E-03 1.484E-03 2.000E+05 0.000E+00 0.000E+00
 9.81031385E+01   3773.9 9.800E+01 2.722E+10 1.594E-03 1.644E-03 2.000E+05 0.000E+00 0.000E+00
 1.12572865E+02   3836.7 1.124E+02 3.272E+10 1.863E-03 1.800E-03 2.000E+05 0.000E+00 0.000E+00
 1.29129996E+02   3905.9 1.290E+02 3.928E+10 2.166E-03 1.962E-03 2.000E+05 0.000E+00 0.000E+00
 1.48113119E+02   3983.7 1.479E+02 4.710E+10 2.520E-03 2.159E-03 2.000E+05 0.000E+00 0.000E+00
 1.70082271E+02   4070.8 1.698E+02 5.632E+10 2.876E-03 2.314E-03 2.000E+05 0.000E+00 0.000E+00
 1.95789249E+02   4169.6 1.955E+02 6.712E+10 3.272E-03 2.502E-03 2.000E+05 0.000E+00 0.000E+00
 2.26254574E+02   4281.2 2.259E+02 7.964E+10 3.641E-03 2.642E-03 2.000E+05 0.000E+00 0.000E+00
 2.62925664E+02   4408.2 2.624E+02 9.427E+10 4.020E-03 2.798E-03 2.000E+05 0.000E+00 0.000E+00
 3.07421930E+02   4555.5 3.068E+02 1.122E+11 4.410E-03 2.951E-03 2.000E+05 0.000E+00 0.000E+00
 3.60973440E+02   4722.4 3.602E+02 1.371E+11 4.952E-03 3.232E-03 2.000E+05 1.427E-12 0.000E+00
 4.22463185E+02   4925.5 4.215E+02 1.824E+11 6.004E-03 3.778E-03 2.000E+05 1.503E-08 0.000E+00
 4.86001672E+02   5145.6 4.847E+02 2.748E+11 8.243E-03 4.843E-03 2.000E+05 4.169E-02 0.000E+00
 5.45457622E+02   5361.4 5.438E+02 4.441E+11 1.216E-02 6.754E-03 2.000E+05 7.784E-02 9.162E+01
