TEFF   3500.  GRAVITY 0.00000 LTE 
TITLE SDSC GRID  [-0.2]   VTURB 2.0 KM/S    L/H 1.25                            
 1.21092101E+00   4416.4 1.211E+03 1.358E+11 4.804E-03 1.921E-02 2.000E+05 0.000E+00 0.000E+00
 1.41579871E+00   4444.8 1.416E+03 1.580E+11 5.490E-03 2.030E-02 2.000E+05 0.000E+00 0.000E+00
 1.65483860E+00   4473.5 1.655E+03 1.838E+11 6.275E-03 2.158E-02 2.000E+05 0.000E+00 0.000E+00
 1.93365254E+00   4502.6 1.934E+03 2.138E+11 7.176E-03 2.306E-02 2.000E+05 0.000E+00 0.000E+00
 2.25877689E+00   4532.6 2.259E+03 2.486E+11 8.207E-03 2.478E-02 2.000E+05 0.000E+00 0.000E+00
 2.63781480E+00   4563.6 2.638E+03 2.893E+11 9.388E-03 2.675E-02 2.000E+05 0.000E+00 0.000E+00
 3.07964582E+00   4596.3 3.080E+03 3.367E+11 1.074E-02 2.903E-02 2.000E+05 0.000E+00 0.000E+00
 3.59468403E+00   4631.7 3.595E+03 3.924E+11 1.229E-02 3.163E-02 2.000E+05 0.000E+00 0.000E+00
 4.19492667E+00   4670.1 4.195E+03 4.580E+11 1.406E-02 3.461E-02 2.000E+05 0.000E+00 0.000E+00
 4.89405551E+00   4712.8 4.894E+03 5.356E+11 1.611E-02 3.803E-02 2.000E+05 0.000E+00 0.000E+00
 5.70762566E+00   4760.7 5.707E+03 6.285E+11 1.847E-02 4.194E-02 2.000E+05 0.000E+00 0.000E+00
 6.65261899E+00   4815.5 6.652E+03 7.410E+11 2.123E-02 4.654E-02 2.000E+05 0.000E+00 0.000E+00
 7.74700452E+00   4878.9 7.747E+03 8.799E+11 2.449E-02 5.194E-02 2.000E+05 0.000E+00 0.000E+00
 9.00888168E+00   4952.6 9.009E+03 1.056E+12 2.841E-02 5.828E-02 2.000E+05 0.000E+00 0.000E+00
 1.04517368E+01   5039.0 1.045E+04 1.290E+12 3.335E-02 6.644E-02 2.000E+05 1.738E-11 0.000E+00
 1.20717485E+01   5143.2 1.207E+04 1.621E+12 4.013E-02 7.814E-02 2.000E+05 1.202E-10 0.000E+00
 1.38405181E+01   5267.0 1.384E+04 2.124E+12 4.975E-02 9.428E-02 2.000E+05 2.042E-09 0.000E+00
 1.57208430E+01   5400.8 1.572E+04 2.879E+12 6.344E-02 1.200E-01 2.000E+05 7.819E-06 0.000E+00
 1.75149186E+01   5645.1 1.751E+04 4.874E+12 9.687E-02 1.757E-01 2.000E+05 1.600E-03 4.477E+02
 1.90813062E+01   5864.5 1.908E+04 7.965E+12 1.448E-01 2.369E-01 2.000E+05 6.257E-02 4.579E+02
 2.05456260E+01   6032.4 2.054E+04 1.164E+13 1.987E-01 2.892E-01 2.000E+05 1.422E-01 6.962E+01
 2.19936413E+01   6188.6 2.199E+04 1.644E+13 2.656E-01 3.536E-01 2.000E+05 2.152E-01 2.159E+03
 2.33942003E+01   6391.6 2.339E+04 2.506E+13 3.812E-01 4.830E-01 2.000E+05 2.576E-01 1.119E+04
 2.46485661E+01   6647.7 2.465E+04 4.106E+13 5.864E-01 7.093E-01 2.000E+05 2.946E-01 3.327E+04
 2.57186759E+01   6933.6 2.571E+04 6.829E+13 9.298E-01 1.067E+00 2.000E+05 3.347E-01 6.924E+04
 2.65988675E+01   7260.4 2.659E+04 1.162E+14 1.537E+00 1.656E+00 2.000E+05 3.777E-01 1.114E+05
 2.73034560E+01   7609.6 2.730E+04 1.946E+14 2.578E+00 2.553E+00 2.000E+05 4.255E-01 1.934E+05
 2.78501584E+01   7985.8 2.784E+04 3.215E+14 4.420E+00 3.491E+00 2.000E+05 5.261E-01 3.141E+05
 2.83087730E+01   8267.9 2.830E+04 4.549E+14 6.547E+00 3.275E+00 2.000E+05 7.186E-01 3.450E+05
 2.87438274E+01   8486.0 2.873E+04 5.858E+14 8.814E+00 2.871E+00 2.000E+05 8.124E-01 3.462E+05
 2.91871004E+01   8670.9 2.917E+04 7.191E+14 1.128E+01 2.577E+00 2.000E+05 8.672E-01 3.443E+05
 2.96557051E+01   8840.2 2.964E+04 8.610E+14 1.406E+01 2.383E+00 2.000E+05 9.030E-01 3.439E+05
 3.01608534E+01   9001.6 3.015E+04 1.016E+15 1.727E+01 2.200E+00 2.000E+05 9.265E-01 3.399E+05
 3.07144133E+01   9154.0 3.070E+04 1.182E+15 2.086E+01 2.032E+00 2.000E+05 9.432E-01 3.356E+05
 3.13269611E+01   9306.4 3.131E+04 1.368E+15 2.508E+01 1.925E+00 2.000E+05 9.563E-01 3.348E+05
 3.20088007E+01   9458.8 3.199E+04 1.577E+15 2.993E+01 1.766E+00 2.000E+05 9.655E-01 3.262E+05
 3.27767847E+01   9603.5 3.276E+04 1.797E+15 3.522E+01 1.780E+00 2.000E+05 9.709E-01 3.270E+05
PRADK 1.2162E+00
BEGIN                    ITERATION  15 COMPLETED
TEFF   5500.  GRAVITY 3.50000 LTE 
TITLE SDSC GRID  [-0.2]   VTURB 2.0 KM/S    L/H 1.25                            
 OPACITY IFOP 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 0 0 0
 CONVECTION ON   1.25 TURBULENCE OFF  0.00  0.00  0.00  0.00
ABUNDANCE SCALE   0.63100 ABUNDANCE CHANGE 1 0.91100 2 0.08900
 ABUNDANCE CHANGE  3 -10.88  4 -10.89  5  -9.44  6  -3.48  7  -3.99  8  -3.11
 ABUNDANCE CHANGE  9  -7.48 10  -3.95 11  -5.71 12  -4.46 13  -5.57 14  -4.49
 ABUNDANCE CHANGE 15  -6.59 16  -4.83 17  -6.54 18  -5.48 19  -6.82 20  -5.68
 ABUNDANCE CHANGE 21  -8.94 22  -7.05 23  -8.04 24  -6.37 25  -6.65 26  -4.37
 ABUNDANCE CHANGE 27  -7.12 28  -5.79 29  -7.83 30  -7.44 31  -9.16 32  -8.63
 ABUNDANCE CHANGE 33  -9.67 34  -8.69 35  -9.41 36  -8.81 37  -9.44 38  -9.14
 ABUNDANCE CHANGE 39  -9.80 40  -9.54 41 -10.62 42 -10.12 43 -20.00 44 -10.20
 ABUNDANCE CHANGE 45 -10.92 46 -10.35 47 -11.10 48 -10.18 49 -10.58 50 -10.04
 ABUNDANCE CHANGE 51 -11.04 52  -9.80 53 -10.53 54  -9.81 55 -10.92 56  -9.91
 ABUNDANCE CHANGE 57 -10.82 58 -10.49 59 -11.33 60 -10.54 61 -20.00 62 -11.04
 ABUNDANCE CHANGE 63 -11.53 64 -10.92 65 -11.94 66 -10.94 67 -11.78 68 -11.11
 ABUNDANCE CHANGE 69 -12.04 70 -10.96 71 -11.28 72 -11.16 73 -11.91 74 -10.93
 ABUNDANCE CHANGE 75 -11.77 76 -10.59 77 -10.69 78 -10.24 79 -11.03 80 -10.95
 ABUNDANCE CHANGE 81 -11.14 82 -10.19 83 -11.33 84 -20.00 85 -20.00 86 -20.00
 ABUNDANCE CHANGE 87 -20.00 88 -20.00 89 -20.00 90 -11.92 91 -20.00 92 -12.51
 ABUNDANCE CHANGE 93 -20.00 94 -20.00 95 -20.00 96 -20.00 97 -20.00 98 -20.00
 ABUNDANCE CHANGE 99 -20.00
READ DECK6 72 RHOX,T,P,XNE,ABROSS,ACCRAD,VTURB
 1.33727792E-03   3476.0 4.229E+00 5.565E+08 9.972E-05 2.321E-02 2.000E+05 0.000E+00 0.000E+00
 1.76096925E-03   3499.4 5.569E+00 7.216E+08 1.102E-04 2.399E-02 2.000E+05 0.000E+00 0.000E+00
 2.27096501E-03   3523.3 7.181E+00 9.183E+08 1.224E-04 2.439E-02 2.000E+05 0.000E+00 0.000E+00
 2.88217033E-03   3548.0 9.114E+00 1.152E+09 1.364E-04 2.460E-02 2.000E+05 0.000E+00 0.000E+00
 3.61191791E-03   3573.8 1.142E+01 1.431E+09 1.525E-04 2.448E-02 2.000E+05 0.000E+00 0.000E+00
 4.48156515E-03   3599.8 1.417E+01 1.760E+09 1.708E-04 2.426E-02 2.000E+05 0.000E+00 0.000E+00
 5.51490826E-03   3625.6 1.744E+01 2.149E+09 1.920E-04 2.423E-02 2.000E+05 0.000E+00 0.000E+00
 6.74157860E-03   3652.3 2.132E+01 2.610E+09 2.156E-04 2.385E-02 2.000E+05 0.000E+00 0.000E+00
 8.19692808E-03   3678.4 2.592E+01 3.151E+09 2.426E-04 2.349E-02 2.000E+05 0.000E+00 0.000E+00
 9.91879837E-03   3703.7 3.137E+01 3.787E+09 2.738E-04 2.335E-02 2.000E+05 0.000E+00 0.000E+00
 1.19530576E-02   3729.3 3.780E+01 4.534E+09 3.091E-04 2.302E-02 2.000E+05 0.000E+00 0.000E+00
 1.43531598E-02   3754.3 4.539E+01 5.408E+09 3.498E-04 2.288E-02 2.000E+05 0.000E+00 0.000E+00
 1.71776278E-02   3779.4 5.432E+01 6.431E+09 3.969E-04 2.290E-02 2.000E+05 0.000E+00 0.000E+00
 2.04942093E-02   3804.5 6.481E+01 7.624E+09 4.510E-04 2.308E-02 2.000E+05 0.000E+00 0.000E+00
 2.43901554E-02   3831.1 7.713E+01 9.025E+09 5.116E-04 2.291E-02 2.000E+05 0.000E+00 0.000E+00
 2.89656663E-02   3857.5 9.160E+01 1.066E+10 5.814E-04 2.279E-02 2.000E+05 0.000E+00 0.000E+00
 3.43316321E-02   3884.3 1.086E+02 1.257E+10 6.613E-04 2.263E-02 2.000E+05 0.000E+00 0.000E+00
 4.06217175E-02   3911.3 1.285E+02 1.480E+10 7.526E-04 2.244E-02 2.000E+05 0.000E+00 0.000E+00
 4.79865230E-02   3938.4 1.517E+02 1.739E+10 8.578E-04 2.238E-02 2.000E+05 0.000E+00 0.000E+00
 5.65957386E-02   3965.6 1.790E+02 2.041E+10 9.792E-04 2.245E-02 2.000E+05 0.000E+00 0.000E+00
 6.66548587E-02   3993.3 2.108E+02 2.392E+10 1.117E-03 2.252E-02 2.000E+05 0.000E+00 0.000E+00
 7.84197553E-02   4021.5 2.480E+02 2.801E+10 1.273E-03 2.248E-02 2.000E+05 0.000E+00 0.000E+00
 9.21771347E-02   4049.7 2.915E+02 3.276E+10 1.453E-03 2.252E-02 2.000E+05 0.000E+00 0.000E+00
 1.08255469E-01   4078.1 3.423E+02 3.830E+10 1.658E-03 2.253E-02 2.000E+05 0.000E+00 0.000E+00
 1.27048329E-01   4106.5 4.018E+02 4.473E+10 1.891E-03 2.259E-02 2.000E+05 0.000E+00 0.000E+00
 1.49001011E-01   4134.6 4.712E+02 5.219E+10 2.160E-03 2.280E-02 2.000E+05 0.000E+00 0.000E+00
 1.74618877E-01   4162.6 5.522E+02 6.085E+10 2.469E-03 2.319E-02 2.000E+05 0.000E+00 0.000E+00
 2.04524034E-01   4190.8 6.468E+02 7.090E+10 2.819E-03 2.357E-02 2.000E+05 0.000E+00 0.000E+00
 2.39456972E-01   4218.8 7.572E+02 8.256E+10 3.218E-03 2.404E-02 2.000E+05 0.000E+00 0.000E+00
 2.80244747E-01   4246.7 8.862E+02 9.609E+10 3.677E-03 2.464E-02 2.000E+05 0.000E+00 0.000E+00
 3.27849849E-01   4274.5 1.037E+03 1.118E+11 4.201E-03 2.539E-02 2.000E+05 0.000E+00 0.000E+00
 3.83424837E-01   4302.5 1.212E+03 1.300E+11 4.798E-03 2.621E-02 2.000E+05 0.000E+00 0.000E+00
 4.48294463E-01   4330.2 1.418E+03 1.511E+11 5.483E-03 2.726E-02 2.000E+05 0.000E+00 0.000E+00
 5.23963123E-01   4357.8 1.657E+03 1.756E+11 6.270E-03 2.856E-02 2.000E+05 0.000E+00 0.000E+00
 6.12238674E-01   4385.5 1.936E+03 2.039E+11 7.164E-03 3.000E-02 2.000E+05 0.000E+00 0.000E+00
 7.15265622E-01   4413.3 2.262E+03 2.368E+11 8.186E-03 3.165E-02 2.000E+05 0.000E+00 0.000E+00
 8.35496243E-01   4441.1 2.642E+03 2.749E+11 9.355E-03 3.357E-02 2.000E+05 0.000E+00 0.000E+00
 9.75767271E-01   4469.2 3.086E+03 3.191E+11 1.069E-02 3.581E-02 2.000E+05 0.000E+00 0.000E+00
 1.13943684E+00   4497.9 3.603E+03 3.705E+11 1.222E-02 3.836E-02 2.000E+05 0.000E+00 0.000E+00
 1.33040116E+00   4527.5 4.207E+03 4.302E+11 1.397E-02 4.134E-02 2.000E+05 0.000E+00 0.000E+00
 1.55310916E+00   4558.2 4.911E+03 4.996E+11 1.598E-02 4.481E-02 2.000E+05 0.000E+00 0.000E+00
 1.81278684E+00   4590.7 5.732E+03 5.807E+11 1.827E-02 4.875E-02 2.000E+05 0.000E+00 0.000E+00
 2.11559673E+00   4625.7 6.690E+03 6.756E+11 2.089E-02 5.321E-02 2.000E+05 0.000E+00 0.000E+00
 2.46864949E+00   4663.8 7.806E+03 7.872E+11 2.390E-02 5.830E-02 2.000E+05 0.000E+00 0.000E+00
 2.88012050E+00   4706.1 9.108E+03 9.190E+11 2.735E-02 6.410E-02 2.000E+05 0.000E+00 0.000E+00
 3.35941844E+00   4753.9 1.062E+04 1.076E+12 3.133E-02 7.074E-02 2.000E+05 0.000E+00 0.000E+00
 3.91714731E+00   4808.8 1.239E+04 1.265E+12 3.593E-02 7.841E-02 2.000E+05 0.000E+00 0.000E+00
 4.56508887E+00   4872.4 1.444E+04 1.494E+12 4.127E-02 8.723E-02 2.000E+05 0.000E+00 0.000E+00
 5.31612084E+00   4946.4 1.681E+04 1.780E+12 4.757E-02 9.747E-02 2.000E+05 0.000E+00 0.000E+00
 6.18228402E+00   5033.2 1.955E+04 2.147E+12 5.522E-02 1.100E-01 2.000E+05 0.000E+00 0.000E+00
 7.17028045E+00   5136.5 2.267E+04 2.645E+12 6.509E-02 1.266E-01 2.000E+05 2.435E-10 0.000E+00
 8.27638166E+00   5258.9 2.617E+04 3.369E+12 7.844E-02 1.487E-01 2.000E+05 3.849E-09 0.000E+00
 9.48133754E+00   5400.5 2.998E+04 4.489E+12 9.791E-02 1.828E-01 2.000E+05 1.700E-06 0.000E+00
 1.07110337E+01   5598.9 3.387E+04 6.716E+12 1.346E-01 2.463E-01 2.000E+05 4.862E-04 0.000E+00
 1.18505781E+01   5835.0 3.747E+04 1.104E+13 2.001E-01 3.427E-01 2.000E+05 2.773E-02 9.054E+02
 1.28774845E+01   6049.4 4.072E+04 1.750E+13 2.915E-01 4.488E-01 2.000E+05 1.095E-01 1.280E+03
 1.38502572E+01   6228.1 4.380E+04 2.564E+13 3.995E-01 5.499E-01 2.000E+05 1.885E-01 3.157E+03
 1.47884832E+01   6426.7 4.676E+04 3.843E+13 5.616E-01 7.099E-01 2.000E+05 2.596E-01 1.342E+04
 1.56594907E+01   6663.4 4.952E+04 6.047E+13 8.261E-01 9.824E-01 2.000E+05 3.082E-01 4.035E+04
 1.64269922E+01   6946.2 5.194E+04 9.983E+13 1.283E+00 1.442E+00 2.000E+05 3.478E-01 7.683E+04
 1.70785882E+01   7257.6 5.400E+04 1.658E+14 2.037E+00 2.150E+00 2.000E+05 3.893E-01 1.073E+05
 1.76139999E+01   7609.7 5.569E+04 2.795E+14 3.356E+00 3.195E+00 2.000E+05 4.402E-01 2.011E+05
 1.80502667E+01   7950.8 5.707E+04 4.434E+14 5.359E+00 3.854E+00 2.000E+05 5.783E-01 2.707E+05
 1.84373974E+01   8215.6 5.829E+04 6.190E+14 7.630E+00 3.635E+00 2.000E+05 7.307E-01 2.875E+05
 1.88127295E+01   8435.3 5.948E+04 8.048E+14 1.018E+01 3.280E+00 2.000E+05 8.135E-01 2.871E+05
 1.91980154E+01   8622.8 6.070E+04 9.973E+14 1.295E+01 3.018E+00 2.000E+05 8.653E-01 2.860E+05
 1.96047683E+01   8802.6 6.198E+04 1.215E+15 1.624E+01 2.825E+00 2.000E+05 9.003E-01 2.839E+05
 2.00431186E+01   8966.6 6.337E+04 1.447E+15 1.988E+01 2.614E+00 2.000E+05 9.239E-01 2.797E+05
 2.05215226E+01   9130.9 6.488E+04 1.714E+15 2.423E+01 2.461E+00 2.000E+05 9.413E-01 2.760E+05
 2.10490758E+01   9286.2 6.655E+04 2.002E+15 2.911E+01 2.308E+00 2.000E+05 9.545E-01 2.729E+05
 2.16342116E+01   9448.3 6.839E+04 2.342E+15 3.500E+01 2.163E+00 2.000E+05 9.641E-01 2.669E+05
 2.22897840E+01   9598.2 7.047E+04 2.701E+15 4.130E+01 2.157E+00 2.000E+05 9.699E-01 2.645E+05
PRADK 1.2171E+00
BEGIN                    ITERATION  15 COMPLETED
TEFF   5500.  GRAVITY 4.00000 LTE 
TITLE SDSC GRID  [-0.2]   VTURB 2.0 KM/S    L/H 1.25                            
 OPACITY IFOP 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 0 0 0
 CONVECTION ON   1.25 TURBULENCE OFF  0.00  0.00  0.00  0.00
ABUNDANCE SCALE   0.63100 ABUNDANCE CHANGE 1 0.91100 2 0.08900
 ABUNDANCE CHANGE  3 -10.88  4 -10.89  5  -9.44  6  -3.48  7  -3.99  8  -3.11
 ABUNDANCE CHANGE  9  -7.48 10  -3.95 11  -5.71 12  -4.46 13  -5.57 14  -4.49
 ABUNDANCE CHANGE 15  -6.59 16  -4.83 17  -6.54 18  -5.48 19  -6.82 20  -5.68
 ABUNDANCE CHANGE 21  -8.94 22  -7.05 23  -8.04 24  -6.37 25  -6.65 26  -4.37
 ABUNDANCE CHANGE 27  -7.12 28  -5.79 29  -7.83 30  -7.44 31  -9.16 32  -8.63
 ABUNDANCE CHANGE 33  -9.67 34  -8.69 35  -9.41 36  -8.81 37  -9.44 38  -9.14
 ABUNDANCE CHANGE 39  -9.80 40  -9.54 41 -10.62 42 -10.12 43 -20.00 44 -10.20
 ABUNDANCE CHANGE 45 -10.92 46 -10.35 47 -11.10 48 -10.18 49 -10.58 50 -10.04
 ABUNDANCE CHANGE 51 -11.04 52  -9.80 53 -10.53 54  -9.81 55 -10.92 56  -9.91
 ABUNDANCE CHANGE 57 -10.82 58 -10.49 59 -11.33 60 -10.54 61 -20.00 62 -11.04
 ABUNDANCE CHANGE 63 -11.53 64 -10.92 65 -11.94 66 -10.94 67 -11.78 68 -11.11
 ABUNDANCE CHANGE 69 -12.04 70 -10.96 71 -11.28 72 -11.16 73 -11.91 74 -10.93
 ABUNDANCE CHANGE 75 -11.77 76 -10.59 77 -10.69 78 -10.24 79 -11.03 80 -10.95
 ABUNDANCE CHANGE 81 -11.14 82 -10.19 83 -11.33 84 -20.00 85 -20.00 86 -20.00
 ABUNDANCE CHANGE 87 -20.00 88 -20.00 89 -20.00 90 -11.92 91 -20.00 92 -12.51
 ABUNDANCE CHANGE 93 -20.00 94 -20.00 95 -20.00 96 -20.00 97 -20.00 98 -20.00
 ABUNDANCE CHANGE 99 -20.00
READ DECK6 72 RHOX,T,P,XNE,ABROSS,ACCRAD,VTURB
 9.72613023E-04   3514.8 9.726E+00 1.191E+09 1.371E-04 3.251E-02 2.000E+05 0.000E+00 0.000E+00
 1.27614114E-03   3536.7 1.276E+01 1.533E+09 1.560E-04 3.378E-02 2.000E+05 0.000E+00 0.000E+00
 1.63224359E-03   3558.2 1.632E+01 1.930E+09 1.772E-04 3.450E-02 2.000E+05 0.000E+00 0.000E+00
 2.05008244E-03   3580.8 2.050E+01 2.392E+09 2.014E-04 3.497E-02 2.000E+05 0.000E+00 0.000E+00
 2.53974558E-03   3604.1 2.540E+01 2.930E+09 2.293E-04 3.538E-02 2.000E+05 0.000E+00 0.000E+00
 3.11296896E-03   3627.6 3.113E+01 3.557E+09 2.613E-04 3.592E-02 2.000E+05 0.000E+00 0.000E+00
 3.78545341E-03   3652.2 3.785E+01 4.292E+09 2.963E-04 3.519E-02 2.000E+05 0.000E+00 0.000E+00
 4.57617176E-03   3676.1 4.576E+01 5.148E+09 3.362E-04 3.454E-02 2.000E+05 0.000E+00 0.000E+00
 5.50478691E-03   3699.4 5.505E+01 6.144E+09 3.820E-04 3.419E-02 2.000E+05 0.000E+00 0.000E+00
 6.59376650E-03   3722.3 6.594E+01 7.302E+09 4.347E-04 3.410E-02 2.000E+05 0.000E+00 0.000E+00
 7.86898103E-03   3745.0 7.869E+01 8.647E+09 4.954E-04 3.427E-02 2.000E+05 0.000E+00 0.000E+00
 9.36005911E-03   3767.8 9.360E+01 1.021E+10 5.653E-04 3.468E-02 2.000E+05 0.000E+00 0.000E+00
 1.11022236E-02   3791.2 1.110E+02 1.203E+10 6.451E-04 3.500E-02 2.000E+05 0.000E+00 0.000E+00
 1.31398152E-02   3815.8 1.314E+02 1.415E+10 7.349E-04 3.486E-02 2.000E+05 0.000E+00 0.000E+00
 1.55255164E-02   3840.8 1.553E+02 1.663E+10 8.371E-04 3.451E-02 2.000E+05 0.000E+00 0.000E+00
 1.83166377E-02   3865.8 1.832E+02 1.952E+10 9.548E-04 3.436E-02 2.000E+05 0.000E+00 0.000E+00
 2.15773656E-02   3891.0 2.158E+02 2.287E+10 1.091E-03 3.439E-02 2.000E+05 0.000E+00 0.000E+00
 2.53820135E-02   3916.5 2.538E+02 2.677E+10 1.247E-03 3.459E-02 2.000E+05 0.000E+00 0.000E+00
 2.98161164E-02   3942.5 2.982E+02 3.129E+10 1.428E-03 3.499E-02 2.000E+05 0.000E+00 0.000E+00
 3.49818930E-02   3969.1 3.498E+02 3.655E+10 1.634E-03 3.521E-02 2.000E+05 0.000E+00 0.000E+00
 4.10086675E-02   3996.7 4.101E+02 4.267E+10 1.865E-03 3.509E-02 2.000E+05 0.000E+00 0.000E+00
 4.80504766E-02   4024.4 4.805E+02 4.980E+10 2.128E-03 3.489E-02 2.000E+05 0.000E+00 0.000E+00
 5.62757436E-02   4051.9 5.628E+02 5.807E+10 2.431E-03 3.492E-02 2.000E+05 0.000E+00 0.000E+00
 6.58742398E-02   4079.3 6.587E+02 6.765E+10 2.779E-03 3.517E-02 2.000E+05 0.000E+00 0.000E+00
 7.70665970E-02   4106.7 7.707E+02 7.877E+10 3.180E-03 3.565E-02 2.000E+05 0.000E+00 0.000E+00
 9.01086429E-02   4134.2 9.011E+02 9.164E+10 3.640E-03 3.635E-02 2.000E+05 0.000E+00 0.000E+00
 1.05300946E-01   4161.8 1.053E+03 1.066E+11 4.166E-03 3.721E-02 2.000E+05 0.000E+00 0.000E+00
 1.23026285E-01   4190.2 1.230E+03 1.239E+11 4.755E-03 3.771E-02 2.000E+05 0.000E+00 0.000E+00
 1.43735561E-01   4218.1 1.437E+03 1.440E+11 5.428E-03 3.839E-02 2.000E+05 0.000E+00 0.000E+00
 1.67919226E-01   4245.7 1.679E+03 1.673E+11 6.201E-03 3.938E-02 2.000E+05 0.000E+00 0.000E+00
 1.96142324E-01   4273.1 1.961E+03 1.942E+11 7.087E-03 4.071E-02 2.000E+05 0.000E+00 0.000E+00
 2.29063595E-01   4300.2 2.291E+03 2.254E+11 8.104E-03 4.237E-02 2.000E+05 0.000E+00 0.000E+00
 2.67449565E-01   4327.4 2.674E+03 2.615E+11 9.270E-03 4.439E-02 2.000E+05 0.000E+00 0.000E+00
 3.12188814E-01   4354.5 3.122E+03 3.032E+11 1.061E-02 4.684E-02 2.000E+05 0.000E+00 0.000E+00
 3.64377456E-01   4382.4 3.644E+03 3.516E+11 1.211E-02 4.922E-02 2.000E+05 0.000E+00 0.000E+00
 4.25328926E-01   4410.1 4.253E+03 4.077E+11 1.383E-02 5.190E-02 2.000E+05 0.000E+00 0.000E+00
 4.96506527E-01   4437.6 4.965E+03 4.726E+11 1.580E-02 5.514E-02 2.000E+05 0.000E+00 0.000E+00
 5.79586993E-01   4465.4 5.796E+03 5.479E+11 1.805E-02 5.897E-02 2.000E+05 0.000E+00 0.000E+00
 6.76522801E-01   4493.4 6.765E+03 6.350E+11 2.064E-02 6.348E-02 2.000E+05 0.000E+00 0.000E+00
 7.89578517E-01   4522.5 7.896E+03 7.363E+11 2.360E-02 6.873E-02 2.000E+05 0.000E+00 0.000E+00
 9.21369890E-01   4552.8 9.214E+03 8.540E+11 2.700E-02 7.483E-02 2.000E+05 0.000E+00 0.000E+00
 1.07499262E+00   4585.3 1.075E+04 9.917E+11 3.089E-02 8.162E-02 2.000E+05 0.000E+00 0.000E+00
 1.25415339E+00   4620.6 1.254E+04 1.153E+12 3.531E-02 8.910E-02 2.000E+05 0.000E+00 0.000E+00
 1.46305266E+00   4658.7 1.463E+04 1.343E+12 4.040E-02 9.778E-02 2.000E+05 0.000E+00 0.000E+00
 1.70640888E+00   4701.1 1.706E+04 1.567E+12 4.627E-02 1.078E-01 2.000E+05 0.000E+00 0.000E+00
 1.98961607E+00   4749.0 1.990E+04 1.834E+12 5.305E-02 1.194E-01 2.000E+05 0.000E+00 0.000E+00
 2.31887779E+00   4803.9 2.319E+04 2.154E+12 6.087E-02 1.325E-01 2.000E+05 0.000E+00 0.000E+00
 2.70153390E+00   4867.4 2.702E+04 2.542E+12 6.985E-02 1.473E-01 2.000E+05 0.000E+00 0.000E+00
 3.14579209E+00   4941.1 3.146E+04 3.018E+12 8.029E-02 1.642E-01 2.000E+05 0.000E+00 0.000E+00
 3.66025626E+00   5028.1 3.660E+04 3.617E+12 9.268E-02 1.843E-01 2.000E+05 0.000E+00 0.000E+00
 4.25225968E+00   5131.1 4.252E+04 4.400E+12 1.079E-01 2.097E-01 2.000E+05 8.602E-12 0.000E+00
 4.92554628E+00   5253.9 4.925E+04 5.490E+12 1.276E-01 2.419E-01 2.000E+05 2.436E-09 0.000E+00
 5.67510744E+00   5397.2 5.675E+04 7.123E+12 1.552E-01 2.883E-01 2.000E+05 1.340E-06 0.000E+00
 6.47510563E+00   5572.6 6.475E+04 9.902E+12 2.003E-01 3.692E-01 2.000E+05 3.396E-04 0.000E+00
 7.25452291E+00   5819.2 7.255E+04 1.595E+13 2.891E-01 5.060E-01 2.000E+05 1.209E-02 3.384E+02
 7.96880867E+00   6046.7 7.969E+04 2.541E+13 4.192E-01 6.687E-01 2.000E+05 8.318E-02 1.457E+03
 8.63830067E+00   6248.5 8.638E+04 3.852E+13 5.866E-01 8.361E-01 2.000E+05 1.653E-01 4.155E+03
 9.27865210E+00   6451.9 9.278E+04 5.785E+13 8.194E-01 1.059E+00 2.000E+05 2.420E-01 1.754E+04
 9.87780832E+00   6692.2 9.877E+04 9.102E+13 1.194E+00 1.422E+00 2.000E+05 3.090E-01 4.953E+04
 1.04170723E+01   6963.6 1.042E+05 1.468E+14 1.795E+00 1.968E+00 2.000E+05 3.645E-01 8.303E+04
 1.08919792E+01   7259.8 1.089E+05 2.378E+14 2.743E+00 2.822E+00 2.000E+05 4.055E-01 1.231E+05
 1.12923700E+01   7610.9 1.129E+05 4.008E+14 4.425E+00 4.000E+00 2.000E+05 4.613E-01 2.001E+05
 1.16353269E+01   7915.3 1.163E+05 6.087E+14 6.608E+00 4.281E+00 2.000E+05 6.284E-01 2.307E+05
 1.19558545E+01   8161.8 1.195E+05 8.369E+14 9.066E+00 4.063E+00 2.000E+05 7.453E-01 2.385E+05
 1.22741913E+01   8379.5 1.227E+05 1.094E+15 1.193E+01 3.763E+00 2.000E+05 8.166E-01 2.375E+05
 1.26039546E+01   8569.2 1.260E+05 1.368E+15 1.509E+01 3.555E+00 2.000E+05 8.647E-01 2.372E+05
 1.29523234E+01   8757.6 1.295E+05 1.694E+15 1.897E+01 3.371E+00 2.000E+05 8.978E-01 2.343E+05
 1.33278023E+01   8925.5 1.333E+05 2.039E+15 2.318E+01 3.144E+00 2.000E+05 9.214E-01 2.305E+05
 1.37363482E+01   9101.3 1.373E+05 2.458E+15 2.845E+01 3.007E+00 2.000E+05 9.393E-01 2.273E+05
 1.41854785E+01   9261.1 1.418E+05 2.902E+15 3.418E+01 2.809E+00 2.000E+05 9.525E-01 2.232E+05
