
EFF   3500.  GRAVITY 0.00000 LTE 
ITLE SDSC GRID  [-1.5]   VTURB 2.0 KM/S    L/H 1.25                            
2.48765990E+02   5387.3 7.867E+04 4.390E+12 8.275E-02 3.123E-02 2.000E+05 3.734E-01 8.493E+04
2.58618211E+02   5624.5 8.178E+04 8.217E+12 1.374E-01 4.834E-02 2.000E+05 4.195E-01 1.380E+05
2.66607441E+02   5862.0 8.431E+04 1.473E+13 2.200E-01 6.137E-02 2.000E+05 5.435E-01 1.769E+05
2.73637180E+02   6058.4 8.653E+04 2.316E+13 3.179E-01 6.338E-02 2.000E+05 6.727E-01 1.896E+05
2.80306766E+02   6235.9 8.864E+04 3.412E+13 4.364E-01 6.426E-02 2.000E+05 7.612E-01 1.975E+05
2.86898409E+02   6401.1 9.072E+04 4.809E+13 5.800E-01 6.469E-02 2.000E+05 8.184E-01 2.012E+05
2.93591472E+02   6559.0 9.284E+04 6.579E+13 7.542E-01 6.598E-02 2.000E+05 8.587E-01 2.038E+05
3.00495468E+02   6714.6 9.502E+04 8.840E+13 9.698E-01 6.675E-02 2.000E+05 8.881E-01 2.043E+05
3.07706038E+02   6865.9 9.730E+04 1.165E+14 1.231E+00 6.743E-02 2.000E+05 9.116E-01 2.048E+05
3.15286361E+02   7019.7 9.970E+04 1.524E+14 1.560E+00 6.813E-02 2.000E+05 9.290E-01 2.036E+05
3.23314990E+02   7169.1 1.022E+05 1.960E+14 1.954E+00 6.834E-02 2.000E+05 9.436E-01 2.028E+05
3.31839313E+02   7324.2 1.049E+05 2.519E+14 2.457E+00 6.844E-02 2.000E+05 9.546E-01 1.998E+05
3.40932328E+02   7471.6 1.078E+05 3.173E+14 3.044E+00 7.352E-02 2.000E+05 9.612E-01 1.985E+05
RADK 4.3289E-01
EGIN                    ITERATION  15 COMPLETED
EFF   4250.  GRAVITY 3.00000 LTE 
ITLE SDSC GRID  [-1.5]   VTURB 2.0 KM/S    L/H 1.25                            
OPACITY IFOP 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 0 0 0
CONVECTION ON   1.25 TURBULENCE OFF  0.00  0.00  0.00  0.00
BUNDANCE SCALE   0.03162 ABUNDANCE CHANGE 1 0.91100 2 0.08900
ABUNDANCE CHANGE  3 -10.88  4 -10.89  5  -9.44  6  -3.48  7  -3.99  8  -3.11
ABUNDANCE CHANGE  9  -7.48 10  -3.95 11  -5.71 12  -4.46 13  -5.57 14  -4.49
ABUNDANCE CHANGE 15  -6.59 16  -4.83 17  -6.54 18  -5.48 19  -6.82 20  -5.68
ABUNDANCE CHANGE 21  -8.94 22  -7.05 23  -8.04 24  -6.37 25  -6.65 26  -4.37
ABUNDANCE CHANGE 27  -7.12 28  -5.79 29  -7.83 30  -7.44 31  -9.16 32  -8.63
ABUNDANCE CHANGE 33  -9.67 34  -8.69 35  -9.41 36  -8.81 37  -9.44 38  -9.14
ABUNDANCE CHANGE 39  -9.80 40  -9.54 41 -10.62 42 -10.12 43 -20.00 44 -10.20
ABUNDANCE CHANGE 45 -10.92 46 -10.35 47 -11.10 48 -10.18 49 -10.58 50 -10.04
ABUNDANCE CHANGE 51 -11.04 52  -9.80 53 -10.53 54  -9.81 55 -10.92 56  -9.91
ABUNDANCE CHANGE 57 -10.82 58 -10.49 59 -11.33 60 -10.54 61 -20.00 62 -11.04
ABUNDANCE CHANGE 63 -11.53 64 -10.92 65 -11.94 66 -10.94 67 -11.78 68 -11.11
ABUNDANCE CHANGE 69 -12.04 70 -10.96 71 -11.28 72 -11.16 73 -11.91 74 -10.93
ABUNDANCE CHANGE 75 -11.77 76 -10.59 77 -10.69 78 -10.24 79 -11.03 80 -10.95
ABUNDANCE CHANGE 81 -11.14 82 -10.19 83 -11.33 84 -20.00 85 -20.00 86 -20.00
ABUNDANCE CHANGE 87 -20.00 88 -20.00 89 -20.00 90 -11.92 91 -20.00 92 -12.51
ABUNDANCE CHANGE 93 -20.00 94 -20.00 95 -20.00 96 -20.00 97 -20.00 98 -20.00
ABUNDANCE CHANGE 99 -20.00
EAD DECK6 72 RHOX,T,P,XNE,ABROSS,ACCRAD,VTURB
3.07420792E-02   2530.4 3.074E+01 2.279E+07 4.338E-06 4.694E-04 2.000E+05 0.000E+00 0.000E+00
4.03634116E-02   2559.5 4.036E+01 3.037E+07 4.907E-06 4.710E-04 2.000E+05 0.000E+00 0.000E+00
5.17001109E-02   2589.1 5.170E+01 3.979E+07 5.556E-06 4.697E-04 2.000E+05 0.000E+00 0.000E+00
6.50210239E-02   2621.1 6.502E+01 5.170E+07 6.319E-06 4.692E-04 2.000E+05 0.000E+00 0.000E+00
8.06287641E-02   2653.0 8.063E+01 6.656E+07 7.196E-06 4.669E-04 2.000E+05 0.000E+00 0.000E+00
9.88704238E-02   2685.7 9.887E+01 8.527E+07 8.225E-06 4.639E-04 2.000E+05 0.000E+00 0.000E+00
1.20124135E-01   2718.1 1.201E+02 1.086E+08 9.425E-06 4.607E-04 2.000E+05 0.000E+00 0.000E+00
1.44762575E-01   2752.2 1.448E+02 1.384E+08 1.088E-05 4.587E-04 2.000E+05 0.000E+00 0.000E+00
1.73188977E-01   2785.5 1.732E+02 1.751E+08 1.259E-05 4.553E-04 2.000E+05 0.000E+00 0.000E+00
2.05865658E-01   2819.4 2.059E+02 2.213E+08 1.465E-05 4.530E-04 2.000E+05 0.000E+00 0.000E+00
2.43246319E-01   2853.3 2.432E+02 2.785E+08 1.710E-05 4.520E-04 2.000E+05 0.000E+00 0.000E+00
2.85849211E-01   2887.1 2.858E+02 3.491E+08 2.005E-05 4.522E-04 2.000E+05 0.000E+00 0.000E+00
3.34230573E-01   2920.7 3.342E+02 4.355E+08 2.358E-05 4.525E-04 2.000E+05 0.000E+00 0.000E+00
3.89039366E-01   2953.7 3.890E+02 5.401E+08 2.778E-05 4.538E-04 2.000E+05 0.000E+00 0.000E+00
4.51048695E-01   2986.3 4.510E+02 6.660E+08 3.275E-05 4.560E-04 2.000E+05 0.000E+00 0.000E+00
5.21175128E-01   3018.3 5.212E+02 8.164E+08 3.862E-05 4.592E-04 2.000E+05 0.000E+00 0.000E+00
6.00479063E-01   3049.7 6.005E+02 9.955E+08 4.553E-05 4.635E-04 2.000E+05 0.000E+00 0.000E+00
6.90231462E-01   3080.3 6.902E+02 1.207E+09 5.361E-05 4.691E-04 2.000E+05 0.000E+00 0.000E+00
7.91963440E-01   3110.2 7.920E+02 1.454E+09 6.303E-05 4.762E-04 2.000E+05 0.000E+00 0.000E+00
9.07470253E-01   3139.3 9.075E+02 1.744E+09 7.396E-05 4.848E-04 2.000E+05 0.000E+00 0.000E+00
1.03886036E+00   3167.7 1.039E+03 2.082E+09 8.662E-05 4.947E-04 2.000E+05 0.000E+00 0.000E+00
1.18856980E+00   3195.4 1.189E+03 2.474E+09 1.013E-04 5.042E-04 2.000E+05 0.000E+00 0.000E+00
1.35968203E+00   3221.7 1.360E+03 2.924E+09 1.179E-04 5.162E-04 2.000E+05 0.000E+00 0.000E+00
1.55596636E+00   3246.8 1.556E+03 3.439E+09 1.369E-04 5.310E-04 2.000E+05 0.000E+00 0.000E+00
1.78182218E+00   3270.8 1.782E+03 4.028E+09 1.584E-04 5.489E-04 2.000E+05 0.000E+00 0.000E+00
2.04238519E+00   3293.7 2.042E+03 4.703E+09 1.829E-04 5.701E-04 2.000E+05 0.000E+00 0.000E+00
2.34380906E+00   3315.5 2.344E+03 5.472E+09 2.106E-04 5.949E-04 2.000E+05 0.000E+00 0.000E+00
2.69315778E+00   3336.6 2.693E+03 6.356E+09 2.421E-04 6.232E-04 2.000E+05 0.000E+00 0.000E+00
3.09894275E+00   3356.3 3.099E+03 7.356E+09 2.775E-04 6.563E-04 2.000E+05 0.000E+00 0.000E+00
3.57126943E+00   3375.2 3.571E+03 8.499E+09 3.178E-04 6.951E-04 2.000E+05 0.000E+00 0.000E+00
4.12188253E+00   3393.1 4.122E+03 9.798E+09 3.632E-04 7.399E-04 2.000E+05 0.000E+00 0.000E+00
4.76488114E+00   3410.1 4.765E+03 1.128E+10 4.145E-04 7.914E-04 2.000E+05 0.000E+00 0.000E+00
5.51660413E+00   3426.5 5.517E+03 1.297E+10 4.726E-04 8.505E-04 2.000E+05 0.000E+00 0.000E+00
6.39633029E+00   3442.3 6.396E+03 1.490E+10 5.382E-04 9.180E-04 2.000E+05 0.000E+00 0.000E+00
7.42624565E+00   3457.9 7.426E+03 1.712E+10 6.132E-04 9.953E-04 2.000E+05 0.000E+00 0.000E+00
8.63190533E+00   3473.3 8.632E+03 1.967E+10 6.985E-04 1.083E-03 2.000E+05 0.000E+00 0.000E+00
1.00431718E+01   3488.9 1.004E+04 2.262E+10 7.962E-04 1.184E-03 2.000E+05 0.000E+00 0.000E+00
1.16910262E+01   3506.0 1.169E+04 2.611E+10 9.108E-04 1.300E-03 2.000E+05 0.000E+00 0.000E+00
1.36110756E+01   3523.5 1.361E+04 3.015E+10 1.043E-03 1.433E-03 2.000E+05 0.000E+00 0.000E+00
1.58435850E+01   3542.6 1.584E+04 3.494E+10 1.198E-03 1.586E-03 2.000E+05 0.000E+00 0.000E+00
1.84305311E+01   3563.3 1.843E+04 4.061E+10 1.381E-03 1.764E-03 2.000E+05 0.000E+00 0.000E+00
2.14152544E+01   3586.7 2.142E+04 4.743E+10 1.601E-03 1.972E-03 2.000E+05 0.000E+00 0.000E+00
2.48390750E+01   3613.2 2.484E+04 5.569E+10 1.866E-03 2.216E-03 2.000E+05 0.000E+00 0.000E+00
2.87405532E+01   3644.0 2.874E+04 6.582E+10 2.192E-03 2.505E-03 2.000E+05 0.000E+00 0.000E+00
3.31522123E+01   3679.6 3.315E+04 7.837E+10 2.596E-03 2.848E-03 2.000E+05 0.000E+00 0.000E+00
3.80991361E+01   3721.3 3.810E+04 9.406E+10 3.100E-03 3.259E-03 2.000E+05 0.000E+00 0.000E+00
4.35986124E+01   3769.7 4.360E+04 1.138E+11 3.734E-03 3.752E-03 2.000E+05 0.000E+00 0.000E+00
4.96613209E+01   3826.6 4.966E+04 1.389E+11 4.534E-03 4.340E-03 2.000E+05 0.000E+00 0.000E+00
5.63057119E+01   3891.9 5.631E+04 1.704E+11 5.527E-03 5.032E-03 2.000E+05 0.000E+00 0.000E+00
6.35507331E+01   3968.8 6.355E+04 2.107E+11 6.773E-03 5.853E-03 2.000E+05 0.000E+00 0.000E+00
7.14547655E+01   4055.1 7.145E+04 2.605E+11 8.260E-03 6.781E-03 2.000E+05 0.000E+00 0.000E+00
8.00894954E+01   4158.5 8.009E+04 3.246E+11 1.010E-02 7.880E-03 2.000E+05 1.209E-07 0.000E+00
8.95091590E+01   4283.3 8.951E+04 4.094E+11 1.236E-02 9.154E-03 2.000E+05 1.368E-04 0.000E+00
9.97122275E+01   4430.1 9.971E+04 5.305E+11 1.536E-02 1.073E-02 2.000E+05 5.828E-03 0.000E+00
1.10139450E+02   4624.4 1.101E+05 7.715E+11 2.091E-02 1.298E-02 2.000E+05 5.330E-02 0.000E+00
1.20459336E+02   4761.6 1.205E+05 1.087E+12 2.786E-02 1.504E-02 2.000E+05 1.297E-01 0.000E+00
1.30797787E+02   4886.4 1.308E+05 1.537E+12 3.729E-02 1.779E-02 2.000E+05 2.098E-01 4.206E+03
1.40741922E+02   5039.5 1.407E+05 2.376E+12 5.349E-02 2.271E-02 2.000E+05 2.856E-01 2.966E+04
1.49975771E+02   5193.6 1.500E+05 3.699E+12 7.699E-02 2.961E-02 2.000E+05 3.520E-01 6.331E+04
1.58266125E+02   5384.4 1.583E+05 6.285E+12 1.182E-01 4.214E-02 2.000E+05 4.062E-01 9.897E+04
1.65304567E+02   5600.5 1.653E+05 1.111E+13 1.869E-01 5.700E-02 2.000E+05 4.940E-01 1.343E+05
1.71456685E+02   5792.8 1.715E+05 1.798E+13 2.746E-01 6.276E-02 2.000E+05 6.233E-01 1.454E+05
1.77224682E+02   5962.9 1.772E+05 2.697E+13 3.800E-01 6.444E-02 2.000E+05 7.211E-01 1.522E+05
1.82865441E+02   6125.6 1.829E+05 3.904E+13 5.112E-01 6.596E-02 2.000E+05 7.907E-01 1.569E+05
1.88536632E+02   6279.7 1.885E+05 5.456E+13 6.700E-01 6.697E-02 2.000E+05 8.370E-01 1.588E+05
1.94345908E+02   6432.0 1.943E+05 7.492E+13 8.670E-01 6.914E-02 2.000E+05 8.714E-01 1.607E+05
2.00369991E+02   6582.6 2.004E+05 1.012E+14 1.109E+00 7.046E-02 2.000E+05 8.964E-01 1.607E+05
2.06676619E+02   6732.8 2.067E+05 1.349E+14 1.408E+00 7.216E-02 2.000E+05 9.174E-01 1.614E+05
2.13310870E+02   6885.5 2.133E+05 1.786E+14 1.781E+00 7.355E-02 2.000E+05 9.327E-01 1.603E+05
2.20333359E+02   7036.7 2.203E+05 2.334E+14 2.236E+00 7.483E-02 2.000E+05 9.461E-01 1.601E+05
2.27780789E+02   7193.5 2.278E+05 3.046E+14 2.813E+00 7.569E-02 2.000E+05 9.561E-01 1.576E+05
2.35704946E+02   7345.3 2.357E+05 3.905E+14 3.499E+00 8.249E-02 2.000E+05 9.622E-01 1.572E+05
RADK 4.3288E-01
EGIN                    ITERATION  15 COMPLETED
EFF   4250.  GRAVITY 3.50000 LTE 
ITLE SDSC GRID  [-1.5]   VTURB 2.0 KM/S    L/H 1.25                            
OPACITY IFOP 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 0 0 0
CONVECTION ON   1.25 TURBULENCE OFF  0.00  0.00  0.00  0.00
BUNDANCE SCALE   0.03162 ABUNDANCE CHANGE 1 0.91100 2 0.08900
ABUNDANCE CHANGE  3 -10.88  4 -10.89  5  -9.44  6  -3.48  7  -3.99  8  -3.11
ABUNDANCE CHANGE  9  -7.48 10  -3.95 11  -5.71 12  -4.46 13  -5.57 14  -4.49
ABUNDANCE CHANGE 15  -6.59 16  -4.83 17  -6.54 18  -5.48 19  -6.82 20  -5.68
ABUNDANCE CHANGE 21  -8.94 22  -7.05 23  -8.04 24  -6.37 25  -6.65 26  -4.37
ABUNDANCE CHANGE 27  -7.12 28  -5.79 29  -7.83 30  -7.44 31  -9.16 32  -8.63
ABUNDANCE CHANGE 33  -9.67 34  -8.69 35  -9.41 36  -8.81 37  -9.44 38  -9.14
ABUNDANCE CHANGE 39  -9.80 40  -9.54 41 -10.62 42 -10.12 43 -20.00 44 -10.20
ABUNDANCE CHANGE 45 -10.92 46 -10.35 47 -11.10 48 -10.18 49 -10.58 50 -10.04
ABUNDANCE CHANGE 51 -11.04 52  -9.80 53 -10.53 54  -9.81 55 -10.92 56  -9.91
ABUNDANCE CHANGE 57 -10.82 58 -10.49 59 -11.33 60 -10.54 61 -20.00 62 -11.04
ABUNDANCE CHANGE 63 -11.53 64 -10.92 65 -11.94 66 -10.94 67 -11.78 68 -11.11
ABUNDANCE CHANGE 69 -12.04 70 -10.96 71 -11.28 72 -11.16 73 -11.91 74 -10.93
ABUNDANCE CHANGE 75 -11.77 76 -10.59 77 -10.69 78 -10.24 79 -11.03 80 -10.95
ABUNDANCE CHANGE 81 -11.14 82 -10.19 83 -11.33 84 -20.00 85 -20.00 86 -20.00
ABUNDANCE CHANGE 87 -20.00 88 -20.00 89 -20.00 90 -11.92 91 -20.00 92 -12.51
ABUNDANCE CHANGE 93 -20.00 94 -20.00 95 -20.00 96 -20.00 97 -20.00 98 -20.00
ABUNDANCE CHANGE 99 -20.00
EAD DECK6 72 RHOX,T,P,XNE,ABROSS,ACCRAD,VTURB
2.09140237E-02   2622.9 6.614E+01 5.278E+07 6.376E-06 5.489E-04 2.000E+05 0.000E+00 0.000E+00
2.74161320E-02   2650.3 8.670E+01 6.995E+07 7.304E-06 5.628E-04 2.000E+05 0.000E+00 0.000E+00
3.49942325E-02   2677.0 1.107E+02 9.080E+07 8.349E-06 5.666E-04 2.000E+05 0.000E+00 0.000E+00
4.38335057E-02   2703.9 1.386E+02 1.162E+08 9.547E-06 5.687E-04 2.000E+05 0.000E+00 0.000E+00
5.41214966E-02   2732.1 1.711E+02 1.476E+08 1.096E-05 5.719E-04 2.000E+05 0.000E+00 0.000E+00
6.60467143E-02   2761.2 2.089E+02 1.862E+08 1.263E-05 5.747E-04 2.000E+05 0.000E+00 0.000E+00
7.98358583E-02   2789.8 2.525E+02 2.332E+08 1.458E-05 5.756E-04 2.000E+05 0.000E+00 0.000E+00
9.57317903E-02   2819.1 3.027E+02 2.909E+08 1.690E-05 5.774E-04 2.000E+05 0.000E+00 0.000E+00
1.13984455E-01   2848.3 3.604E+02 3.609E+08 1.966E-05 5.795E-04 2.000E+05 0.000E+00 0.000E+00
1.34865548E-01   2878.1 4.265E+02 4.466E+08 2.297E-05 5.832E-04 2.000E+05 0.000E+00 0.000E+00
1.58657812E-01   2907.9 5.017E+02 5.504E+08 2.692E-05 5.867E-04 2.000E+05 0.000E+00 0.000E+00
1.85691712E-01   2937.8 5.872E+02 6.756E+08 3.163E-05 5.907E-04 2.000E+05 0.000E+00 0.000E+00
2.16343410E-01   2967.5 6.841E+02 8.260E+08 3.723E-05 5.956E-04 2.000E+05 0.000E+00 0.000E+00
2.51050801E-01   2997.1 7.939E+02 1.006E+09 4.386E-05 6.015E-04 2.000E+05 0.000E+00 0.000E+00
2.90318786E-01   3026.4 9.181E+02 1.220E+09 5.172E-05 6.089E-04 2.000E+05 0.000E+00 0.000E+00
3.34722046E-01   3055.5 1.058E+03 1.473E+09 6.100E-05 6.180E-04 2.000E+05 0.000E+00 0.000E+00
3.84940856E-01   3084.1 1.217E+03 1.772E+09 7.189E-05 6.286E-04 2.000E+05 0.000E+00 0.000E+00
4.41795103E-01   3112.3 1.397E+03 2.123E+09 8.462E-05 6.406E-04 2.000E+05 0.000E+00 0.000E+00
5.06254950E-01   3140.0 1.601E+03 2.534E+09 9.945E-05 6.543E-04 2.000E+05 0.000E+00 0.000E+00
5.79478243E-01   3167.0 1.832E+03 3.011E+09 1.166E-04 6.694E-04 2.000E+05 0.000E+00 0.000E+00
6.62795105E-01   3193.6 2.096E+03 3.567E+09 1.365E-04 6.850E-04 2.000E+05 0.000E+00 0.000E+00
7.57884817E-01   3219.0 2.397E+03 4.206E+09 1.593E-04 7.036E-04 2.000E+05 0.000E+00 0.000E+00
8.66765888E-01   3243.5 2.741E+03 4.939E+09 1.852E-04 7.257E-04 2.000E+05 0.000E+00 0.000E+00
9.91798276E-01   3267.1 3.136E+03 5.780E+09 2.148E-04 7.518E-04 2.000E+05 0.000E+00 0.000E+00
1.13575884E+00   3289.7 3.592E+03 6.744E+09 2.485E-04 7.824E-04 2.000E+05 0.000E+00 0.000E+00
1.30193026E+00   3311.3 4.117E+03 7.844E+09 2.867E-04 8.180E-04 2.000E+05 0.000E+00 0.000E+00
1.49424803E+00   3332.0 4.725E+03 9.100E+09 3.299E-04 8.579E-04 2.000E+05 0.000E+00 0.000E+00
1.71738263E+00   3351.6 5.431E+03 1.053E+10 3.787E-04 9.043E-04 2.000E+05 0.000E+00 0.000E+00
1.97703332E+00   3370.0 6.252E+03 1.215E+10 4.334E-04 9.578E-04 2.000E+05 0.000E+00 0.000E+00
2.27991873E+00   3387.5 7.210E+03 1.399E+10 4.950E-04 1.020E-03 2.000E+05 0.000E+00 0.000E+00
2.63385962E+00   3404.2 8.329E+03 1.609E+10 5.644E-04 1.090E-03 2.000E+05 0.000E+00 0.000E+00
3.04833446E+00   3419.9 9.640E+03 1.847E+10 6.422E-04 1.172E-03 2.000E+05 0.000E+00 0.000E+00
3.53384474E+00   3435.8 1.117E+04 2.123E+10 7.313E-04 1.265E-03 2.000E+05 0.000E+00 0.000E+00
4.10276302E+00   3451.1 1.297E+04 2.438E+10 8.317E-04 1.369E-03 2.000E+05 0.000E+00 0.000E+00
4.76976770E+00   3466.4 1.508E+04 2.801E+10 9.461E-04 1.489E-03 2.000E+05 0.000E+00 0.000E+00
5.55194982E+00   3481.4 1.756E+04 3.218E+10 1.076E-03 1.624E-03 2.000E+05 0.000E+00 0.000E+00
6.46885200E+00   3496.8 2.046E+04 3.703E+10 1.224E-03 1.779E-03 2.000E+05 0.000E+00 0.000E+00
7.54249818E+00   3512.6 2.385E+04 4.266E+10 1.395E-03 1.955E-03 2.000E+05 0.000E+00 0.000E+00
8.79732945E+00   3529.5 2.782E+04 4.927E+10 1.594E-03 2.158E-03 2.000E+05 0.000E+00 0.000E+00
1.02594021E+01   3548.0 3.244E+04 5.710E+10 1.828E-03 2.394E-03 2.000E+05 0.000E+00 0.000E+00
1.19563405E+01   3568.4 3.781E+04 6.643E+10 2.104E-03 2.669E-03 2.000E+05 0.000E+00 0.000E+00
1.39153858E+01   3591.7 4.400E+04 7.771E+10 2.439E-03 2.992E-03 2.000E+05 0.000E+00 0.000E+00
1.61620335E+01   3618.3 5.111E+04 9.139E+10 2.846E-03 3.374E-03 2.000E+05 0.000E+00 0.000E+00
1.87174293E+01   3649.5 5.919E+04 1.083E+11 3.353E-03 3.831E-03 2.000E+05 0.000E+00 0.000E+00
2.15982577E+01   3685.6 6.830E+04 1.293E+11 3.986E-03 4.385E-03 2.000E+05 7.413E-07 0.000E+00
2.47807849E+01   3735.5 7.836E+04 1.581E+11 4.874E-03 5.099E-03 2.000E+05 4.389E-05 0.000E+00
2.82573374E+01   3787.4 8.935E+04 1.927E+11 5.937E-03 5.909E-03 2.000E+05 4.437E-04 0.000E+00
3.20483854E+01   3847.3 1.013E+05 2.366E+11 7.290E-03 6.879E-03 2.000E+05 2.103E-03 0.000E+00
3.61598571E+01   3913.9 1.143E+05 2.915E+11 8.968E-03 8.007E-03 2.000E+05 5.076E-03 4.254E+03
4.06186480E+01   3987.4 1.284E+05 3.596E+11 1.102E-02 9.316E-03 2.000E+05 9.046E-03 1.333E+04
4.54636254E+01   4069.4 1.438E+05 4.445E+11 1.351E-02 1.083E-02 2.000E+05 1.188E-02 2.267E+04
5.07186750E+01   4167.9 1.604E+05 5.551E+11 1.666E-02 1.266E-02 2.000E+05 1.850E-02 3.222E+04
5.63942456E+01   4288.0 1.783E+05 7.016E+11 2.059E-02 1.474E-02 2.000E+05 2.364E-02 3.548E+04
6.25265766E+01   4425.1 1.977E+05 8.960E+11 2.544E-02 1.710E-02 2.000E+05 3.947E-02 4.290E+04
6.90062731E+01   4598.0 2.182E+05 1.217E+12 3.280E-02 1.983E-02 2.000E+05 7.899E-02 3.438E+04
7.56939795E+01   4741.1 2.394E+05 1.657E+12 4.240E-02 2.242E-02 2.000E+05 1.516E-01 9.967E+03
8.25731802E+01   4868.3 2.611E+05 2.279E+12 5.533E-02 2.580E-02 2.000E+05 2.304E-01 1.651E+04
8.93855774E+01   5019.3 2.827E+05 3.398E+12 7.697E-02 3.176E-02 2.000E+05 3.070E-01 4.246E+04
9.58580822E+01   5173.5 3.031E+05 5.195E+12 1.091E-01 4.031E-02 2.000E+05 3.768E-01 7.521E+04
1.01732808E+02   5362.6 3.217E+05 8.675E+12 1.648E-01 5.320E-02 2.000E+05 4.584E-01 1.015E+05
1.06986181E+02   5540.8 3.383E+05 1.392E+13 2.408E-01 6.120E-02 2.000E+05 5.740E-01 1.096E+05
1.11909107E+02   5702.3 3.539E+05 2.107E+13 3.350E-01 6.512E-02 2.000E+05 6.767E-01 1.157E+05
1.16673305E+02   5861.2 3.690E+05 3.115E+13 4.571E-01 6.791E-02 2.000E+05 7.561E-01 1.199E+05
1.21407297E+02   6010.0 3.839E+05 4.431E+13 6.047E-01 6.969E-02 2.000E+05 8.120E-01 1.223E+05
1.26203148E+02   6160.1 3.991E+05 6.230E+13 7.921E-01 7.202E-02 2.000E+05 8.525E-01 1.239E+05
1.31131991E+02   6305.1 4.147E+05 8.547E+13 1.020E+00 7.430E-02 2.000E+05 8.818E-01 1.246E+05
1.36246238E+02   6454.2 4.308E+05 1.167E+14 1.308E+00 7.697E-02 2.000E+05 9.046E-01 1.249E+05
1.41600105E+02   6600.5 4.478E+05 1.567E+14 1.656E+00 7.886E-02 2.000E+05 9.230E-01 1.249E+05
1.47231021E+02   6752.9 4.656E+05 2.103E+14 2.102E+00 8.151E-02 2.000E+05 9.370E-01 1.244E+05
1.53182573E+02   6903.0 4.844E+05 2.779E+14 2.639E+00 8.328E-02 2.000E+05 9.491E-01 1.240E+05
1.59490060E+02   7060.8 5.043E+05 3.679E+14 3.325E+00 8.538E-02 2.000E+05 9.582E-01 1.226E+05
1.66187792E+02   7214.6 5.255E+05 4.790E+14 4.143E+00 9.368E-02 2.000E+05 9.637E-01 1.221E+05
RADK 4.3232E-01
EGIN                    ITERATION  15 COMPLETED
EFF   4250.  GRAVITY 4.00000 LTE 
ITLE SDSC GRID  [-1.5]   VTURB 2.0 KM/S    L/H 1.25                            
OPACITY IFOP 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 0 0 0
CONVECTION ON   1.25 TURBULENCE OFF  0.00  0.00  0.00  0.00
BUNDANCE SCALE   0.03162 ABUNDANCE CHANGE 1 0.91100 2 0.08900
ABUNDANCE CHANGE  3 -10.88  4 -10.89  5  -9.44  6  -3.48  7  -3.99  8  -3.11
ABUNDANCE CHANGE  9  -7.48 10  -3.95 11  -5.71 12  -4.46 13  -5.57 14  -4.49
ABUNDANCE CHANGE 15  -6.59 16  -4.83 17  -6.54 18  -5.48 19  -6.82 20  -5.68
ABUNDANCE CHANGE 21  -8.94 22  -7.05 23  -8.04 24  -6.37 25  -6.65 26  -4.37
ABUNDANCE CHANGE 27  -7.12 28  -5.79 29  -7.83 30  -7.44 31  -9.16 32  -8.63
ABUNDANCE CHANGE 33  -9.67 34  -8.69 35  -9.41 36  -8.81 37  -9.44 38  -9.14
ABUNDANCE CHANGE 39  -9.80 40  -9.54 41 -10.62 42 -10.12 43 -20.00 44 -10.20
ABUNDANCE CHANGE 45 -10.92 46 -10.35 47 -11.10 48 -10.18 49 -10.58 50 -10.04
ABUNDANCE CHANGE 51 -11.04 52  -9.80 53 -10.53 54  -9.81 55 -10.92 56  -9.91
ABUNDANCE CHANGE 57 -10.82 58 -10.49 59 -11.33 60 -10.54 61 -20.00 62 -11.04
ABUNDANCE CHANGE 63 -11.53 64 -10.92 65 -11.94 66 -10.94 67 -11.78 68 -11.11
ABUNDANCE CHANGE 69 -12.04 70 -10.96 71 -11.28 72 -11.16 73 -11.91 74 -10.93
ABUNDANCE CHANGE 75 -11.77 76 -10.59 77 -10.69 78 -10.24 79 -11.03 80 -10.95
ABUNDANCE CHANGE 81 -11.14 82 -10.19 83 -11.33 84 -20.00 85 -20.00 86 -20.00
ABUNDANCE CHANGE 87 -20.00 88 -20.00 89 -20.00 90 -11.92 91 -20.00 92 -12.51
ABUNDANCE CHANGE 93 -20.00 94 -20.00 95 -20.00 96 -20.00 97 -20.00 98 -20.00
ABUNDANCE CHANGE 99 -20.00
EAD DECK6 72 RHOX,T,P,XNE,ABROSS,ACCRAD,VTURB
1.30582529E-02   2740.3 1.306E+02 1.241E+08 1.021E-05 6.652E-04 2.000E+05 0.000E+00 0.000E+00
1.71175402E-02   2759.4 1.712E+02 1.599E+08 1.170E-05 6.920E-04 2.000E+05 0.000E+00 0.000E+00
2.18285225E-02   2781.0 2.183E+02 2.041E+08 1.348E-05 7.057E-04 2.000E+05 0.000E+00 0.000E+00
2.72773456E-02   2803.8 2.728E+02 2.574E+08 1.555E-05 7.164E-04 2.000E+05 0.000E+00 0.000E+00
3.35701004E-02   2827.2 3.357E+02 3.213E+08 1.797E-05 7.253E-04 2.000E+05 0.000E+00 0.000E+00
4.08250694E-02   2850.8 4.083E+02 3.976E+08 2.081E-05 7.337E-04 2.000E+05 0.000E+00 0.000E+00
4.91711340E-02   2875.1 4.917E+02 4.893E+08 2.415E-05 7.437E-04 2.000E+05 0.000E+00 0.000E+00
