TEFF   3500.  GRAVITY 0.00000 LTE
TITLE SDSC GRID  [+0.0]   VTURB 2.0 KM/S    L/H 1.25
 2.80643158E-01   3360.2 8.875E+02 3.054E+10 1.322E-03 7.956E-03 2.000E+05 0.000E+00 0.000E+00
 3.22142566E-01   3386.0 1.019E+03 3.583E+10 1.537E-03 8.164E-03 2.000E+05 0.000E+00 0.000E+00
 3.69739592E-01   3411.7 1.169E+03 4.198E+10 1.787E-03 8.418E-03 2.000E+05 0.000E+00 0.000E+00
 4.24386141E-01   3437.3 1.342E+03 4.912E+10 2.074E-03 8.700E-03 2.000E+05 0.000E+00 0.000E+00
 4.87231047E-01   3462.5 1.541E+03 5.740E+10 2.402E-03 9.026E-03 2.000E+05 0.000E+00 0.000E+00
 5.59528188E-01   3487.9 1.769E+03 6.704E+10 2.786E-03 9.421E-03 2.000E+05 0.000E+00 0.000E+00
 6.42738195E-01   3512.9 2.033E+03 7.817E+10 3.225E-03 9.867E-03 2.000E+05 0.000E+00 0.000E+00
 7.38670084E-01   3537.6 2.336E+03 9.103E+10 3.728E-03 1.037E-02 2.000E+05 0.000E+00 0.000E+00
 8.49431910E-01   3562.0 2.686E+03 1.059E+11 4.302E-03 1.094E-02 2.000E+05 0.000E+00 0.000E+00
 9.77498142E-01   3586.2 3.091E+03 1.231E+11 4.960E-03 1.159E-02 2.000E+05 0.000E+00 0.000E+00
 1.12559177E+00   3610.5 3.559E+03 1.430E+11 5.721E-03 1.236E-02 2.000E+05 0.000E+00 0.000E+00
 1.29681501E+00   3634.9 4.101E+03 1.661E+11 6.598E-03 1.326E-02 2.000E+05 0.000E+00 0.000E+00
 1.49465566E+00   3659.8 4.726E+03 1.931E+11 7.620E-03 1.431E-02 2.000E+05 0.000E+00 0.000E+00
 1.72311327E+00   3685.2 5.449E+03 2.246E+11 8.799E-03 1.550E-02 2.000E+05 0.000E+00 0.000E+00
 1.98684947E+00   3711.2 6.283E+03 2.615E+11 1.017E-02 1.688E-02 2.000E+05 0.000E+00 0.000E+00
 2.29092076E+00   3738.5 7.244E+03 3.051E+11 1.177E-02 1.848E-02 2.000E+05 0.000E+00 0.000E+00
 2.64077528E+00   3767.5 8.351E+03 3.569E+11 1.366E-02 2.033E-02 2.000E+05 0.000E+00 0.000E+00
 3.04220278E+00   3798.8 9.620E+03 4.192E+11 1.591E-02 2.250E-02 2.000E+05 0.000E+00 0.000E+00
 3.50043037E+00   3834.0 1.107E+04 4.955E+11 1.865E-02 2.515E-02 2.000E+05 0.000E+00 0.000E+00
 4.02017118E+00   3873.2 1.271E+04 5.894E+11 2.198E-02 2.829E-02 2.000E+05 0.000E+00 0.000E+00
 4.60616695E+00   3917.4 1.457E+04 7.061E+11 2.608E-02 3.205E-02 2.000E+05 0.000E+00 0.000E+00
 5.26241197E+00   3967.8 1.664E+04 8.531E+11 3.117E-02 3.658E-02 2.000E+05 0.000E+00 0.000E+00
 5.99173229E+00   4025.7 1.895E+04 1.041E+12 3.755E-02 4.207E-02 2.000E+05 0.000E+00 0.000E+00
 6.79589663E+00   4092.5 2.149E+04 1.282E+12 4.558E-02 4.875E-02 2.000E+05 0.000E+00 0.000E+00
 7.67597518E+00   4169.7 2.427E+04 1.595E+12 5.572E-02 5.692E-02 2.000E+05 0.000E+00 0.000E+00
 8.63429957E+00   4258.8 2.730E+04 2.001E+12 6.833E-02 6.660E-02 2.000E+05 0.000E+00 0.000E+00
 9.67462728E+00   4361.9 3.059E+04 2.524E+12 8.397E-02 7.833E-02 2.000E+05 0.000E+00 0.000E+00
 1.08075824E+01   4480.5 3.418E+04 3.188E+12 1.024E-01 9.139E-02 2.000E+05 0.000E+00 0.000E+00
 1.20535659E+01   4617.2 3.812E+04 4.013E+12 1.234E-01 1.059E-01 2.000E+05 2.449E-08 0.000E+00
 1.34457503E+01   4773.2 4.252E+04 5.010E+12 1.458E-01 1.210E-01 2.000E+05 2.371E-07 0.000E+00
 1.50359773E+01   4955.3 4.755E+04 6.215E+12 1.683E-01 1.350E-01 2.000E+05 3.963E-06 0.000E+00
 1.68907858E+01   5155.0 5.341E+04 7.682E+12 1.913E-01 1.514E-01 2.000E+05 2.420E-04 0.000E+00
 1.90408581E+01   5409.7 6.021E+04 1.004E+13 2.241E-01 1.735E-01 2.000E+05 7.400E-03 2.180E+03
 2.13761175E+01   5686.8 6.760E+04 1.464E+13 2.903E-01 2.059E-01 2.000E+05 7.460E-02 4.301E+03
 2.36856706E+01   5942.0 7.490E+04 2.268E+13 4.051E-01 2.527E-01 2.000E+05 1.748E-01 1.156E+04
 2.58389369E+01   6203.8 8.171E+04 3.686E+13 5.926E-01 3.304E-01 2.000E+05 2.674E-01 3.852E+04
 2.77521221E+01   6488.3 8.776E+04 6.243E+13 9.100E-01 4.617E-01 2.000E+05 3.384E-01 7.839E+04
 2.93956390E+01   6792.0 9.295E+04 1.070E+14 1.427E+00 6.728E-01 2.000E+05 3.894E-01 1.249E+05
 3.07592532E+01   7130.8 9.726E+04 1.872E+14 2.312E+00 9.211E-01 2.000E+05 4.828E-01 1.767E+05
 3.19303307E+01   7413.7 1.010E+05 2.899E+14 3.429E+00 9.358E-01 2.000E+05 6.466E-01 1.904E+05
 3.30317015E+01   7643.9 1.044E+05 4.063E+14 4.688E+00 9.140E-01 2.000E+05 7.484E-01 1.954E+05
 3.41209916E+01   7857.0 1.079E+05 5.471E+14 6.232E+00 8.909E-01 2.000E+05 8.154E-01 1.963E+05
 3.52387367E+01   8042.6 1.114E+05 7.022E+14 7.952E+00 8.510E-01 2.000E+05 8.621E-01 1.955E+05
 3.64089924E+01   8227.6 1.151E+05 8.917E+14 1.010E+01 8.204E-01 2.000E+05 8.951E-01 1.930E+05
 3.76569728E+01   8392.8 1.191E+05 1.097E+15 1.247E+01 7.774E-01 2.000E+05 9.198E-01 1.904E+05
 3.89988609E+01   8565.9 1.233E+05 1.353E+15 1.548E+01 7.476E-01 2.000E+05 9.376E-01 1.867E+05
 4.04601790E+01   8720.4 1.279E+05 1.624E+15 1.875E+01 7.523E-01 2.000E+05 9.482E-01 1.832E+05
PRADK 5.4671E-01
BEGIN                    ITERATION  15 COMPLETED
TEFF   4500.  GRAVITY 4.00000 LTE
TITLE SDSC GRID  [+0.0]   VTURB 2.0 KM/S    L/H 1.25
 OPACITY IFOP 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 0 0 0
 CONVECTION ON   1.25 TURBULENCE OFF  0.00  0.00  0.00  0.00
ABUNDANCE SCALE   1.00000 ABUNDANCE CHANGE 1 0.91100 2 0.08900
 ABUNDANCE CHANGE  3 -10.88  4 -10.89  5  -9.44  6  -3.48  7  -3.99  8  -3.11
 ABUNDANCE CHANGE  9  -7.48 10  -3.95 11  -5.71 12  -4.46 13  -5.57 14  -4.49
 ABUNDANCE CHANGE 15  -6.59 16  -4.83 17  -6.54 18  -5.48 19  -6.82 20  -5.68
 ABUNDANCE CHANGE 21  -8.94 22  -7.05 23  -8.04 24  -6.37 25  -6.65 26  -4.37
 ABUNDANCE CHANGE 27  -7.12 28  -5.79 29  -7.83 30  -7.44 31  -9.16 32  -8.63
 ABUNDANCE CHANGE 33  -9.67 34  -8.69 35  -9.41 36  -8.81 37  -9.44 38  -9.14
 ABUNDANCE CHANGE 39  -9.80 40  -9.54 41 -10.62 42 -10.12 43 -20.00 44 -10.20
 ABUNDANCE CHANGE 45 -10.92 46 -10.35 47 -11.10 48 -10.18 49 -10.58 50 -10.04
 ABUNDANCE CHANGE 51 -11.04 52  -9.80 53 -10.53 54  -9.81 55 -10.92 56  -9.91
 ABUNDANCE CHANGE 57 -10.82 58 -10.49 59 -11.33 60 -10.54 61 -20.00 62 -11.04
 ABUNDANCE CHANGE 63 -11.53 64 -10.92 65 -11.94 66 -10.94 67 -11.78 68 -11.11
 ABUNDANCE CHANGE 69 -12.04 70 -10.96 71 -11.28 72 -11.16 73 -11.91 74 -10.93
 ABUNDANCE CHANGE 75 -11.77 76 -10.59 77 -10.69 78 -10.24 79 -11.03 80 -10.95
 ABUNDANCE CHANGE 81 -11.14 82 -10.19 83 -11.33 84 -20.00 85 -20.00 86 -20.00
 ABUNDANCE CHANGE 87 -20.00 88 -20.00 89 -20.00 90 -11.92 91 -20.00 92 -12.51
 ABUNDANCE CHANGE 93 -20.00 94 -20.00 95 -20.00 96 -20.00 97 -20.00 98 -20.00
 ABUNDANCE CHANGE 99 -20.00
READ DECK6 72 RHOX,T,P,XNE,ABROSS,ACCRAD,VTURB
 3.05616843E-03   2756.1 3.056E+01 5.807E+08 4.363E-05 1.371E-02 2.000E+05 0.000E+00 0.000E+00
 3.98146685E-03   2786.9 3.981E+01 7.622E+08 5.250E-05 1.336E-02 2.000E+05 0.000E+00 0.000E+00
 5.01600750E-03   2813.6 5.016E+01 9.668E+08 6.216E-05 1.305E-02 2.000E+05 0.000E+00 0.000E+00
 6.18518202E-03   2839.6 6.185E+01 1.204E+09 7.313E-05 1.276E-02 2.000E+05 0.000E+00 0.000E+00
 7.51335403E-03   2865.3 7.513E+01 1.480E+09 8.571E-05 1.248E-02 2.000E+05 0.000E+00 0.000E+00
 9.02607541E-03   2890.9 9.026E+01 1.804E+09 1.003E-04 1.222E-02 2.000E+05 0.000E+00 0.000E+00
 1.07497500E-02   2915.8 1.075E+02 2.180E+09 1.174E-04 1.191E-02 2.000E+05 0.000E+00 0.000E+00
 1.27153910E-02   2940.4 1.272E+02 2.619E+09 1.371E-04 1.161E-02 2.000E+05 0.000E+00 0.000E+00
 1.49604965E-02   2964.9 1.496E+02 3.133E+09 1.600E-04 1.135E-02 2.000E+05 0.000E+00 0.000E+00
 1.75278147E-02   2989.3 1.753E+02 3.735E+09 1.865E-04 1.113E-02 2.000E+05 0.000E+00 0.000E+00
 2.04666420E-02   3013.8 2.047E+02 4.442E+09 2.172E-04 1.094E-02 2.000E+05 0.000E+00 0.000E+00
 2.38280426E-02   3038.6 2.383E+02 5.274E+09 2.535E-04 1.078E-02 2.000E+05 0.000E+00 0.000E+00
 2.76699420E-02   3063.2 2.767E+02 6.246E+09 2.956E-04 1.064E-02 2.000E+05 0.000E+00 0.000E+00
 3.20668339E-02   3087.6 3.207E+02 7.380E+09 3.442E-04 1.051E-02 2.000E+05 0.000E+00 0.000E+00
 3.71030530E-02   3111.8 3.710E+02 8.704E+09 4.007E-04 1.040E-02 2.000E+05 0.000E+00 0.000E+00
 4.28746041E-02   3135.9 4.287E+02 1.025E+10 4.661E-04 1.033E-02 2.000E+05 0.000E+00 0.000E+00
 4.94950578E-02   3160.0 4.950E+02 1.206E+10 5.416E-04 1.031E-02 2.000E+05 0.000E+00 0.000E+00
 5.70816519E-02   3184.5 5.708E+02 1.419E+10 6.310E-04 1.032E-02 2.000E+05 0.000E+00 0.000E+00
 6.57730620E-02   3208.7 6.577E+02 1.666E+10 7.339E-04 1.034E-02 2.000E+05 0.000E+00 0.000E+00
 7.57444914E-02   3232.8 7.574E+02 1.954E+10 8.525E-04 1.040E-02 2.000E+05 0.000E+00 0.000E+00
 8.71979512E-02   3256.8 8.720E+02 2.290E+10 9.893E-04 1.048E-02 2.000E+05 0.000E+00 0.000E+00
 1.00365348E-01   3280.9 1.004E+03 2.681E+10 1.147E-03 1.059E-02 2.000E+05 0.000E+00 0.000E+00
 1.15503001E-01   3305.1 1.155E+03 3.139E+10 1.331E-03 1.077E-02 2.000E+05 0.000E+00 0.000E+00
 1.32878841E-01   3329.7 1.329E+03 3.676E+10 1.548E-03 1.100E-02 2.000E+05 0.000E+00 0.000E+00
 1.52808202E-01   3354.4 1.528E+03 4.302E+10 1.799E-03 1.127E-02 2.000E+05 0.000E+00 0.000E+00
 1.75693818E-01   3379.0 1.757E+03 5.028E+10 2.088E-03 1.157E-02 2.000E+05 0.000E+00 0.000E+00
 2.02009276E-01   3403.4 2.020E+03 5.871E+10 2.420E-03 1.190E-02 2.000E+05 0.000E+00 0.000E+00
 2.32303909E-01   3427.7 2.323E+03 6.850E+10 2.801E-03 1.228E-02 2.000E+05 0.000E+00 0.000E+00
 2.67222548E-01   3451.9 2.672E+03 7.984E+10 3.239E-03 1.271E-02 2.000E+05 0.000E+00 0.000E+00
 3.07499183E-01   3475.9 3.075E+03 9.300E+10 3.745E-03 1.323E-02 2.000E+05 0.000E+00 0.000E+00
 3.53924414E-01   3500.2 3.539E+03 1.083E+11 4.335E-03 1.387E-02 2.000E+05 0.000E+00 0.000E+00
 4.07443778E-01   3523.9 4.074E+03 1.259E+11 5.010E-03 1.459E-02 2.000E+05 0.000E+00 0.000E+00
 4.69242466E-01   3547.5 4.692E+03 1.463E+11 5.782E-03 1.541E-02 2.000E+05 0.000E+00 0.000E+00
 5.40707155E-01   3570.7 5.407E+03 1.697E+11 6.663E-03 1.633E-02 2.000E+05 0.000E+00 0.000E+00
 6.23453069E-01   3593.8 6.235E+03 1.968E+11 7.670E-03 1.738E-02 2.000E+05 0.000E+00 0.000E+00
 7.19346781E-01   3616.7 7.193E+03 2.280E+11 8.824E-03 1.857E-02 2.000E+05 0.000E+00 0.000E+00
 8.30489942E-01   3640.0 8.305E+03 2.643E+11 1.016E-02 1.996E-02 2.000E+05 0.000E+00 0.000E+00
 9.59213755E-01   3663.6 9.592E+03 3.066E+11 1.170E-02 2.158E-02 2.000E+05 0.000E+00 0.000E+00
 1.10810630E+00   3688.2 1.108E+04 3.563E+11 1.350E-02 2.347E-02 2.000E+05 0.000E+00 0.000E+00
 1.28005876E+00   3713.8 1.280E+04 4.146E+11 1.560E-02 2.565E-02 2.000E+05 0.000E+00 0.000E+00
 1.47834270E+00   3740.8 1.478E+04 4.835E+11 1.805E-02 2.816E-02 2.000E+05 0.000E+00 0.000E+00
 1.70650946E+00   3769.4 1.707E+04 5.654E+11 2.095E-02 3.106E-02 2.000E+05 0.000E+00 0.000E+00
 1.96827359E+00   3800.6 1.968E+04 6.640E+11 2.440E-02 3.446E-02 2.000E+05 0.000E+00 0.000E+00
 2.26710763E+00   3835.2 2.267E+04 7.840E+11 2.858E-02 3.853E-02 2.000E+05 0.000E+00 0.000E+00
 2.60624194E+00   3873.8 2.606E+04 9.316E+11 3.368E-02 4.336E-02 2.000E+05 0.000E+00 0.000E+00
 2.98865019E+00   3917.6 2.989E+04 1.116E+12 3.998E-02 4.915E-02 2.000E+05 0.000E+00 0.000E+00
 3.41660983E+00   3967.7 3.417E+04 1.348E+12 4.783E-02 5.620E-02 2.000E+05 0.000E+00 0.000E+00
 3.89116477E+00   4025.7 3.891E+04 1.648E+12 5.781E-02 6.494E-02 2.000E+05 0.000E+00 0.000E+00
 4.41232435E+00   4092.6 4.412E+04 2.036E+12 7.051E-02 7.565E-02 2.000E+05 0.000E+00 0.000E+00
 4.97960107E+00   4169.9 4.980E+04 2.545E+12 8.673E-02 8.882E-02 2.000E+05 0.000E+00 0.000E+00
 5.59243493E+00   4259.2 5.592E+04 3.215E+12 1.074E-01 1.049E-01 2.000E+05 3.824E-10 0.000E+00
 6.25074781E+00   4362.3 6.251E+04 4.098E+12 1.335E-01 1.247E-01 2.000E+05 5.569E-08 0.000E+00
 6.95734532E+00   4481.0 6.957E+04 5.249E+12 1.656E-01 1.480E-01 2.000E+05 1.405E-06 0.000E+00
 7.71970536E+00   4617.1 7.720E+04 6.721E+12 2.037E-01 1.750E-01 2.000E+05 6.103E-06 0.000E+00
 8.55254421E+00   4774.3 8.552E+04 8.563E+12 2.467E-01 2.049E-01 2.000E+05 1.317E-05 0.000E+00
 9.48114965E+00   4955.0 9.481E+04 1.080E+13 2.912E-01 2.347E-01 2.000E+05 5.279E-05 1.079E+03
 1.05463703E+01   5161.5 1.055E+05 1.351E+13 3.350E-01 2.648E-01 2.000E+05 1.070E-03 4.379E+03
 1.17801171E+01   5411.8 1.178E+05 1.731E+13 3.862E-01 2.960E-01 2.000E+05 1.673E-02 7.946E+03
 1.31726144E+01   5682.4 1.317E+05 2.376E+13 4.720E-01 3.304E-01 2.000E+05 8.218E-02 7.227E+03
 1.46377024E+01   5932.3 1.464E+05 3.466E+13 6.213E-01 3.902E-01 2.000E+05 1.747E-01 1.755E+04
 1.60576933E+01   6210.1 1.606E+05 5.561E+13 8.883E-01 4.924E-01 2.000E+05 2.686E-01 4.557E+04
 1.73682512E+01   6476.8 1.737E+05 8.955E+13 1.296E+00 6.494E-01 2.000E+05 3.480E-01 8.696E+04
 1.85242106E+01   6791.8 1.852E+05 1.545E+14 2.015E+00 9.086E-01 2.000E+05 4.134E-01 1.303E+05
 1.95290768E+01   7087.1 1.953E+05 2.518E+14 3.021E+00 1.034E+00 2.000E+05 5.571E-01 1.494E+05
 2.04530157E+01   7338.4 2.045E+05 3.742E+14 4.249E+00 1.060E+00 2.000E+05 6.763E-01 1.561E+05
 2.13476919E+01   7567.0 2.135E+05 5.276E+14 5.740E+00 1.067E+00 2.000E+05 7.612E-01 1.597E+05
 2.22456910E+01   7774.6 2.224E+05 7.115E+14 7.517E+00 1.054E+00 2.000E+05 8.179E-01 1.596E+05
 2.31703224E+01   7970.3 2.317E+05 9.327E+14 9.639E+00 1.039E+00 2.000E+05 8.621E-01 1.597E+05
 2.41393663E+01   8158.1 2.414E+05 1.198E+15 1.218E+01 1.008E+00 2.000E+05 8.923E-01 1.570E+05
 2.51699441E+01   8336.6 2.517E+05 1.508E+15 1.517E+01 9.815E-01 2.000E+05 9.175E-01 1.558E+05
 2.62738928E+01   8516.1 2.627E+05 1.885E+15 1.884E+01 9.404E-01 2.000E+05 9.349E-01 1.507E+05
 2.74713629E+01   8681.6 2.747E+05 2.305E+15 2.293E+01 9.707E-01 2.000E+05 9.460E-01 1.500E+05
PRADK 5.4663E-01
BEGIN                    ITERATION  15 COMPLETED
TEFF   4500.  GRAVITY 4.50000 LTE
TITLE SDSC GRID  [+0.0]   VTURB 2.0 KM/S    L/H 1.25
 OPACITY IFOP 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 0 0 0
 CONVECTION ON   1.25 TURBULENCE OFF  0.00  0.00  0.00  0.00
ABUNDANCE SCALE   1.00000 ABUNDANCE CHANGE 1 0.91100 2 0.08900
 ABUNDANCE CHANGE  3 -10.88  4 -10.89  5  -9.44  6  -3.48  7  -3.99  8  -3.11
 ABUNDANCE CHANGE  9  -7.48 10  -3.95 11  -5.71 12  -4.46 13  -5.57 14  -4.49
 ABUNDANCE CHANGE 15  -6.59 16  -4.83 17  -6.54 18  -5.48 19  -6.82 20  -5.68
 ABUNDANCE CHANGE 21  -8.94 22  -7.05 23  -8.04 24  -6.37 25  -6.65 26  -4.37
 ABUNDANCE CHANGE 27  -7.12 28  -5.79 29  -7.83 30  -7.44 31  -9.16 32  -8.63
 ABUNDANCE CHANGE 33  -9.67 34  -8.69 35  -9.41 36  -8.81 37  -9.44 38  -9.14
 ABUNDANCE CHANGE 39  -9.80 40  -9.54 41 -10.62 42 -10.12 43 -20.00 44 -10.20
 ABUNDANCE CHANGE 45 -10.92 46 -10.35 47 -11.10 48 -10.18 49 -10.58 50 -10.04
 ABUNDANCE CHANGE 51 -11.04 52  -9.80 53 -10.53 54  -9.81 55 -10.92 56  -9.91
 ABUNDANCE CHANGE 57 -10.82 58 -10.49 59 -11.33 60 -10.54 61 -20.00 62 -11.04
 ABUNDANCE CHANGE 63 -11.53 64 -10.92 65 -11.94 66 -10.94 67 -11.78 68 -11.11
 ABUNDANCE CHANGE 69 -12.04 70 -10.96 71 -11.28 72 -11.16 73 -11.91 74 -10.93
 ABUNDANCE CHANGE 75 -11.77 76 -10.59 77 -10.69 78 -10.24 79 -11.03 80 -10.95
 ABUNDANCE CHANGE 81 -11.14 82 -10.19 83 -11.33 84 -20.00 85 -20.00 86 -20.00
 ABUNDANCE CHANGE 87 -20.00 88 -20.00 89 -20.00 90 -11.92 91 -20.00 92 -12.51
 ABUNDANCE CHANGE 93 -20.00 94 -20.00 95 -20.00 96 -20.00 97 -20.00 98 -20.00
 ABUNDANCE CHANGE 99 -20.00
READ DECK6 72 RHOX,T,P,XNE,ABROSS,ACCRAD,VTURB
 1.94563084E-03   2810.7 6.153E+01 1.131E+09 6.854E-05 1.716E-02 2.000E+05 0.000E+00 0.000E+00
 2.53069666E-03   2838.4 8.003E+01 1.469E+09 8.350E-05 1.735E-02 2.000E+05 0.000E+00 0.000E+00
 3.17715088E-03   2863.7 1.005E+02 1.849E+09 9.999E-05 1.727E-02 2.000E+05 0.000E+00 0.000E+00
 3.90111697E-03   2887.0 1.234E+02 2.277E+09 1.185E-04 1.711E-02 2.000E+05 0.000E+00 0.000E+00
 4.71761633E-03   2909.9 1.492E+02 2.768E+09 1.399E-04 1.687E-02 2.000E+05 0.000E+00 0.000E+00
 5.64235042E-03   2932.7 1.784E+02 3.334E+09 1.643E-04 1.664E-02 2.000E+05 0.000E+00 0.000E+00
 6.69410404E-03   2955.4 2.117E+02 3.988E+09 1.924E-04 1.642E-02 2.000E+05 0.000E+00 0.000E+00
 7.89386273E-03   2978.2 2.496E+02 4.749E+09 2.246E-04 1.622E-02 2.000E+05 0.000E+00 0.000E+00
 9.26517825E-03   3001.1 2.930E+02 5.635E+09 2.619E-04 1.602E-02 2.000E+05 0.000E+00 0.000E+00
 1.08343189E-02   3024.0 3.426E+02 6.666E+09 3.051E-04 1.582E-02 2.000E+05 0.000E+00 0.000E+00
 1.26286427E-02   3047.1 3.994E+02 7.870E+09 3.561E-04 1.560E-02 2.000E+05 0.000E+00 0.000E+00
 1.46807210E-02   3070.3 4.642E+02 9.270E+09 4.149E-04 1.541E-02 2.000E+05 0.000E+00 0.000E+00
 1.70308000E-02   3093.5 5.386E+02 1.090E+10 4.828E-04 1.525E-02 2.000E+05 0.000E+00 0.000E+00
 1.97251447E-02   3116.7 6.238E+02 1.280E+10 5.613E-04 1.512E-02 2.000E+05 0.000E+00 0.000E+00
 2.28169118E-02   3140.0 7.215E+02 1.502E+10 6.520E-04 1.503E-02 2.000E+05 0.000E+00 0.000E+00
 2.63675659E-02   3163.3 8.338E+02 1.760E+10 7.569E-04 1.499E-02 2.000E+05 0.000E+00 0.000E+00
 3.04422369E-02   3187.0 9.627E+02 2.063E+10 8.801E-04 1.495E-02 2.000E+05 0.000E+00 0.000E+00
 3.51195784E-02   3210.2 1.111E+03 2.413E+10 1.022E-03 1.493E-02 2.000E+05 0.000E+00 0.000E+00
 4.04953009E-02   3233.4 1.281E+03 2.820E+10 1.185E-03 1.497E-02 2.000E+05 0.000E+00 0.000E+00
 4.66790256E-02   3256.5 1.476E+03 3.292E+10 1.373E-03 1.506E-02 2.000E+05 0.000E+00 0.000E+00
 5.37980818E-02   3279.5 1.701E+03 3.841E+10 1.590E-03 1.521E-02 2.000E+05 0.000E+00 0.000E+00
 6.19994476E-02   3302.6 1.961E+03 4.480E+10 1.840E-03 1.543E-02 2.000E+05 0.000E+00 0.000E+00
 7.14450096E-02   3326.0 2.259E+03 5.227E+10 2.132E-03 1.572E-02 2.000E+05 0.000E+00 0.000E+00
 8.23175235E-02   3349.4 2.603E+03 6.094E+10 2.469E-03 1.606E-02 2.000E+05 0.000E+00 0.000E+00
 9.48433083E-02   3372.7 2.999E+03 7.100E+10 2.856E-03 1.645E-02 2.000E+05 0.000E+00 0.000E+00
 1.09284437E-01   3396.0 3.456E+03 8.267E+10 3.303E-03 1.693E-02 2.000E+05 0.000E+00 0.000E+00
 1.25939322E-01   3419.3 3.983E+03 9.621E+10 3.819E-03 1.749E-02 2.000E+05 0.000E+00 0.000E+00
 1.45158266E-01   3442.4 4.590E+03 1.119E+11 4.411E-03 1.813E-02 2.000E+05 0.000E+00 0.000E+00
 1.67357683E-01   3465.5 5.292E+03 1.301E+11 5.091E-03 1.886E-02 2.000E+05 0.000E+00 0.000E+00
 1.92992548E-01   3488.8 6.103E+03 1.512E+11 5.882E-03 1.974E-02 2.000E+05 0.000E+00 0.000E+00
 2.22599722E-01   3511.8 7.039E+03 1.755E+11 6.785E-03 2.072E-02 2.000E+05 0.000E+00 0.000E+00
 2.56852990E-01   3534.3 8.122E+03 2.035E+11 7.815E-03 2.182E-02 2.000E+05 0.000E+00 0.000E+00
 2.96539090E-01   3556.7 9.377E+03 2.358E+11 8.990E-03 2.308E-02 2.000E+05 0.000E+00 0.000E+00
 3.42558894E-01   3579.0 1.083E+04 2.732E+11 1.034E-02 2.452E-02 2.000E+05 0.000E+00 0.000E+00
 3.95931664E-01   3601.5 1.252E+04 3.165E+11 1.189E-02 2.619E-02 2.000E+05 0.000E+00 0.000E+00
 4.57862854E-01   3623.8 1.448E+04 3.665E+11 1.365E-02 2.808E-02 2.000E+05 0.000E+00 0.000E+00
 5.29713483E-01   3646.5 1.675E+04 4.245E+11 1.570E-02 3.029E-02 2.000E+05 0.000E+00 0.000E+00
 6.13028323E-01   3669.4 1.939E+04 4.919E+11 1.806E-02 3.282E-02 2.000E+05 0.000E+00 0.000E+00
 7.09606795E-01   3692.8 2.244E+04 5.703E+11 2.078E-02 3.572E-02 2.000E+05 0.000E+00 0.000E+00
 8.21469946E-01   3717.2 2.598E+04 6.622E+11 2.394E-02 3.904E-02 2.000E+05 0.000E+00 0.000E+00
 9.50833816E-01   3743.1 3.007E+04 7.709E+11 2.764E-02 4.286E-02 2.000E+05 0.000E+00 0.000E+00
 1.10005072E+00   3770.8 3.479E+04 9.002E+11 3.200E-02 4.737E-02 2.000E+05 0.000E+00 0.000E+00
 1.27152193E+00   3801.6 4.021E+04 1.056E+12 3.723E-02 5.271E-02 2.000E+05 0.000E+00 0.000E+00
 1.46740180E+00   3836.0 4.640E+04 1.246E+12 4.360E-02 5.911E-02 2.000E+05 0.000E+00 0.000E+00
 1.68967226E+00   3874.8 5.343E+04 1.481E+12 5.141E-02 6.669E-02 2.000E+05 0.000E+00 0.000E+00
 1.94012111E+00   3919.0 6.135E+04 1.773E+12 6.107E-02 7.575E-02 2.000E+05 0.000E+00 0.000E+00
 2.22004322E+00   3969.6 7.020E+04 2.143E+12 7.318E-02 8.669E-02 2.000E+05 0.000E+00 0.000E+00
 2.52994292E+00   4027.8 8.000E+04 2.618E+12 8.861E-02 1.002E-01 2.000E+05 0.000E+00 0.000E+00
 2.86952230E+00   4095.0 9.074E+04 3.235E+12 1.084E-01 1.168E-01 2.000E+05 9.583E-09 0.000E+00
 3.23799044E+00   4172.4 1.024E+05 4.048E+12 1.338E-01 1.375E-01 2.000E+05 3.164E-06 0.000E+00
 3.63402444E+00   4261.8 1.149E+05 5.130E+12 1.668E-01 1.636E-01 2.000E+05 3.928E-05 0.000E+00
 4.05566830E+00   4366.2 1.283E+05 6.592E+12 2.097E-01 1.961E-01 2.000E+05 2.380E-04 0.000E+00
 4.50311486E+00   4484.1 1.424E+05 8.514E+12 2.631E-01 2.352E-01 2.000E+05 6.744E-04 0.000E+00
 4.97922985E+00   4619.3 1.575E+05 1.104E+13 3.290E-01 2.828E-01 2.000E+05 1.083E-03 5.401E+03
 5.48828994E+00   4777.4 1.736E+05 1.435E+13 4.078E-01 3.384E-01 2.000E+05 1.394E-03 1.104E+04
 6.04344470E+00   4956.1 1.911E+05 1.844E+13 4.930E-01 3.979E-01 2.000E+05 1.880E-03 1.806E+04
 6.66403870E+00   5169.2 2.107E+05 2.356E+13 5.806E-01 4.571E-01 2.000E+05 6.502E-03 2.567E+04
 7.37378123E+00   5415.4 2.332E+05 3.012E+13 6.727E-01 5.042E-01 2.000E+05 3.396E-02 2.478E+04
 8.18683475E+00   5668.0 2.589E+05 3.932E+13 7.897E-01 5.433E-01 2.000E+05 9.858E-02 2.025E+04
 9.08351956E+00   5926.0 2.872E+05 5.486E+13 9.899E-01 6.120E-01 2.000E+05 1.847E-01 2.683E+04
