
EFF   3500.  GRAVITY 0.00000 LTE 
ITLE SDSC GRID  [-1.0]   VTURB 2.0 KM/S    L/H 1.25                            
ABUNDANCE CHANGE 81 -11.14 82 -10.19 83 -11.33 84 -20.00 85 -20.00 86 -20.00
ABUNDANCE CHANGE 87 -20.00 88 -20.00 89 -20.00 90 -11.92 91 -20.00 92 -12.51
ABUNDANCE CHANGE 93 -20.00 94 -20.00 95 -20.00 96 -20.00 97 -20.00 98 -20.00
ABUNDANCE CHANGE 99 -20.00
EAD DECK6 72 RHOX,T,P,XNE,ABROSS,ACCRAD,VTURB
1.39311010E-03   3717.2 4.402E-03 1.348E+06 9.571E-05 2.108E-03 2.000E+05 0.000E+00 0.000E+00
1.87092110E-03   3727.0 5.912E-03 1.659E+06 9.046E-05 2.091E-03 2.000E+05 0.000E+00 0.000E+00
2.54155326E-03   3740.0 8.032E-03 2.090E+06 8.641E-05 2.037E-03 2.000E+05 0.000E+00 0.000E+00
3.47701972E-03   3753.9 1.099E-02 2.653E+06 8.270E-05 1.979E-03 2.000E+05 0.000E+00 0.000E+00
4.77977824E-03   3768.8 1.510E-02 3.396E+06 7.945E-05 1.933E-03 2.000E+05 0.000E+00 0.000E+00
6.58791940E-03   3783.9 2.082E-02 4.355E+06 7.634E-05 1.893E-03 2.000E+05 0.000E+00 0.000E+00
9.09771184E-03   3799.0 2.875E-02 5.589E+06 7.336E-05 1.860E-03 2.000E+05 0.000E+00 0.000E+00
1.25806057E-02   3814.3 3.974E-02 7.180E+06 7.056E-05 1.840E-03 2.000E+05 0.000E+00 0.000E+00
1.73976609E-02   3830.4 5.496E-02 9.260E+06 6.814E-05 1.829E-03 2.000E+05 0.000E+00 0.000E+00
2.40246676E-02   3848.1 7.590E-02 1.203E+07 6.630E-05 1.821E-03 2.000E+05 0.000E+00 0.000E+00
3.30628324E-02   3867.9 1.045E-01 1.574E+07 6.513E-05 1.812E-03 2.000E+05 0.000E+00 0.000E+00
4.52661817E-02   3889.9 1.430E-01 2.073E+07 6.464E-05 1.802E-03 2.000E+05 0.000E+00 0.000E+00
6.15827611E-02   3913.7 1.946E-01 2.744E+07 6.475E-05 1.788E-03 2.000E+05 0.000E+00 0.000E+00
8.32082935E-02   3939.1 2.629E-01 3.638E+07 6.540E-05 1.771E-03 2.000E+05 0.000E+00 0.000E+00
1.11655809E-01   3965.7 3.528E-01 4.825E+07 6.652E-05 1.754E-03 2.000E+05 0.000E+00 0.000E+00
1.48821570E-01   3993.2 4.702E-01 6.394E+07 6.811E-05 1.738E-03 2.000E+05 0.000E+00 0.000E+00
1.97070017E-01   4021.6 6.227E-01 8.458E+07 7.018E-05 1.723E-03 2.000E+05 0.000E+00 0.000E+00
2.59308971E-01   4050.6 8.194E-01 1.116E+08 7.276E-05 1.709E-03 2.000E+05 0.000E+00 0.000E+00
3.39098546E-01   4080.3 1.071E+00 1.470E+08 7.592E-05 1.698E-03 2.000E+05 0.000E+00 0.000E+00
4.40702852E-01   4110.6 1.393E+00 1.931E+08 7.978E-05 1.692E-03 2.000E+05 0.000E+00 0.000E+00
5.69044921E-01   4142.0 1.798E+00 2.535E+08 8.459E-05 1.686E-03 2.000E+05 0.000E+00 0.000E+00
7.29761088E-01   4174.2 2.306E+00 3.321E+08 9.044E-05 1.680E-03 2.000E+05 0.000E+00 0.000E+00
9.29373257E-01   4206.9 2.937E+00 4.334E+08 9.748E-05 1.678E-03 2.000E+05 0.000E+00 0.000E+00
1.17529630E+00   4240.1 3.714E+00 5.636E+08 1.059E-04 1.683E-03 2.000E+05 0.000E+00 0.000E+00
1.47581641E+00   4273.8 4.664E+00 7.301E+08 1.160E-04 1.691E-03 2.000E+05 0.000E+00 0.000E+00
1.84015839E+00   4308.0 5.815E+00 9.420E+08 1.281E-04 1.701E-03 2.000E+05 0.000E+00 0.000E+00
2.27864552E+00   4342.4 7.201E+00 1.210E+09 1.424E-04 1.714E-03 2.000E+05 0.000E+00 0.000E+00
2.80286589E+00   4376.9 8.857E+00 1.546E+09 1.593E-04 1.730E-03 2.000E+05 0.000E+00 0.000E+00
3.42581042E+00   4411.5 1.083E+01 1.966E+09 1.793E-04 1.754E-03 2.000E+05 0.000E+00 0.000E+00
4.16219356E+00   4446.0 1.315E+01 2.485E+09 2.027E-04 1.784E-03 2.000E+05 0.000E+00 0.000E+00
5.02908687E+00   4480.2 1.589E+01 3.125E+09 2.300E-04 1.820E-03 2.000E+05 0.000E+00 0.000E+00
6.04645894E+00   4514.0 1.911E+01 3.905E+09 2.616E-04 1.862E-03 2.000E+05 0.000E+00 0.000E+00
7.23778894E+00   4547.3 2.287E+01 4.851E+09 2.982E-04 1.913E-03 2.000E+05 0.000E+00 0.000E+00
8.63030801E+00   4580.1 2.727E+01 5.993E+09 3.405E-04 1.973E-03 2.000E+05 0.000E+00 0.000E+00
1.02558849E+01   4612.2 3.241E+01 7.363E+09 3.892E-04 2.046E-03 2.000E+05 0.000E+00 0.000E+00
1.21514079E+01   4643.9 3.840E+01 9.002E+09 4.452E-04 2.133E-03 2.000E+05 0.000E+00 0.000E+00
1.43606251E+01   4674.8 4.538E+01 1.095E+10 5.094E-04 2.235E-03 2.000E+05 0.000E+00 0.000E+00
1.69361830E+01   4704.9 5.352E+01 1.325E+10 5.825E-04 2.355E-03 2.000E+05 0.000E+00 0.000E+00
1.99396623E+01   4734.5 6.301E+01 1.596E+10 6.662E-04 2.497E-03 2.000E+05 0.000E+00 0.000E+00
2.34410586E+01   4763.8 7.407E+01 1.917E+10 7.625E-04 2.667E-03 2.000E+05 0.000E+00 0.000E+00
2.75158122E+01   4793.4 8.695E+01 2.302E+10 8.746E-04 2.872E-03 2.000E+05 0.000E+00 0.000E+00
3.22443248E+01   4824.2 1.019E+02 2.768E+10 1.007E-03 3.124E-03 2.000E+05 0.000E+00 0.000E+00
3.77035337E+01   4856.9 1.191E+02 3.342E+10 1.167E-03 3.437E-03 2.000E+05 0.000E+00 0.000E+00
4.39626302E+01   4892.7 1.389E+02 4.063E+10 1.363E-03 3.828E-03 2.000E+05 0.000E+00 0.000E+00
5.10748125E+01   4932.6 1.614E+02 4.989E+10 1.608E-03 4.324E-03 2.000E+05 0.000E+00 0.000E+00
5.90631176E+01   4978.3 1.866E+02 6.211E+10 1.922E-03 4.969E-03 2.000E+05 0.000E+00 0.000E+00
6.78980306E+01   5032.0 2.145E+02 7.883E+10 2.339E-03 5.838E-03 2.000E+05 0.000E+00 0.000E+00
7.74724074E+01   5096.6 2.447E+02 1.027E+11 2.913E-03 7.053E-03 2.000E+05 0.000E+00 0.000E+00
8.75786923E+01   5176.5 2.766E+02 1.386E+11 3.747E-03 8.870E-03 2.000E+05 1.458E-15 0.000E+00
9.76875774E+01   5293.4 3.084E+02 2.053E+11 5.225E-03 1.210E-02 2.000E+05 6.389E-12 0.000E+00
1.06639754E+02   5473.1 3.365E+02 3.495E+11 8.264E-03 1.815E-02 2.000E+05 8.668E-07 0.000E+00
1.14500126E+02   5619.5 3.613E+02 5.290E+11 1.189E-02 2.444E-02 2.000E+05 4.078E-02 0.000E+00
1.22143690E+02   5734.7 3.853E+02 7.271E+11 1.579E-02 3.038E-02 2.000E+05 1.050E-01 0.000E+00
1.29905118E+02   5845.3 4.096E+02 9.761E+11 2.062E-02 3.725E-02 2.000E+05 1.341E-01 8.556E+00
1.37810898E+02   5965.0 4.342E+02 1.323E+12 2.730E-02 4.698E-02 2.000E+05 1.566E-01 7.374E+01
1.45478928E+02   6127.8 4.580E+02 1.940E+12 3.926E-02 6.554E-02 2.000E+05 1.825E-01 3.186E+02
1.52269250E+02   6339.6 4.790E+02 3.065E+12 6.181E-02 1.009E-01 2.000E+05 2.112E-01 1.146E+03
1.57782633E+02   6596.7 4.957E+02 5.091E+12 1.053E-01 1.665E-01 2.000E+05 2.425E-01 4.087E+03
1.61989856E+02   6885.1 5.081E+02 8.536E+12 1.888E-01 2.898E-01 2.000E+05 2.736E-01 1.609E+04
1.64950012E+02   7231.0 5.162E+02 1.485E+13 3.736E-01 5.471E-01 2.000E+05 3.042E-01 6.465E+04
1.66951407E+02   7585.9 5.210E+02 2.456E+13 7.367E-01 1.064E+00 2.000E+05 3.272E-01 1.727E+05
1.68177430E+02   8045.8 5.229E+02 4.298E+13 1.686E+00 2.215E+00 2.000E+05 3.612E-01 4.501E+05
1.68993228E+02   8407.6 5.234E+02 6.215E+13 3.028E+00 2.841E+00 2.000E+05 5.382E-01 9.867E+05
1.69641454E+02   8713.5 5.237E+02 8.078E+13 4.686E+00 2.525E+00 2.000E+05 7.380E-01 1.133E+06
1.70281437E+02   8876.0 5.242E+02 9.119E+13 5.737E+00 2.075E+00 2.000E+05 8.265E-01 1.196E+06
1.70960843E+02   9102.9 5.250E+02 1.056E+14 7.355E+00 1.983E+00 2.000E+05 8.602E-01 1.203E+06
1.71716264E+02   9235.0 5.259E+02 1.137E+14 8.340E+00 1.936E+00 2.000E+05 8.934E-01 1.286E+06
1.72564461E+02   9516.7 5.269E+02 1.293E+14 1.030E+01 2.088E+00 2.000E+05 8.990E-01 1.308E+06
1.73547611E+02   9661.3 5.279E+02 1.362E+14 1.115E+01 2.193E+00 2.000E+05 9.068E-01 1.360E+06
1.74728346E+02  10084.6 5.288E+02 1.506E+14 1.266E+01 2.809E+00 2.000E+05 8.923E-01 1.456E+06
1.76189818E+02  10360.9 5.260E+02 1.548E+14 1.263E+01 7.336E+00 2.000E+05 7.764E-01 1.588E+06
1.79514807E+02  13256.6 5.156E+02 1.368E+14 5.047E+00 7.819E+00 2.000E+05 1.203E-02 5.497E+05
RADK 1.4487E+00
EGIN                    ITERATION  15 COMPLETED
EFF   5750.  GRAVITY 1.00000 LTE 
ITLE SDSC GRID  [-1.0]   VTURB 2.0 KM/S    L/H 1.25                            
OPACITY IFOP 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 0 0 0
CONVECTION ON   1.25 TURBULENCE OFF  0.00  0.00  0.00  0.00
BUNDANCE SCALE   0.10000 ABUNDANCE CHANGE 1 0.91100 2 0.08900
ABUNDANCE CHANGE  3 -10.88  4 -10.89  5  -9.44  6  -3.48  7  -3.99  8  -3.11
ABUNDANCE CHANGE  9  -7.48 10  -3.95 11  -5.71 12  -4.46 13  -5.57 14  -4.49
ABUNDANCE CHANGE 15  -6.59 16  -4.83 17  -6.54 18  -5.48 19  -6.82 20  -5.68
ABUNDANCE CHANGE 21  -8.94 22  -7.05 23  -8.04 24  -6.37 25  -6.65 26  -4.37
ABUNDANCE CHANGE 27  -7.12 28  -5.79 29  -7.83 30  -7.44 31  -9.16 32  -8.63
ABUNDANCE CHANGE 33  -9.67 34  -8.69 35  -9.41 36  -8.81 37  -9.44 38  -9.14
ABUNDANCE CHANGE 39  -9.80 40  -9.54 41 -10.62 42 -10.12 43 -20.00 44 -10.20
ABUNDANCE CHANGE 45 -10.92 46 -10.35 47 -11.10 48 -10.18 49 -10.58 50 -10.04
ABUNDANCE CHANGE 51 -11.04 52  -9.80 53 -10.53 54  -9.81 55 -10.92 56  -9.91
ABUNDANCE CHANGE 57 -10.82 58 -10.49 59 -11.33 60 -10.54 61 -20.00 62 -11.04
ABUNDANCE CHANGE 63 -11.53 64 -10.92 65 -11.94 66 -10.94 67 -11.78 68 -11.11
ABUNDANCE CHANGE 69 -12.04 70 -10.96 71 -11.28 72 -11.16 73 -11.91 74 -10.93
ABUNDANCE CHANGE 75 -11.77 76 -10.59 77 -10.69 78 -10.24 79 -11.03 80 -10.95
ABUNDANCE CHANGE 81 -11.14 82 -10.19 83 -11.33 84 -20.00 85 -20.00 86 -20.00
ABUNDANCE CHANGE 87 -20.00 88 -20.00 89 -20.00 90 -11.92 91 -20.00 92 -12.51
ABUNDANCE CHANGE 93 -20.00 94 -20.00 95 -20.00 96 -20.00 97 -20.00 98 -20.00
ABUNDANCE CHANGE 99 -20.00
EAD DECK6 72 RHOX,T,P,XNE,ABROSS,ACCRAD,VTURB
1.80493201E-03   3764.7 1.805E-02 3.655E+06 7.388E-05 2.296E-03 2.000E+05 0.000E+00 0.000E+00
2.41919915E-03   3777.2 2.419E-02 4.557E+06 7.093E-05 2.272E-03 2.000E+05 0.000E+00 0.000E+00
3.27166545E-03   3790.5 3.271E-02 5.735E+06 6.821E-05 2.222E-03 2.000E+05 0.000E+00 0.000E+00
4.45340948E-03   3804.4 4.452E-02 7.262E+06 6.566E-05 2.178E-03 2.000E+05 0.000E+00 0.000E+00
6.09082678E-03   3818.9 6.089E-02 9.245E+06 6.332E-05 2.140E-03 2.000E+05 0.000E+00 0.000E+00
8.35482165E-03   3833.4 8.352E-02 1.179E+07 6.109E-05 2.111E-03 2.000E+05 0.000E+00 0.000E+00
1.14819861E-02   3848.2 1.148E-01 1.507E+07 5.906E-05 2.094E-03 2.000E+05 0.000E+00 0.000E+00
1.57870800E-02   3864.0 1.578E-01 1.935E+07 5.738E-05 2.085E-03 2.000E+05 0.000E+00 0.000E+00
2.16703617E-02   3881.3 2.166E-01 2.500E+07 5.617E-05 2.081E-03 2.000E+05 0.000E+00 0.000E+00
2.96453885E-02   3900.6 2.963E-01 3.252E+07 5.551E-05 2.075E-03 2.000E+05 0.000E+00 0.000E+00
4.03483262E-02   3921.8 4.033E-01 4.254E+07 5.543E-05 2.073E-03 2.000E+05 0.000E+00 0.000E+00
5.45643843E-02   3945.0 5.454E-01 5.587E+07 5.593E-05 2.067E-03 2.000E+05 0.000E+00 0.000E+00
7.32526879E-02   3969.9 7.322E-01 7.357E+07 5.701E-05 2.054E-03 2.000E+05 0.000E+00 0.000E+00
9.75777353E-02   3996.2 9.753E-01 9.691E+07 5.866E-05 2.038E-03 2.000E+05 0.000E+00 0.000E+00
1.28972694E-01   4023.3 1.289E+00 1.273E+08 6.084E-05 2.033E-03 2.000E+05 0.000E+00 0.000E+00
1.69141106E-01   4051.4 1.691E+00 1.670E+08 6.371E-05 2.027E-03 2.000E+05 0.000E+00 0.000E+00
2.20056587E-01   4080.5 2.200E+00 2.186E+08 6.732E-05 2.019E-03 2.000E+05 0.000E+00 0.000E+00
2.84005661E-01   4110.3 2.839E+00 2.852E+08 7.178E-05 2.008E-03 2.000E+05 0.000E+00 0.000E+00
3.63612942E-01   4140.7 3.635E+00 3.708E+08 7.722E-05 2.001E-03 2.000E+05 0.000E+00 0.000E+00
4.61857792E-01   4171.5 4.617E+00 4.800E+08 8.378E-05 1.997E-03 2.000E+05 0.000E+00 0.000E+00
5.82096640E-01   4202.6 5.819E+00 6.181E+08 9.164E-05 1.999E-03 2.000E+05 0.000E+00 0.000E+00
7.28099924E-01   4233.9 7.278E+00 7.920E+08 1.010E-04 2.002E-03 2.000E+05 0.000E+00 0.000E+00
9.04123510E-01   4265.2 9.038E+00 1.009E+09 1.121E-04 2.008E-03 2.000E+05 0.000E+00 0.000E+00
1.11497530E+00   4296.5 1.115E+01 1.279E+09 1.252E-04 2.020E-03 2.000E+05 0.000E+00 0.000E+00
1.36598805E+00   4327.9 1.366E+01 1.614E+09 1.406E-04 2.038E-03 2.000E+05 0.000E+00 0.000E+00
1.66315477E+00   4359.4 1.663E+01 2.026E+09 1.588E-04 2.058E-03 2.000E+05 0.000E+00 0.000E+00
2.01320692E+00   4390.8 2.013E+01 2.530E+09 1.801E-04 2.087E-03 2.000E+05 0.000E+00 0.000E+00
2.42377625E+00   4422.2 2.423E+01 3.146E+09 2.052E-04 2.121E-03 2.000E+05 0.000E+00 0.000E+00
2.90367675E+00   4453.4 2.903E+01 3.894E+09 2.344E-04 2.161E-03 2.000E+05 0.000E+00 0.000E+00
3.46317275E+00   4484.3 3.462E+01 4.797E+09 2.684E-04 2.211E-03 2.000E+05 0.000E+00 0.000E+00
4.11417908E+00   4515.0 4.113E+01 5.882E+09 3.078E-04 2.272E-03 2.000E+05 0.000E+00 0.000E+00
4.87059693E+00   4545.4 4.869E+01 7.181E+09 3.535E-04 2.341E-03 2.000E+05 0.000E+00 0.000E+00
5.74884090E+00   4575.4 5.747E+01 8.728E+09 4.060E-04 2.421E-03 2.000E+05 0.000E+00 0.000E+00
6.76835407E+00   4604.7 6.766E+01 1.056E+10 4.664E-04 2.517E-03 2.000E+05 0.000E+00 0.000E+00
7.95207897E+00   4633.5 7.950E+01 1.272E+10 5.356E-04 2.627E-03 2.000E+05 0.000E+00 0.000E+00
9.32707091E+00   4661.7 9.324E+01 1.526E+10 6.146E-04 2.756E-03 2.000E+05 0.000E+00 0.000E+00
1.09258478E+01   4689.1 1.092E+02 1.823E+10 7.046E-04 2.908E-03 2.000E+05 0.000E+00 0.000E+00
1.27861041E+01   4716.0 1.278E+02 2.170E+10 8.073E-04 3.090E-03 2.000E+05 0.000E+00 0.000E+00
1.49516649E+01   4742.6 1.495E+02 2.577E+10 9.247E-04 3.303E-03 2.000E+05 0.000E+00 0.000E+00
1.74715994E+01   4769.3 1.747E+02 3.057E+10 1.060E-03 3.555E-03 2.000E+05 0.000E+00 0.000E+00
2.03995092E+01   4796.6 2.039E+02 3.629E+10 1.218E-03 3.858E-03 2.000E+05 0.000E+00 0.000E+00
2.37917158E+01   4825.3 2.378E+02 4.320E+10 1.405E-03 4.226E-03 2.000E+05 0.000E+00 0.000E+00
2.77027746E+01   4856.1 2.769E+02 5.170E+10 1.630E-03 4.677E-03 2.000E+05 0.000E+00 0.000E+00
3.21829146E+01   4890.2 3.217E+02 6.235E+10 1.905E-03 5.238E-03 2.000E+05 0.000E+00 0.000E+00
3.72675147E+01   4929.0 3.725E+02 7.608E+10 2.251E-03 5.957E-03 2.000E+05 0.000E+00 0.000E+00
4.29689679E+01   4973.8 4.295E+02 9.423E+10 2.695E-03 6.887E-03 2.000E+05 0.000E+00 0.000E+00
4.92679773E+01   5026.7 4.924E+02 1.190E+11 3.281E-03 8.125E-03 2.000E+05 0.000E+00 0.000E+00
5.60869328E+01   5091.1 5.606E+02 1.545E+11 4.092E-03 9.858E-03 2.000E+05 0.000E+00 0.000E+00
6.32934720E+01   5168.9 6.325E+02 2.068E+11 5.240E-03 1.238E-02 2.000E+05 2.538E-14 0.000E+00
7.05388322E+01   5284.3 7.048E+02 3.045E+11 7.275E-03 1.689E-02 2.000E+05 1.019E-10 0.000E+00
7.69571886E+01   5473.4 7.688E+02 5.309E+11 1.171E-02 2.595E-02 2.000E+05 2.037E-06 0.000E+00
8.22674409E+01   5653.1 8.219E+02 8.706E+11 1.800E-02 3.682E-02 2.000E+05 3.359E-02 0.000E+00
8.73913757E+01   5755.5 8.729E+02 1.155E+12 2.308E-02 4.356E-02 2.000E+05 9.847E-02 0.000E+00
9.28881879E+01   5835.4 9.276E+02 1.441E+12 2.810E-02 4.969E-02 2.000E+05 1.328E-01 0.000E+00
9.87915377E+01   5944.4 9.863E+02 1.909E+12 3.621E-02 6.181E-02 2.000E+05 1.566E-01 8.882E+01
1.04530851E+02   6120.2 1.043E+03 2.886E+12 5.300E-02 8.863E-02 2.000E+05 1.847E-01 5.714E+02
1.09518661E+02   6345.2 1.093E+03 4.694E+12 8.439E-02 1.369E-01 2.000E+05 2.182E-01 1.922E+03
1.13615532E+02   6597.3 1.133E+03 7.735E+12 1.393E-01 2.152E-01 2.000E+05 2.579E-01 5.931E+03
1.16856689E+02   6878.7 1.164E+03 1.286E+13 2.398E-01 3.500E-01 2.000E+05 3.016E-01 1.956E+04
1.19300304E+02   7194.5 1.188E+03 2.155E+13 4.345E-01 5.962E-01 2.000E+05 3.464E-01 6.175E+04
1.21058261E+02   7541.3 1.204E+03 3.582E+13 8.209E-01 1.051E+00 2.000E+05 3.905E-01 1.494E+05
1.22280771E+02   7916.3 1.214E+03 5.830E+13 1.593E+00 1.913E+00 2.000E+05 4.318E-01 2.783E+05
1.23093263E+02   8328.9 1.221E+03 9.290E+13 3.157E+00 2.995E+00 2.000E+05 5.131E-01 7.338E+05
1.23716138E+02   8614.0 1.225E+03 1.230E+14 4.875E+00 2.616E+00 2.000E+05 7.493E-01 8.681E+05
1.24310381E+02   8801.8 1.230E+03 1.455E+14 6.348E+00 2.092E+00 2.000E+05 8.368E-01 8.849E+05
1.24932796E+02   8974.2 1.235E+03 1.675E+14 7.944E+00 1.853E+00 2.000E+05 8.862E-01 9.072E+05
1.25610630E+02   9127.0 1.240E+03 1.879E+14 9.555E+00 1.690E+00 2.000E+05 9.149E-01 9.281E+05
1.26364269E+02   9288.1 1.246E+03 2.099E+14 1.143E+01 1.596E+00 2.000E+05 9.327E-01 9.430E+05
1.27217791E+02   9440.4 1.254E+03 2.309E+14 1.329E+01 1.510E+00 2.000E+05 9.447E-01 9.578E+05
1.28196755E+02   9614.0 1.262E+03 2.544E+14 1.545E+01 1.506E+00 2.000E+05 9.532E-01 9.822E+05
1.29329532E+02   9792.3 1.272E+03 2.775E+14 1.763E+01 1.488E+00 2.000E+05 9.589E-01 9.949E+05
1.30659097E+02  10000.5 1.283E+03 3.022E+14 1.999E+01 1.629E+00 2.000E+05 9.607E-01 1.029E+06
RADK 1.4480E+00
EGIN                    ITERATION  15 COMPLETED
EFF   5750.  GRAVITY 1.50000 LTE 
ITLE SDSC GRID  [-1.0]   VTURB 2.0 KM/S    L/H 1.25                            
OPACITY IFOP 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 0 0 0
CONVECTION ON   1.25 TURBULENCE OFF  0.00  0.00  0.00  0.00
BUNDANCE SCALE   0.10000 ABUNDANCE CHANGE 1 0.91100 2 0.08900
ABUNDANCE CHANGE  3 -10.88  4 -10.89  5  -9.44  6  -3.48  7  -3.99  8  -3.11
ABUNDANCE CHANGE  9  -7.48 10  -3.95 11  -5.71 12  -4.46 13  -5.57 14  -4.49
ABUNDANCE CHANGE 15  -6.59 16  -4.83 17  -6.54 18  -5.48 19  -6.82 20  -5.68
ABUNDANCE CHANGE 21  -8.94 22  -7.05 23  -8.04 24  -6.37 25  -6.65 26  -4.37
ABUNDANCE CHANGE 27  -7.12 28  -5.79 29  -7.83 30  -7.44 31  -9.16 32  -8.63
ABUNDANCE CHANGE 33  -9.67 34  -8.69 35  -9.41 36  -8.81 37  -9.44 38  -9.14
ABUNDANCE CHANGE 39  -9.80 40  -9.54 41 -10.62 42 -10.12 43 -20.00 44 -10.20
ABUNDANCE CHANGE 45 -10.92 46 -10.35 47 -11.10 48 -10.18 49 -10.58 50 -10.04
ABUNDANCE CHANGE 51 -11.04 52  -9.80 53 -10.53 54  -9.81 55 -10.92 56  -9.91
ABUNDANCE CHANGE 57 -10.82 58 -10.49 59 -11.33 60 -10.54 61 -20.00 62 -11.04
ABUNDANCE CHANGE 63 -11.53 64 -10.92 65 -11.94 66 -10.94 67 -11.78 68 -11.11
ABUNDANCE CHANGE 69 -12.04 70 -10.96 71 -11.28 72 -11.16 73 -11.91 74 -10.93
ABUNDANCE CHANGE 75 -11.77 76 -10.59 77 -10.69 78 -10.24 79 -11.03 80 -10.95
ABUNDANCE CHANGE 81 -11.14 82 -10.19 83 -11.33 84 -20.00 85 -20.00 86 -20.00
ABUNDANCE CHANGE 87 -20.00 88 -20.00 89 -20.00 90 -11.92 91 -20.00 92 -12.51
ABUNDANCE CHANGE 93 -20.00 94 -20.00 95 -20.00 96 -20.00 97 -20.00 98 -20.00
ABUNDANCE CHANGE 99 -20.00
EAD DECK6 72 RHOX,T,P,XNE,ABROSS,ACCRAD,VTURB
2.23413237E-03   3814.3 7.064E-02 9.804E+06 5.969E-05 2.560E-03 2.000E+05 0.000E+00 0.000E+00
2.99268736E-03   3826.7 9.463E-02 1.222E+07 5.758E-05 2.534E-03 2.000E+05 0.000E+00 0.000E+00
4.04050106E-03   3839.6 1.278E-01 1.534E+07 5.562E-05 2.494E-03 2.000E+05 0.000E+00 0.000E+00
5.48593029E-03   3852.8 1.735E-01 1.934E+07 5.382E-05 2.459E-03 2.000E+05 0.000E+00 0.000E+00
7.47660563E-03   3866.8 2.364E-01 2.454E+07 5.226E-05 2.433E-03 2.000E+05 0.000E+00 0.000E+00
1.02055368E-02   3881.1 3.227E-01 3.122E+07 5.094E-05 2.418E-03 2.000E+05 0.000E+00 0.000E+00
1.39294456E-02   3896.3 4.404E-01 3.987E+07 4.993E-05 2.422E-03 2.000E+05 0.000E+00 0.000E+00
1.89759330E-02   3912.7 5.999E-01 5.115E+07 4.934E-05 2.430E-03 2.000E+05 0.000E+00 0.000E+00
2.57461499E-02   3931.0 8.140E-01 6.600E+07 4.928E-05 2.436E-03 2.000E+05 0.000E+00 0.000E+00
3.47306016E-02   3951.3 1.098E+00 8.555E+07 4.980E-05 2.441E-03 2.000E+05 0.000E+00 0.000E+00
4.65154209E-02   3973.3 1.471E+00 1.112E+08 5.092E-05 2.450E-03 2.000E+05 0.000E+00 0.000E+00
6.17850902E-02   3997.1 1.953E+00 1.447E+08 5.272E-05 2.456E-03 2.000E+05 0.000E+00 0.000E+00
8.13292703E-02   4022.5 2.571E+00 1.883E+08 5.524E-05 2.459E-03 2.000E+05 0.000E+00 0.000E+00
1.06043798E-01   4049.3 3.353E+00 2.447E+08 5.859E-05 2.460E-03 2.000E+05 0.000E+00 0.000E+00
1.36941047E-01   4077.1 4.330E+00 3.172E+08 6.283E-05 2.465E-03 2.000E+05 0.000E+00 0.000E+00
1.75155827E-01   4105.9 5.538E+00 4.097E+08 6.808E-05 2.464E-03 2.000E+05 0.000E+00 0.000E+00
2.21958825E-01   4135.1 7.018E+00 5.267E+08 7.444E-05 2.457E-03 2.000E+05 0.000E+00 0.000E+00
2.78792639E-01   4164.7 8.815E+00 6.733E+08 8.206E-05 2.445E-03 2.000E+05 0.000E+00 0.000E+00
3.47283935E-01   4194.2 1.098E+01 8.552E+08 9.112E-05 2.446E-03 2.000E+05 0.000E+00 0.000E+00
4.29254575E-01   4223.7 1.357E+01 1.080E+09 1.018E-04 2.454E-03 2.000E+05 0.000E+00 0.000E+00
5.26773552E-01   4253.1 1.666E+01 1.356E+09 1.144E-04 2.463E-03 2.000E+05 0.000E+00 0.000E+00
6.42226387E-01   4282.2 2.031E+01 1.692E+09 1.292E-04 2.473E-03 2.000E+05 0.000E+00 0.000E+00
7.78366471E-01   4311.1 2.461E+01 2.099E+09 1.463E-04 2.487E-03 2.000E+05 0.000E+00 0.000E+00
9.38362340E-01   4339.7 2.967E+01 2.591E+09 1.663E-04 2.505E-03 2.000E+05 0.000E+00 0.000E+00
1.12582806E+00   4368.0 3.560E+01 3.183E+09 1.895E-04 2.536E-03 2.000E+05 0.000E+00 0.000E+00
1.34477391E+00   4396.4 4.252E+01 3.896E+09 2.167E-04 2.584E-03 2.000E+05 0.000E+00 0.000E+00
1.59973775E+00   4424.7 5.058E+01 4.753E+09 2.485E-04 2.637E-03 2.000E+05 0.000E+00 0.000E+00
1.89595549E+00   4453.2 5.995E+01 5.781E+09 2.855E-04 2.697E-03 2.000E+05 0.000E+00 0.000E+00
2.23953805E+00   4481.5 7.081E+01 7.009E+09 3.284E-04 2.765E-03 2.000E+05 0.000E+00 0.000E+00
2.63766322E+00   4509.7 8.340E+01 8.468E+09 3.781E-04 2.842E-03 2.000E+05 0.000E+00 0.000E+00
3.09879541E+00   4537.6 9.798E+01 1.020E+10 4.353E-04 2.930E-03 2.000E+05 0.000E+00 0.000E+00
3.63291780E+00   4565.1 1.149E+02 1.224E+10 5.011E-04 3.037E-03 2.000E+05 0.000E+00 0.000E+00
4.25179463E+00   4592.2 1.344E+02 1.463E+10 5.766E-04 3.167E-03 2.000E+05 0.000E+00 0.000E+00
4.96917266E+00   4618.9 1.571E+02 1.744E+10 6.632E-04 3.317E-03 2.000E+05 0.000E+00 0.000E+00
5.80131005E+00   4645.0 1.834E+02 2.072E+10 7.619E-04 3.488E-03 2.000E+05 0.000E+00 0.000E+00
