
EFF   3500.  GRAVITY 0.00000 LTE 
ITLE SDSC GRID  [-0.5]   VTURB 2.0 KM/S    L/H 1.25                            
8.60581032E+00   4458.1 8.588E+00 2.322E+09 2.294E-04 1.819E-03 2.000E+05 0.000E+00 0.000E+00
1.04260346E+01   4496.6 1.040E+01 2.951E+09 2.594E-04 1.859E-03 2.000E+05 0.000E+00 0.000E+00
1.25664758E+01   4535.1 1.254E+01 3.734E+09 2.949E-04 1.911E-03 2.000E+05 0.000E+00 0.000E+00
1.50720818E+01   4573.9 1.504E+01 4.708E+09 3.366E-04 1.971E-03 2.000E+05 0.000E+00 0.000E+00
1.79934276E+01   4612.5 1.796E+01 5.908E+09 3.856E-04 2.047E-03 2.000E+05 0.000E+00 0.000E+00
2.13881542E+01   4651.2 2.134E+01 7.385E+09 4.432E-04 2.136E-03 2.000E+05 0.000E+00 0.000E+00
2.53230262E+01   4689.7 2.527E+01 9.191E+09 5.103E-04 2.240E-03 2.000E+05 0.000E+00 0.000E+00
2.98758654E+01   4728.1 2.981E+01 1.139E+10 5.887E-04 2.365E-03 2.000E+05 0.000E+00 0.000E+00
3.51328710E+01   4766.6 3.505E+01 1.408E+10 6.807E-04 2.519E-03 2.000E+05 0.000E+00 0.000E+00
4.11861561E+01   4805.7 4.109E+01 1.738E+10 7.896E-04 2.709E-03 2.000E+05 0.000E+00 0.000E+00
4.81298561E+01   4846.0 4.801E+01 2.145E+10 9.199E-04 2.944E-03 2.000E+05 0.000E+00 0.000E+00
5.60571113E+01   4888.1 5.592E+01 2.653E+10 1.078E-03 3.236E-03 2.000E+05 0.000E+00 0.000E+00
6.50501138E+01   4933.0 6.488E+01 3.298E+10 1.271E-03 3.604E-03 2.000E+05 0.000E+00 0.000E+00
7.51665089E+01   4982.0 7.495E+01 4.133E+10 1.515E-03 4.076E-03 2.000E+05 0.000E+00 0.000E+00
8.64141823E+01   5037.0 8.615E+01 5.246E+10 1.830E-03 4.702E-03 2.000E+05 0.000E+00 0.000E+00
9.87248728E+01   5100.2 9.839E+01 6.780E+10 2.251E-03 5.561E-03 2.000E+05 1.041E-20 0.000E+00
1.11902339E+02   5175.6 1.115E+02 9.007E+10 2.844E-03 6.790E-03 2.000E+05 6.485E-20 0.000E+00
1.25582122E+02   5268.0 1.250E+02 1.242E+11 3.722E-03 8.620E-03 2.000E+05 5.230E-16 0.000E+00
1.39263348E+02   5381.6 1.386E+02 1.788E+11 5.078E-03 1.147E-02 2.000E+05 3.199E-12 0.000E+00
1.51889756E+02   5541.8 1.510E+02 2.834E+11 7.612E-03 1.634E-02 2.000E+05 7.554E-04 1.847E+00
1.63461392E+02   5676.3 1.624E+02 4.120E+11 1.064E-02 2.142E-02 2.000E+05 5.679E-02 1.330E+00
1.74914691E+02   5787.2 1.736E+02 5.578E+11 1.401E-02 2.710E-02 2.000E+05 6.131E-02 1.097E+01
1.86241390E+02   5930.4 1.846E+02 8.019E+11 1.970E-02 3.779E-02 2.000E+05 6.044E-02 7.130E+01
1.96425539E+02   6130.2 1.943E+02 1.272E+12 3.096E-02 6.009E-02 2.000E+05 5.839E-02 3.112E+02
2.04553812E+02   6389.4 2.017E+02 2.192E+12 5.463E-02 1.080E-01 2.000E+05 5.558E-02 1.372E+03
2.10369641E+02   6703.7 2.067E+02 3.964E+12 1.069E-01 2.161E-01 2.000E+05 5.228E-02 7.135E+03
2.14063567E+02   7084.4 2.091E+02 7.451E+12 2.358E-01 4.835E-01 2.000E+05 4.860E-02 4.582E+04
2.16232221E+02   7502.3 2.096E+02 1.356E+13 5.458E-01 1.184E+00 2.000E+05 4.350E-02 1.963E+05
2.17306895E+02   8080.3 2.084E+02 2.638E+13 1.551E+00 3.101E+00 2.000E+05 9.858E-02 7.495E+05
2.17952305E+02   8470.4 2.070E+02 3.720E+13 2.790E+00 3.210E+00 2.000E+05 4.351E-01 1.287E+06
2.18536432E+02   8684.2 2.058E+02 4.316E+13 3.647E+00 2.700E+00 2.000E+05 6.065E-01 1.453E+06
2.19139598E+02   8923.0 2.048E+02 4.934E+13 4.638E+00 2.598E+00 2.000E+05 7.259E-01 1.632E+06
2.19800621E+02   9125.0 2.038E+02 5.384E+13 5.432E+00 2.513E+00 2.000E+05 7.675E-01 1.703E+06
2.20561168E+02   9382.8 2.026E+02 5.823E+13 6.232E+00 2.854E+00 2.000E+05 7.792E-01 1.821E+06
2.21471835E+02   9689.3 2.005E+02 6.130E+13 6.687E+00 3.742E+00 2.000E+05 7.348E-01 1.922E+06
2.22678046E+02  10259.5 1.951E+02 6.175E+13 6.263E+00 7.349E+00 2.000E+05 4.235E-01 1.879E+06
2.24930852E+02  11892.1 1.819E+02 5.250E+13 3.104E+00 6.342E+00 2.000E+05 1.357E-02 3.245E+05
2.31259768E+02  13314.6 1.581E+02 4.124E+13 1.583E+00 3.170E+00 2.000E+05 1.507E-02 1.559E+05
2.45944811E+02  14687.6 1.354E+02 3.283E+13 1.053E+00 2.095E+00 2.000E+05 2.097E-02 1.078E+05
2.73362133E+02  16081.9 1.130E+02 2.535E+13 7.707E-01 1.538E+00 2.000E+05 2.679E-05 1.337E+05
RADK 1.4562E+00
EGIN                    ITERATION  15 COMPLETED
EFF   5750.  GRAVITY 0.50000 LTE 
ITLE SDSC GRID  [-0.5]   VTURB 2.0 KM/S    L/H 1.25                            
OPACITY IFOP 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 0 0 0
CONVECTION ON   1.25 TURBULENCE OFF  0.00  0.00  0.00  0.00
BUNDANCE SCALE   0.31620 ABUNDANCE CHANGE 1 0.91100 2 0.08900
ABUNDANCE CHANGE  3 -10.88  4 -10.89  5  -9.44  6  -3.48  7  -3.99  8  -3.11
ABUNDANCE CHANGE  9  -7.48 10  -3.95 11  -5.71 12  -4.46 13  -5.57 14  -4.49
ABUNDANCE CHANGE 15  -6.59 16  -4.83 17  -6.54 18  -5.48 19  -6.82 20  -5.68
ABUNDANCE CHANGE 21  -8.94 22  -7.05 23  -8.04 24  -6.37 25  -6.65 26  -4.37
ABUNDANCE CHANGE 27  -7.12 28  -5.79 29  -7.83 30  -7.44 31  -9.16 32  -8.63
ABUNDANCE CHANGE 33  -9.67 34  -8.69 35  -9.41 36  -8.81 37  -9.44 38  -9.14
ABUNDANCE CHANGE 39  -9.80 40  -9.54 41 -10.62 42 -10.12 43 -20.00 44 -10.20
ABUNDANCE CHANGE 45 -10.92 46 -10.35 47 -11.10 48 -10.18 49 -10.58 50 -10.04
ABUNDANCE CHANGE 51 -11.04 52  -9.80 53 -10.53 54  -9.81 55 -10.92 56  -9.91
ABUNDANCE CHANGE 57 -10.82 58 -10.49 59 -11.33 60 -10.54 61 -20.00 62 -11.04
ABUNDANCE CHANGE 63 -11.53 64 -10.92 65 -11.94 66 -10.94 67 -11.78 68 -11.11
ABUNDANCE CHANGE 69 -12.04 70 -10.96 71 -11.28 72 -11.16 73 -11.91 74 -10.93
ABUNDANCE CHANGE 75 -11.77 76 -10.59 77 -10.69 78 -10.24 79 -11.03 80 -10.95
ABUNDANCE CHANGE 81 -11.14 82 -10.19 83 -11.33 84 -20.00 85 -20.00 86 -20.00
ABUNDANCE CHANGE 87 -20.00 88 -20.00 89 -20.00 90 -11.92 91 -20.00 92 -12.51
ABUNDANCE CHANGE 93 -20.00 94 -20.00 95 -20.00 96 -20.00 97 -20.00 98 -20.00
ABUNDANCE CHANGE 99 -20.00
EAD DECK6 72 RHOX,T,P,XNE,ABROSS,ACCRAD,VTURB
1.80585313E-03   3640.7 5.706E-03 1.264E+06 7.382E-05 2.582E-03 2.000E+05 0.000E+00 0.000E+00
2.42538304E-03   3646.9 7.663E-03 1.555E+06 6.978E-05 2.551E-03 2.000E+05 0.000E+00 0.000E+00
3.29411557E-03   3656.5 1.041E-02 1.962E+06 6.675E-05 2.524E-03 2.000E+05 0.000E+00 0.000E+00
4.50124346E-03   3667.9 1.422E-02 2.507E+06 6.433E-05 2.525E-03 2.000E+05 0.000E+00 0.000E+00
6.16833350E-03   3681.2 1.949E-02 3.238E+06 6.242E-05 2.526E-03 2.000E+05 0.000E+00 0.000E+00
8.45131771E-03   3696.4 2.670E-02 4.216E+06 6.102E-05 2.522E-03 2.000E+05 0.000E+00 0.000E+00
1.15548446E-02   3713.7 3.649E-02 5.525E+06 6.011E-05 2.516E-03 2.000E+05 0.000E+00 0.000E+00
1.57444264E-02   3732.9 4.970E-02 7.276E+06 5.963E-05 2.506E-03 2.000E+05 0.000E+00 0.000E+00
2.13465729E-02   3754.0 6.739E-02 9.616E+06 5.956E-05 2.484E-03 2.000E+05 0.000E+00 0.000E+00
2.88021153E-02   3776.7 9.094E-02 1.273E+07 5.985E-05 2.450E-03 2.000E+05 0.000E+00 0.000E+00
3.86704152E-02   3800.8 1.221E-01 1.686E+07 6.043E-05 2.416E-03 2.000E+05 0.000E+00 0.000E+00
5.16706193E-02   3825.8 1.632E-01 2.230E+07 6.130E-05 2.394E-03 2.000E+05 0.000E+00 0.000E+00
6.87248031E-02   3851.8 2.170E-01 2.948E+07 6.244E-05 2.366E-03 2.000E+05 0.000E+00 0.000E+00
9.10029361E-02   3878.7 2.874E-01 3.892E+07 6.386E-05 2.332E-03 2.000E+05 0.000E+00 0.000E+00
1.19994545E-01   3906.3 3.790E-01 5.129E+07 6.556E-05 2.309E-03 2.000E+05 0.000E+00 0.000E+00
1.57553355E-01   3934.9 4.976E-01 6.755E+07 6.765E-05 2.286E-03 2.000E+05 0.000E+00 0.000E+00
2.05960643E-01   3964.5 6.505E-01 8.888E+07 7.017E-05 2.252E-03 2.000E+05 0.000E+00 0.000E+00
2.68026190E-01   3994.7 8.466E-01 1.167E+08 7.317E-05 2.222E-03 2.000E+05 0.000E+00 0.000E+00
3.47148730E-01   4025.7 1.097E+00 1.529E+08 7.677E-05 2.207E-03 2.000E+05 0.000E+00 0.000E+00
4.47326948E-01   4057.8 1.413E+00 2.002E+08 8.115E-05 2.200E-03 2.000E+05 0.000E+00 0.000E+00
5.73236336E-01   4090.8 1.811E+00 2.617E+08 8.640E-05 2.187E-03 2.000E+05 0.000E+00 0.000E+00
7.30355346E-01   4124.6 2.307E+00 3.411E+08 9.264E-05 2.169E-03 2.000E+05 0.000E+00 0.000E+00
9.25075002E-01   4159.0 2.922E+00 4.433E+08 1.000E-04 2.147E-03 2.000E+05 0.000E+00 0.000E+00
1.16457210E+00   4193.8 3.679E+00 5.739E+08 1.089E-04 2.144E-03 2.000E+05 0.000E+00 0.000E+00
1.45674943E+00   4229.2 4.602E+00 7.407E+08 1.195E-04 2.147E-03 2.000E+05 0.000E+00 0.000E+00
1.81049965E+00   4265.0 5.720E+00 9.524E+08 1.320E-04 2.148E-03 2.000E+05 0.000E+00 0.000E+00
2.23610620E+00   4300.8 7.064E+00 1.218E+09 1.467E-04 2.148E-03 2.000E+05 0.000E+00 0.000E+00
2.74544653E+00   4336.4 8.673E+00 1.550E+09 1.639E-04 2.150E-03 2.000E+05 0.000E+00 0.000E+00
3.35199706E+00   4371.9 1.059E+01 1.962E+09 1.839E-04 2.160E-03 2.000E+05 0.000E+00 0.000E+00
4.07065492E+00   4406.9 1.286E+01 2.470E+09 2.075E-04 2.192E-03 2.000E+05 0.000E+00 0.000E+00
4.91795972E+00   4442.1 1.554E+01 3.097E+09 2.352E-04 2.230E-03 2.000E+05 0.000E+00 0.000E+00
5.91275639E+00   4477.2 1.868E+01 3.867E+09 2.677E-04 2.276E-03 2.000E+05 0.000E+00 0.000E+00
7.07660449E+00   4512.3 2.236E+01 4.808E+09 3.056E-04 2.328E-03 2.000E+05 0.000E+00 0.000E+00
8.43410531E+00   4547.3 2.665E+01 5.955E+09 3.498E-04 2.390E-03 2.000E+05 0.000E+00 0.000E+00
1.00133339E+01   4582.1 3.164E+01 7.347E+09 4.015E-04 2.465E-03 2.000E+05 0.000E+00 0.000E+00
1.18453517E+01   4616.9 3.742E+01 9.033E+09 4.622E-04 2.568E-03 2.000E+05 0.000E+00 0.000E+00
1.39651948E+01   4651.7 4.412E+01 1.107E+10 5.331E-04 2.687E-03 2.000E+05 0.000E+00 0.000E+00
1.64140197E+01   4686.5 5.186E+01 1.353E+10 6.157E-04 2.824E-03 2.000E+05 0.000E+00 0.000E+00
1.92405438E+01   4721.1 6.079E+01 1.649E+10 7.117E-04 2.985E-03 2.000E+05 0.000E+00 0.000E+00
2.24999680E+01   4755.8 7.108E+01 2.003E+10 8.234E-04 3.175E-03 2.000E+05 0.000E+00 0.000E+00
2.62540600E+01   4790.9 8.294E+01 2.431E+10 9.542E-04 3.404E-03 2.000E+05 0.000E+00 0.000E+00
3.05669962E+01   4826.7 9.656E+01 2.951E+10 1.109E-03 3.690E-03 2.000E+05 0.000E+00 0.000E+00
3.55037494E+01   4864.4 1.122E+02 3.591E+10 1.296E-03 4.048E-03 2.000E+05 0.000E+00 0.000E+00
4.11226873E+01   4904.6 1.299E+02 4.391E+10 1.523E-03 4.493E-03 2.000E+05 0.000E+00 0.000E+00
4.74759357E+01   4948.3 1.500E+02 5.408E+10 1.803E-03 5.052E-03 2.000E+05 0.000E+00 0.000E+00
5.45951840E+01   4997.0 1.724E+02 6.732E+10 2.157E-03 5.771E-03 2.000E+05 0.000E+00 0.000E+00
6.24673689E+01   5053.2 1.973E+02 8.527E+10 2.624E-03 6.744E-03 2.000E+05 0.000E+00 0.000E+00
7.10176310E+01   5119.3 2.242E+02 1.104E+11 3.257E-03 8.093E-03 2.000E+05 0.000E+00 0.000E+00
8.00615545E+01   5201.7 2.527E+02 1.486E+11 4.183E-03 1.010E-02 2.000E+05 5.170E-16 0.000E+00
8.92490685E+01   5308.0 2.816E+02 2.111E+11 5.636E-03 1.327E-02 2.000E+05 1.507E-12 0.000E+00
9.80362512E+01   5450.5 3.092E+02 3.238E+11 8.148E-03 1.857E-02 2.000E+05 1.434E-08 0.000E+00
1.05661315E+02   5631.6 3.332E+02 5.308E+11 1.259E-02 2.662E-02 2.000E+05 2.629E-02 0.000E+00
1.12807683E+02   5750.6 3.557E+02 7.338E+11 1.681E-02 3.285E-02 2.000E+05 9.290E-02 0.000E+00
1.20096621E+02   5861.9 3.785E+02 9.843E+11 2.196E-02 4.022E-02 2.000E+05 1.282E-01 1.279E+01
1.27460991E+02   5989.0 4.014E+02 1.353E+12 2.949E-02 5.144E-02 2.000E+05 1.458E-01 7.317E+01
1.34609495E+02   6146.7 4.236E+02 1.954E+12 4.183E-02 7.109E-02 2.000E+05 1.692E-01 3.049E+02
1.40927706E+02   6368.3 4.430E+02 3.135E+12 6.702E-02 1.116E-01 2.000E+05 1.952E-01 1.127E+03
1.46040389E+02   6621.6 4.584E+02 5.135E+12 1.128E-01 1.808E-01 2.000E+05 2.239E-01 3.804E+03
1.50005257E+02   6903.0 4.700E+02 8.464E+12 1.990E-01 3.169E-01 2.000E+05 2.495E-01 1.565E+04
1.52697846E+02   7284.3 4.773E+02 1.544E+13 4.206E-01 6.353E-01 2.000E+05 2.768E-01 6.853E+04
1.54540805E+02   7604.8 4.816E+02 2.419E+13 7.752E-01 1.185E+00 2.000E+05 2.926E-01 1.752E+05
1.55612189E+02   8147.1 4.827E+02 4.581E+13 2.020E+00 2.966E+00 2.000E+05 3.158E-01 6.106E+05
1.56287841E+02   8508.5 4.827E+02 6.492E+13 3.550E+00 3.147E+00 2.000E+05 5.721E-01 1.052E+06
1.56876406E+02   8755.1 4.829E+02 7.929E+13 4.967E+00 2.548E+00 2.000E+05 7.295E-01 1.136E+06
1.57474898E+02   8936.6 4.834E+02 9.013E+13 6.167E+00 2.325E+00 2.000E+05 8.215E-01 1.238E+06
1.58116958E+02   9150.0 4.840E+02 1.026E+14 7.696E+00 2.146E+00 2.000E+05 8.581E-01 1.251E+06
1.58835183E+02   9305.0 4.847E+02 1.111E+14 8.822E+00 2.146E+00 2.000E+05 8.867E-01 1.328E+06
1.59653615E+02   9567.2 4.855E+02 1.237E+14 1.051E+01 2.278E+00 2.000E+05 8.919E-01 1.358E+06
1.60613637E+02   9750.9 4.862E+02 1.310E+14 1.145E+01 2.576E+00 2.000E+05 8.941E-01 1.425E+06
1.61787693E+02  10189.0 4.865E+02 1.421E+14 1.247E+01 3.495E+00 2.000E+05 8.618E-01 1.516E+06
1.63305464E+02  10603.6 4.824E+02 1.448E+14 1.188E+01 8.175E+00 2.000E+05 6.778E-01 1.570E+06
1.66516416E+02  13433.4 4.663E+02 1.196E+14 3.370E+00 7.807E+00 2.000E+05 6.162E-03 4.699E+05
RADK 1.4494E+00
EGIN                    ITERATION  15 COMPLETED
EFF   5750.  GRAVITY 1.00000 LTE 
ITLE SDSC GRID  [-0.5]   VTURB 2.0 KM/S    L/H 1.25                            
OPACITY IFOP 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 0 0 0
CONVECTION ON   1.25 TURBULENCE OFF  0.00  0.00  0.00  0.00
BUNDANCE SCALE   0.31620 ABUNDANCE CHANGE 1 0.91100 2 0.08900
ABUNDANCE CHANGE  3 -10.88  4 -10.89  5  -9.44  6  -3.48  7  -3.99  8  -3.11
ABUNDANCE CHANGE  9  -7.48 10  -3.95 11  -5.71 12  -4.46 13  -5.57 14  -4.49
ABUNDANCE CHANGE 15  -6.59 16  -4.83 17  -6.54 18  -5.48 19  -6.82 20  -5.68
ABUNDANCE CHANGE 21  -8.94 22  -7.05 23  -8.04 24  -6.37 25  -6.65 26  -4.37
ABUNDANCE CHANGE 27  -7.12 28  -5.79 29  -7.83 30  -7.44 31  -9.16 32  -8.63
ABUNDANCE CHANGE 33  -9.67 34  -8.69 35  -9.41 36  -8.81 37  -9.44 38  -9.14
ABUNDANCE CHANGE 39  -9.80 40  -9.54 41 -10.62 42 -10.12 43 -20.00 44 -10.20
ABUNDANCE CHANGE 45 -10.92 46 -10.35 47 -11.10 48 -10.18 49 -10.58 50 -10.04
ABUNDANCE CHANGE 51 -11.04 52  -9.80 53 -10.53 54  -9.81 55 -10.92 56  -9.91
ABUNDANCE CHANGE 57 -10.82 58 -10.49 59 -11.33 60 -10.54 61 -20.00 62 -11.04
ABUNDANCE CHANGE 63 -11.53 64 -10.92 65 -11.94 66 -10.94 67 -11.78 68 -11.11
ABUNDANCE CHANGE 69 -12.04 70 -10.96 71 -11.28 72 -11.16 73 -11.91 74 -10.93
ABUNDANCE CHANGE 75 -11.77 76 -10.59 77 -10.69 78 -10.24 79 -11.03 80 -10.95
ABUNDANCE CHANGE 81 -11.14 82 -10.19 83 -11.33 84 -20.00 85 -20.00 86 -20.00
ABUNDANCE CHANGE 87 -20.00 88 -20.00 89 -20.00 90 -11.92 91 -20.00 92 -12.51
ABUNDANCE CHANGE 93 -20.00 94 -20.00 95 -20.00 96 -20.00 97 -20.00 98 -20.00
ABUNDANCE CHANGE 99 -20.00
EAD DECK6 72 RHOX,T,P,XNE,ABROSS,ACCRAD,VTURB
2.22354539E-03   3677.7 2.223E-02 3.480E+06 5.997E-05 2.901E-03 2.000E+05 0.000E+00 0.000E+00
2.97733774E-03   3687.3 2.976E-02 4.379E+06 5.804E-05 2.920E-03 2.000E+05 0.000E+00 0.000E+00
4.01450632E-03   3697.7 4.013E-02 5.562E+06 5.633E-05 2.933E-03 2.000E+05 0.000E+00 0.000E+00
5.43525286E-03   3709.9 5.434E-02 7.140E+06 5.501E-05 2.949E-03 2.000E+05 0.000E+00 0.000E+00
7.37058495E-03   3724.0 7.368E-02 9.248E+06 5.409E-05 2.960E-03 2.000E+05 0.000E+00 0.000E+00
9.98600981E-03   3740.1 9.982E-02 1.206E+07 5.356E-05 2.961E-03 2.000E+05 0.000E+00 0.000E+00
1.34966285E-02   3758.2 1.349E-01 1.579E+07 5.339E-05 2.982E-03 2.000E+05 0.000E+00 0.000E+00
1.81762669E-02   3778.5 1.817E-01 2.077E+07 5.361E-05 2.980E-03 2.000E+05 0.000E+00 0.000E+00
2.43664618E-02   3800.9 2.435E-01 2.737E+07 5.419E-05 2.949E-03 2.000E+05 0.000E+00 0.000E+00
3.25090979E-02   3824.5 3.249E-01 3.605E+07 5.508E-05 2.930E-03 2.000E+05 0.000E+00 0.000E+00
4.31634500E-02   3849.2 4.314E-01 4.740E+07 5.627E-05 2.937E-03 2.000E+05 0.000E+00 0.000E+00
5.70216563E-02   3875.7 5.700E-01 6.236E+07 5.788E-05 2.925E-03 2.000E+05 0.000E+00 0.000E+00
7.49326448E-02   3903.4 7.490E-01 8.191E+07 5.989E-05 2.894E-03 2.000E+05 0.000E+00 0.000E+00
9.79497500E-02   3932.1 9.791E-01 1.074E+08 6.231E-05 2.846E-03 2.000E+05 0.000E+00 0.000E+00
1.27363378E-01   3961.4 1.273E+00 1.403E+08 6.520E-05 2.813E-03 2.000E+05 0.000E+00 0.000E+00
1.64725770E-01   3991.3 1.647E+00 1.827E+08 6.866E-05 2.778E-03 2.000E+05 0.000E+00 0.000E+00
2.11872673E-01   4021.6 2.118E+00 2.370E+08 7.280E-05 2.760E-03 2.000E+05 0.000E+00 0.000E+00
2.70963964E-01   4052.4 2.709E+00 3.064E+08 7.771E-05 2.736E-03 2.000E+05 0.000E+00 0.000E+00
3.44528242E-01   4083.5 3.444E+00 3.946E+08 8.351E-05 2.718E-03 2.000E+05 0.000E+00 0.000E+00
4.35467298E-01   4115.0 4.353E+00 5.061E+08 9.040E-05 2.711E-03 2.000E+05 0.000E+00 0.000E+00
5.47073605E-01   4147.0 5.469E+00 6.469E+08 9.857E-05 2.696E-03 2.000E+05 0.000E+00 0.000E+00
6.83059100E-01   4179.4 6.828E+00 8.233E+08 1.083E-04 2.683E-03 2.000E+05 0.000E+00 0.000E+00
8.47470893E-01   4212.1 8.472E+00 1.044E+09 1.199E-04 2.687E-03 2.000E+05 0.000E+00 0.000E+00
1.04477141E+00   4245.3 1.044E+01 1.319E+09 1.337E-04 2.692E-03 2.000E+05 0.000E+00 0.000E+00
1.27995346E+00   4278.8 1.280E+01 1.659E+09 1.500E-04 2.709E-03 2.000E+05 0.000E+00 0.000E+00
1.55866082E+00   4312.5 1.558E+01 2.079E+09 1.692E-04 2.720E-03 2.000E+05 0.000E+00 0.000E+00
1.88747213E+00   4346.0 1.887E+01 2.593E+09 1.916E-04 2.726E-03 2.000E+05 0.000E+00 0.000E+00
2.27396679E+00   4379.2 2.273E+01 3.217E+09 2.177E-04 2.743E-03 2.000E+05 0.000E+00 0.000E+00
2.72669733E+00   4411.9 2.726E+01 3.972E+09 2.482E-04 2.780E-03 2.000E+05 0.000E+00 0.000E+00
3.25543524E+00   4444.5 3.254E+01 4.885E+09 2.838E-04 2.827E-03 2.000E+05 0.000E+00 0.000E+00
3.87132409E+00   4476.8 3.870E+01 5.984E+09 3.253E-04 2.896E-03 2.000E+05 0.000E+00 0.000E+00
4.58703716E+00   4509.2 4.585E+01 7.309E+09 3.736E-04 2.972E-03 2.000E+05 0.000E+00 0.000E+00
5.41731902E+00   4541.5 5.415E+01 8.899E+09 4.298E-04 3.056E-03 2.000E+05 0.000E+00 0.000E+00
6.37940672E+00   4573.5 6.377E+01 1.080E+10 4.948E-04 3.150E-03 2.000E+05 0.000E+00 0.000E+00
7.49301819E+00   4605.1 7.490E+01 1.306E+10 5.705E-04 3.277E-03 2.000E+05 0.000E+00 0.000E+00
8.78050460E+00   4636.7 8.777E+01 1.576E+10 6.583E-04 3.424E-03 2.000E+05 0.000E+00 0.000E+00
1.02679724E+01   4668.2 1.026E+02 1.897E+10 7.600E-04 3.597E-03 2.000E+05 0.000E+00 0.000E+00
1.19853132E+01   4699.7 1.198E+02 2.278E+10 8.781E-04 3.811E-03 2.000E+05 0.000E+00 0.000E+00
1.39664194E+01   4731.5 1.396E+02 2.734E+10 1.016E-03 4.060E-03 2.000E+05 0.000E+00 0.000E+00
1.62497470E+01   4763.6 1.624E+02 3.277E+10 1.176E-03 4.349E-03 2.000E+05 0.000E+00 0.000E+00
1.88785251E+01   4796.2 1.887E+02 3.928E+10 1.363E-03 4.695E-03 2.000E+05 0.000E+00 0.000E+00
2.18979292E+01   4830.0 2.189E+02 4.716E+10 1.585E-03 5.124E-03 2.000E+05 0.000E+00 0.000E+00
2.53537995E+01   4865.7 2.534E+02 5.681E+10 1.850E-03 5.644E-03 2.000E+05 0.000E+00 0.000E+00
2.92906374E+01   4904.2 2.928E+02 6.882E+10 2.172E-03 6.283E-03 2.000E+05 0.000E+00 0.000E+00
3.37457209E+01   4946.6 3.373E+02 8.406E+10 2.570E-03 7.091E-03 2.000E+05 0.000E+00 0.000E+00
3.87406179E+01   4994.4 3.872E+02 1.039E+11 3.074E-03 8.132E-03 2.000E+05 0.000E+00 0.000E+00
4.42709600E+01   5049.5 4.424E+02 1.305E+11 3.731E-03 9.522E-03 2.000E+05 0.000E+00 0.000E+00
5.02852458E+01   5115.1 5.025E+02 1.680E+11 4.624E-03 1.144E-02 2.000E+05 0.000E+00 0.000E+00
5.66904116E+01   5193.1 5.665E+02 2.221E+11 5.864E-03 1.419E-02 2.000E+05 8.043E-16 0.000E+00
6.32479270E+01   5301.0 6.319E+02 3.156E+11 7.904E-03 1.887E-02 2.000E+05 2.320E-11 0.000E+00
6.93635518E+01   5468.4 6.929E+02 5.131E+11 1.199E-02 2.763E-02 2.000E+05 1.726E-07 0.000E+00
7.44964750E+01   5662.6 7.441E+02 8.650E+11 1.889E-02 3.998E-02 2.000E+05 1.701E-02 0.000E+00
7.92351297E+01   5792.6 7.913E+02 1.219E+12 2.559E-02 4.892E-02 2.000E+05 8.472E-02 0.000E+00
8.41876530E+01   5874.9 8.406E+02 1.522E+12 3.121E-02 5.496E-02 2.000E+05 1.326E-01 0.000E+00
8.95571424E+01   5973.3 8.939E+02 1.960E+12 3.923E-02 6.630E-02 2.000E+05 1.562E-01 4.919E+01
9.49281289E+01   6138.6 9.472E+02 2.883E+12 5.599E-02 9.321E-02 2.000E+05 1.840E-01 4.468E+02
9.96747659E+01   6360.5 9.941E+02 4.639E+12 8.835E-02 1.434E-01 2.000E+05 2.168E-01 1.587E+03
1.03597804E+02   6611.2 1.033E+03 7.602E+12 1.451E-01 2.247E-01 2.000E+05 2.557E-01 4.989E+03
1.06712060E+02   6892.1 1.063E+03 1.259E+13 2.492E-01 3.642E-01 2.000E+05 2.991E-01 1.655E+04
1.09075846E+02   7203.8 1.085E+03 2.090E+13 4.474E-01 6.192E-01 2.000E+05 3.427E-01 5.561E+04
1.10769627E+02   7558.4 1.101E+03 3.504E+13 8.566E-01 1.100E+00 2.000E+05 3.871E-01 1.471E+05
1.11954341E+02   7923.1 1.111E+03 5.610E+13 1.630E+00 1.983E+00 2.000E+05 4.262E-01 2.449E+05
1.12734032E+02   8355.6 1.117E+03 9.094E+13 3.328E+00 3.284E+00 2.000E+05 4.932E-01 7.246E+05
1.13322835E+02   8648.6 1.121E+03 1.207E+14 5.172E+00 2.916E+00 2.000E+05 7.332E-01 8.825E+05
1.13880346E+02   8846.8 1.125E+03 1.432E+14 6.789E+00 2.370E+00 2.000E+05 8.289E-01 9.121E+05
1.14461991E+02   9025.1 1.130E+03 1.648E+14 8.506E+00 2.077E+00 2.000E+05 8.799E-01 9.318E+05
1.15095750E+02   9182.1 1.135E+03 1.845E+14 1.021E+01 1.916E+00 2.000E+05 9.100E-01 9.596E+05
1.15800805E+02   9352.3 1.140E+03 2.060E+14 1.222E+01 1.821E+00 2.000E+05 9.281E-01 9.760E+05
1.16601765E+02   9510.1 1.147E+03 2.259E+14 1.412E+01 1.735E+00 2.000E+05 9.402E-01 9.937E+05
1.17523809E+02   9697.9 1.155E+03 2.485E+14 1.639E+01 1.765E+00 2.000E+05 9.483E-01 1.023E+06
1.18594960E+02   9888.7 1.163E+03 2.699E+14 1.857E+01 1.791E+00 2.000E+05 9.531E-01 1.041E+06
