TEFF   3500.  GRAVITY 0.00000 LTE 
TITLE SDSC GRID  [-0.1]   VTURB 2.0 KM/S    L/H 1.25                            
 1.50624517E+01   7422.3 4.763E+05 6.475E+14 6.716E+00 1.144E+00 2.000E+05 7.815E-01 1.262E+05
 1.58331229E+01   7629.4 5.007E+05 8.841E+14 8.730E+00 1.158E+00 2.000E+05 8.289E-01 1.262E+05
 1.66309881E+01   7825.8 5.259E+05 1.175E+15 1.116E+01 1.160E+00 2.000E+05 8.670E-01 1.260E+05
 1.74668974E+01   8020.7 5.523E+05 1.541E+15 1.414E+01 1.154E+00 2.000E+05 8.938E-01 1.240E+05
 1.83541849E+01   8206.0 5.804E+05 1.977E+15 1.764E+01 1.142E+00 2.000E+05 9.178E-01 1.235E+05
 1.93007082E+01   8396.7 6.103E+05 2.529E+15 2.204E+01 1.121E+00 2.000E+05 9.337E-01 1.196E+05
 2.03207160E+01   8572.7 6.426E+05 3.157E+15 2.700E+01 1.168E+00 2.000E+05 9.443E-01 1.185E+05
PRADK 5.4632E-01
BEGIN                    ITERATION  15 COMPLETED
TEFF   4500.  GRAVITY 5.00000 LTE 
TITLE SDSC GRID  [-0.1]   VTURB 2.0 KM/S    L/H 1.25                            
 OPACITY IFOP 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 0 0 0
 CONVECTION ON   1.25 TURBULENCE OFF  0.00  0.00  0.00  0.00
ABUNDANCE SCALE   0.79430 ABUNDANCE CHANGE 1 0.91100 2 0.08900
 ABUNDANCE CHANGE  3 -10.88  4 -10.89  5  -9.44  6  -3.48  7  -3.99  8  -3.11
 ABUNDANCE CHANGE  9  -7.48 10  -3.95 11  -5.71 12  -4.46 13  -5.57 14  -4.49
 ABUNDANCE CHANGE 15  -6.59 16  -4.83 17  -6.54 18  -5.48 19  -6.82 20  -5.68
 ABUNDANCE CHANGE 21  -8.94 22  -7.05 23  -8.04 24  -6.37 25  -6.65 26  -4.37
 ABUNDANCE CHANGE 27  -7.12 28  -5.79 29  -7.83 30  -7.44 31  -9.16 32  -8.63
 ABUNDANCE CHANGE 33  -9.67 34  -8.69 35  -9.41 36  -8.81 37  -9.44 38  -9.14
 ABUNDANCE CHANGE 39  -9.80 40  -9.54 41 -10.62 42 -10.12 43 -20.00 44 -10.20
 ABUNDANCE CHANGE 45 -10.92 46 -10.35 47 -11.10 48 -10.18 49 -10.58 50 -10.04
 ABUNDANCE CHANGE 51 -11.04 52  -9.80 53 -10.53 54  -9.81 55 -10.92 56  -9.91
 ABUNDANCE CHANGE 57 -10.82 58 -10.49 59 -11.33 60 -10.54 61 -20.00 62 -11.04
 ABUNDANCE CHANGE 63 -11.53 64 -10.92 65 -11.94 66 -10.94 67 -11.78 68 -11.11
 ABUNDANCE CHANGE 69 -12.04 70 -10.96 71 -11.28 72 -11.16 73 -11.91 74 -10.93
 ABUNDANCE CHANGE 75 -11.77 76 -10.59 77 -10.69 78 -10.24 79 -11.03 80 -10.95
 ABUNDANCE CHANGE 81 -11.14 82 -10.19 83 -11.33 84 -20.00 85 -20.00 86 -20.00
 ABUNDANCE CHANGE 87 -20.00 88 -20.00 89 -20.00 90 -11.92 91 -20.00 92 -12.51
 ABUNDANCE CHANGE 93 -20.00 94 -20.00 95 -20.00 96 -20.00 97 -20.00 98 -20.00
 ABUNDANCE CHANGE 99 -20.00
READ DECK6 72 RHOX,T,P,XNE,ABROSS,ACCRAD,VTURB
 1.32740286E-03   2870.7 1.327E+02 1.957E+09 1.005E-04 1.782E-02 2.000E+05 0.000E+00 0.000E+00
 1.72448973E-03   2894.5 1.724E+02 2.514E+09 1.235E-04 1.842E-02 2.000E+05 0.000E+00 0.000E+00
 2.15962757E-03   2916.2 2.160E+02 3.131E+09 1.491E-04 1.856E-02 2.000E+05 0.000E+00 0.000E+00
 2.64422840E-03   2937.1 2.644E+02 3.823E+09 1.774E-04 1.867E-02 2.000E+05 0.000E+00 0.000E+00
 3.18973084E-03   2957.7 3.190E+02 4.611E+09 2.093E-04 1.874E-02 2.000E+05 0.000E+00 0.000E+00
 3.80804026E-03   2977.7 3.808E+02 5.506E+09 2.456E-04 1.871E-02 2.000E+05 0.000E+00 0.000E+00
 4.51197267E-03   2998.0 4.512E+02 6.540E+09 2.873E-04 1.872E-02 2.000E+05 0.000E+00 0.000E+00
 5.31551213E-03   3018.8 5.316E+02 7.738E+09 3.353E-04 1.874E-02 2.000E+05 0.000E+00 0.000E+00
 6.23364795E-03   3039.9 6.234E+02 9.128E+09 3.913E-04 1.872E-02 2.000E+05 0.000E+00 0.000E+00
 7.28357443E-03   3061.3 7.284E+02 1.074E+10 4.560E-04 1.870E-02 2.000E+05 0.000E+00 0.000E+00
 8.48609021E-03   3082.9 8.486E+02 1.261E+10 5.306E-04 1.869E-02 2.000E+05 0.000E+00 0.000E+00
 9.86481608E-03   3105.0 9.865E+02 1.480E+10 6.169E-04 1.869E-02 2.000E+05 0.000E+00 0.000E+00
 1.14464025E-02   3127.1 1.145E+03 1.733E+10 7.170E-04 1.864E-02 2.000E+05 0.000E+00 0.000E+00
 1.32613418E-02   3149.6 1.326E+03 2.029E+10 8.331E-04 1.863E-02 2.000E+05 0.000E+00 0.000E+00
 1.53439717E-02   3172.5 1.534E+03 2.374E+10 9.683E-04 1.863E-02 2.000E+05 0.000E+00 0.000E+00
 1.77331350E-02   3195.6 1.773E+03 2.776E+10 1.125E-03 1.862E-02 2.000E+05 0.000E+00 0.000E+00
 2.04765592E-02   3218.6 2.048E+03 3.242E+10 1.306E-03 1.864E-02 2.000E+05 0.000E+00 0.000E+00
 2.36308080E-02   3241.5 2.363E+03 3.783E+10 1.514E-03 1.872E-02 2.000E+05 0.000E+00 0.000E+00
 2.72613847E-02   3264.3 2.726E+03 4.411E+10 1.753E-03 1.886E-02 2.000E+05 0.000E+00 0.000E+00
 3.14438164E-02   3287.2 3.144E+03 5.141E+10 2.029E-03 1.906E-02 2.000E+05 0.000E+00 0.000E+00
 3.62641276E-02   3310.0 3.626E+03 5.988E+10 2.347E-03 1.933E-02 2.000E+05 0.000E+00 0.000E+00
 4.18159767E-02   3333.0 4.182E+03 6.973E+10 2.719E-03 1.969E-02 2.000E+05 0.000E+00 0.000E+00
 4.82128025E-02   3355.6 4.821E+03 8.109E+10 3.144E-03 2.014E-02 2.000E+05 0.000E+00 0.000E+00
 5.55940352E-02   3378.0 5.559E+03 9.423E+10 3.632E-03 2.067E-02 2.000E+05 0.000E+00 0.000E+00
 6.41208675E-02   3400.3 6.412E+03 1.094E+11 4.190E-03 2.130E-02 2.000E+05 0.000E+00 0.000E+00
 7.39810294E-02   3422.4 7.398E+03 1.270E+11 4.830E-03 2.203E-02 2.000E+05 0.000E+00 0.000E+00
 8.53915741E-02   3444.5 8.539E+03 1.473E+11 5.564E-03 2.287E-02 2.000E+05 0.000E+00 0.000E+00
 9.86084999E-02   3466.4 9.861E+03 1.709E+11 6.404E-03 2.385E-02 2.000E+05 0.000E+00 0.000E+00
 1.13904950E-01   3488.9 1.139E+04 1.984E+11 7.386E-03 2.501E-02 2.000E+05 0.000E+00 0.000E+00
 1.31602940E-01   3511.1 1.316E+04 2.300E+11 8.505E-03 2.629E-02 2.000E+05 0.000E+00 0.000E+00
 1.52109696E-01   3533.0 1.521E+04 2.665E+11 9.783E-03 2.773E-02 2.000E+05 0.000E+00 0.000E+00
 1.75899516E-01   3554.6 1.759E+04 3.085E+11 1.124E-02 2.936E-02 2.000E+05 0.000E+00 0.000E+00
 2.03530080E-01   3576.0 2.035E+04 3.569E+11 1.290E-02 3.120E-02 2.000E+05 0.000E+00 0.000E+00
 2.35655453E-01   3597.0 2.357E+04 4.127E+11 1.478E-02 3.328E-02 2.000E+05 0.000E+00 0.000E+00
 2.73045016E-01   3617.9 2.730E+04 4.769E+11 1.693E-02 3.564E-02 2.000E+05 0.000E+00 0.000E+00
 3.16577568E-01   3638.8 3.166E+04 5.512E+11 1.940E-02 3.835E-02 2.000E+05 0.000E+00 0.000E+00
 3.67265713E-01   3659.7 3.673E+04 6.370E+11 2.221E-02 4.158E-02 2.000E+05 0.000E+00 0.000E+00
 4.26275711E-01   3681.1 4.263E+04 7.368E+11 2.545E-02 4.528E-02 2.000E+05 0.000E+00 0.000E+00
 4.94914374E-01   3703.2 4.949E+04 8.535E+11 2.920E-02 4.952E-02 2.000E+05 0.000E+00 0.000E+00
 5.74626633E-01   3726.6 5.746E+04 9.905E+11 3.356E-02 5.440E-02 2.000E+05 0.000E+00 0.000E+00
 6.66982275E-01   3751.9 6.670E+04 1.153E+12 3.869E-02 6.003E-02 2.000E+05 0.000E+00 0.000E+00
 7.73624427E-01   3779.4 7.736E+04 1.347E+12 4.476E-02 6.654E-02 2.000E+05 0.000E+00 0.000E+00
 8.96218251E-01   3810.1 8.962E+04 1.580E+12 5.206E-02 7.418E-02 2.000E+05 0.000E+00 0.000E+00
 1.03630412E+00   3844.7 1.036E+05 1.865E+12 6.096E-02 8.321E-02 2.000E+05 0.000E+00 0.000E+00
 1.19531714E+00   3883.9 1.195E+05 2.214E+12 7.186E-02 9.395E-02 2.000E+05 0.000E+00 0.000E+00
 1.37445831E+00   3928.8 1.374E+05 2.650E+12 8.544E-02 1.070E-01 2.000E+05 8.797E-06 0.000E+00
 1.57390723E+00   3983.0 1.574E+05 3.216E+12 1.031E-01 1.232E-01 2.000E+05 1.710E-04 0.000E+00
 1.79312172E+00   4045.1 1.793E+05 3.944E+12 1.257E-01 1.432E-01 2.000E+05 6.102E-04 0.000E+00
 2.03130824E+00   4117.5 2.031E+05 4.901E+12 1.552E-01 1.680E-01 2.000E+05 1.343E-03 0.000E+00
 2.28713960E+00   4200.7 2.287E+05 6.169E+12 1.937E-01 1.984E-01 2.000E+05 3.688E-03 9.090E+03
 2.55970768E+00   4293.8 2.560E+05 7.836E+12 2.429E-01 2.348E-01 2.000E+05 8.628E-03 1.648E+04
 2.84959749E+00   4395.2 2.850E+05 9.987E+12 3.042E-01 2.773E-01 2.000E+05 1.572E-02 1.736E+04
 3.15905547E+00   4504.6 3.159E+05 1.274E+13 3.793E-01 3.282E-01 2.000E+05 2.472E-02 2.242E+04
 3.48988598E+00   4631.5 3.490E+05 1.642E+13 4.734E-01 3.906E-01 2.000E+05 3.331E-02 3.267E+04
 3.84297765E+00   4781.0 3.843E+05 2.136E+13 5.904E-01 4.655E-01 2.000E+05 4.306E-02 4.072E+04
 4.22366757E+00   4950.5 4.224E+05 2.767E+13 7.235E-01 5.451E-01 2.000E+05 5.790E-02 4.543E+04
 4.64326225E+00   5142.0 4.643E+05 3.549E+13 8.652E-01 6.240E-01 2.000E+05 7.799E-02 5.055E+04
 5.11575124E+00   5362.3 5.116E+05 4.541E+13 1.017E+00 6.982E-01 2.000E+05 1.020E-01 5.224E+04
 5.65299657E+00   5602.7 5.653E+05 5.867E+13 1.191E+00 7.516E-01 2.000E+05 1.671E-01 4.497E+04
 6.25749005E+00   5845.6 6.257E+05 7.847E+13 1.439E+00 8.185E-01 2.000E+05 2.466E-01 4.310E+04
 6.90515410E+00   6101.9 6.905E+05 1.125E+14 1.850E+00 9.444E-01 2.000E+05 3.296E-01 6.348E+04
 7.55262804E+00   6375.6 7.553E+05 1.735E+14 2.546E+00 1.124E+00 2.000E+05 4.154E-01 8.422E+04
 8.17457787E+00   6639.2 8.175E+05 2.693E+14 3.543E+00 1.247E+00 2.000E+05 5.448E-01 9.244E+04
 8.77388595E+00   6882.3 8.774E+05 4.049E+14 4.864E+00 1.329E+00 2.000E+05 6.492E-01 9.667E+04
 9.36247805E+00   7112.8 9.362E+05 5.910E+14 6.532E+00 1.383E+00 2.000E+05 7.269E-01 9.868E+04
 9.95274272E+00   7329.5 9.953E+05 8.343E+14 8.606E+00 1.432E+00 2.000E+05 7.868E-01 9.988E+04
 1.05551708E+01   7541.1 1.056E+06 1.154E+15 1.116E+01 1.466E+00 2.000E+05 8.301E-01 9.970E+04
 1.11798432E+01   7743.7 1.118E+06 1.557E+15 1.425E+01 1.489E+00 2.000E+05 8.667E-01 9.977E+04
 1.18335115E+01   7947.1 1.183E+06 2.078E+15 1.810E+01 1.504E+00 2.000E+05 8.916E-01 9.810E+04
 1.25258179E+01   8141.6 1.253E+06 2.713E+15 2.263E+01 1.507E+00 2.000E+05 9.156E-01 9.795E+04
 1.32622980E+01   8343.0 1.326E+06 3.535E+15 2.839E+01 1.502E+00 2.000E+05 9.309E-01 9.476E+04
 1.40522074E+01   8530.9 1.405E+06 4.495E+15 3.494E+01 1.586E+00 2.000E+05 9.416E-01 9.418E+04
PRADK 5.4525E-01
BEGIN                    ITERATION  15 COMPLETED
TEFF   4750.  GRAVITY 0.00000 LTE 
TITLE SDSC GRID  [-0.1]   VTURB 2.0 KM/S    L/H 1.25                            
 OPACITY IFOP 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 0 0 0
 CONVECTION ON   1.25 TURBULENCE OFF  0.00  0.00  0.00  0.00
ABUNDANCE SCALE   0.79430 ABUNDANCE CHANGE 1 0.91100 2 0.08900
 ABUNDANCE CHANGE  3 -10.88  4 -10.89  5  -9.44  6  -3.48  7  -3.99  8  -3.11
 ABUNDANCE CHANGE  9  -7.48 10  -3.95 11  -5.71 12  -4.46 13  -5.57 14  -4.49
 ABUNDANCE CHANGE 15  -6.59 16  -4.83 17  -6.54 18  -5.48 19  -6.82 20  -5.68
 ABUNDANCE CHANGE 21  -8.94 22  -7.05 23  -8.04 24  -6.37 25  -6.65 26  -4.37
 ABUNDANCE CHANGE 27  -7.12 28  -5.79 29  -7.83 30  -7.44 31  -9.16 32  -8.63
 ABUNDANCE CHANGE 33  -9.67 34  -8.69 35  -9.41 36  -8.81 37  -9.44 38  -9.14
 ABUNDANCE CHANGE 39  -9.80 40  -9.54 41 -10.62 42 -10.12 43 -20.00 44 -10.20
 ABUNDANCE CHANGE 45 -10.92 46 -10.35 47 -11.10 48 -10.18 49 -10.58 50 -10.04
 ABUNDANCE CHANGE 51 -11.04 52  -9.80 53 -10.53 54  -9.81 55 -10.92 56  -9.91
 ABUNDANCE CHANGE 57 -10.82 58 -10.49 59 -11.33 60 -10.54 61 -20.00 62 -11.04
 ABUNDANCE CHANGE 63 -11.53 64 -10.92 65 -11.94 66 -10.94 67 -11.78 68 -11.11
 ABUNDANCE CHANGE 69 -12.04 70 -10.96 71 -11.28 72 -11.16 73 -11.91 74 -10.93
 ABUNDANCE CHANGE 75 -11.77 76 -10.59 77 -10.69 78 -10.24 79 -11.03 80 -10.95
 ABUNDANCE CHANGE 81 -11.14 82 -10.19 83 -11.33 84 -20.00 85 -20.00 86 -20.00
 ABUNDANCE CHANGE 87 -20.00 88 -20.00 89 -20.00 90 -11.92 91 -20.00 92 -12.51
 ABUNDANCE CHANGE 93 -20.00 94 -20.00 95 -20.00 96 -20.00 97 -20.00 98 -20.00
 ABUNDANCE CHANGE 99 -20.00
READ DECK6 72 RHOX,T,P,XNE,ABROSS,ACCRAD,VTURB
 1.67949590E-02   2284.7 1.675E-02 3.603E+05 7.940E-06 2.497E-03 2.000E+05 0.000E+00 0.000E+00
 2.22272399E-02   2318.4 2.217E-02 4.997E+05 8.435E-06 2.321E-03 2.000E+05 0.000E+00 0.000E+00
 2.90295266E-02   2352.5 2.896E-02 6.903E+05 9.003E-06 2.162E-03 2.000E+05 0.000E+00 0.000E+00
 3.74817372E-02   2388.9 3.739E-02 9.584E+05 9.711E-06 2.023E-03 2.000E+05 0.000E+00 0.000E+00
 4.78514731E-02   2428.0 4.774E-02 1.341E+06 1.063E-05 1.905E-03 2.000E+05 0.000E+00 0.000E+00
 6.04283145E-02   2468.3 6.030E-02 1.881E+06 1.173E-05 1.804E-03 2.000E+05 0.000E+00 0.000E+00
 7.55813059E-02   2509.6 7.542E-02 2.637E+06 1.302E-05 1.720E-03 2.000E+05 0.000E+00 0.000E+00
 9.36886380E-02   2552.3 9.350E-02 3.702E+06 1.460E-05 1.652E-03 2.000E+05 0.000E+00 0.000E+00
 1.15199728E-01   2594.9 1.150E-01 5.156E+06 1.639E-05 1.594E-03 2.000E+05 0.000E+00 0.000E+00
 1.40761905E-01   2637.5 1.405E-01 7.122E+06 1.839E-05 1.543E-03 2.000E+05 0.000E+00 0.000E+00
 1.71098729E-01   2680.4 1.708E-01 9.762E+06 2.069E-05 1.496E-03 2.000E+05 0.000E+00 0.000E+00
 2.07099230E-01   2723.3 2.067E-01 1.324E+07 2.321E-05 1.456E-03 2.000E+05 0.000E+00 0.000E+00
 2.49950716E-01   2766.0 2.495E-01 1.779E+07 2.597E-05 1.419E-03 2.000E+05 0.000E+00 0.000E+00
 3.01085355E-01   2808.5 3.006E-01 2.365E+07 2.899E-05 1.385E-03 2.000E+05 0.000E+00 0.000E+00
 3.62246426E-01   2851.0 3.617E-01 3.115E+07 3.228E-05 1.358E-03 2.000E+05 0.000E+00 0.000E+00
 4.35639501E-01   2893.3 4.350E-01 4.066E+07 3.580E-05 1.331E-03 2.000E+05 0.000E+00 0.000E+00
 5.24095405E-01   2935.0 5.233E-01 5.259E+07 3.955E-05 1.294E-03 2.000E+05 0.000E+00 0.000E+00
 6.30876011E-01   2977.8 6.299E-01 6.773E+07 4.371E-05 1.272E-03 2.000E+05 0.000E+00 0.000E+00
 7.59598025E-01   3021.9 7.585E-01 8.689E+07 4.837E-05 1.259E-03 2.000E+05 0.000E+00 0.000E+00
 9.15009222E-01   3065.9 9.137E-01 1.106E+08 5.332E-05 1.224E-03 2.000E+05 0.000E+00 0.000E+00
 1.10304053E+00   3110.5 1.102E+00 1.402E+08 5.878E-05 1.200E-03 2.000E+05 0.000E+00 0.000E+00
 1.33038037E+00   3156.1 1.329E+00 1.768E+08 6.486E-05 1.182E-03 2.000E+05 0.000E+00 0.000E+00
 1.60530688E+00   3202.9 1.603E+00 2.222E+08 7.146E-05 1.130E-03 2.000E+05 0.000E+00 0.000E+00
 1.93835790E+00   3248.6 1.936E+00 2.773E+08 7.861E-05 1.090E-03 2.000E+05 0.000E+00 0.000E+00
 2.34207951E+00   3293.7 2.339E+00 3.443E+08 8.649E-05 1.070E-03 2.000E+05 0.000E+00 0.000E+00
 2.83136903E+00   3340.2 2.828E+00 4.265E+08 9.515E-05 1.032E-03 2.000E+05 0.000E+00 0.000E+00
 3.42506064E+00   3385.2 3.421E+00 5.257E+08 1.045E-04 9.878E-04 2.000E+05 0.000E+00 0.000E+00
 4.14573797E+00   3429.0 4.141E+00 6.454E+08 1.149E-04 9.554E-04 2.000E+05 0.000E+00 0.000E+00
 5.01936316E+00   3471.2 5.014E+00 7.894E+08 1.264E-04 9.395E-04 2.000E+05 0.000E+00 0.000E+00
 6.07957876E+00   3514.9 6.073E+00 9.647E+08 1.387E-04 8.983E-04 2.000E+05 0.000E+00 0.000E+00
 7.36580501E+00   3555.3 7.358E+00 1.174E+09 1.528E-04 8.768E-04 2.000E+05 0.000E+00 0.000E+00
 8.91921772E+00   3595.1 8.910E+00 1.426E+09 1.691E-04 8.707E-04 2.000E+05 0.000E+00 0.000E+00
 1.07874536E+01   3634.3 1.078E+01 1.727E+09 1.877E-04 8.722E-04 2.000E+05 0.000E+00 0.000E+00
 1.30388243E+01   3674.6 1.303E+01 2.089E+09 2.072E-04 8.522E-04 2.000E+05 0.000E+00 0.000E+00
 1.57510490E+01   3713.0 1.574E+01 2.521E+09 2.300E-04 8.466E-04 2.000E+05 0.000E+00 0.000E+00
 1.90013005E+01   3750.9 1.898E+01 3.035E+09 2.566E-04 8.530E-04 2.000E+05 0.000E+00 0.000E+00
 2.28768216E+01   3788.3 2.286E+01 3.645E+09 2.875E-04 8.703E-04 2.000E+05 0.000E+00 0.000E+00
 2.74882219E+01   3826.1 2.746E+01 4.368E+09 3.221E-04 8.868E-04 2.000E+05 0.000E+00 0.000E+00
 3.29771304E+01   3863.9 3.295E+01 5.223E+09 3.610E-04 9.042E-04 2.000E+05 0.000E+00 0.000E+00
 3.95041544E+01   3901.8 3.947E+01 6.236E+09 4.052E-04 9.277E-04 2.000E+05 0.000E+00 0.000E+00
 4.72427175E+01   3940.1 4.720E+01 7.430E+09 4.566E-04 9.625E-04 2.000E+05 0.000E+00 0.000E+00
 5.63840496E+01   3979.2 5.633E+01 8.837E+09 5.162E-04 1.009E-03 2.000E+05 0.000E+00 0.000E+00
 6.71772174E+01   4019.8 6.711E+01 1.049E+10 5.824E-04 1.058E-03 2.000E+05 0.000E+00 0.000E+00
 7.99232319E+01   4062.4 7.985E+01 1.245E+10 6.582E-04 1.116E-03 2.000E+05 0.000E+00 0.000E+00
 9.49499526E+01   4107.8 9.486E+01 1.475E+10 7.450E-04 1.186E-03 2.000E+05 0.000E+00 0.000E+00
 1.12648681E+02   4157.1 1.125E+02 1.747E+10 8.437E-04 1.266E-03 2.000E+05 0.000E+00 0.000E+00
 1.33492197E+02   4211.5 1.333E+02 2.069E+10 9.553E-04 1.361E-03 2.000E+05 0.000E+00 0.000E+00
 1.58028287E+02   4273.0 1.578E+02 2.455E+10 1.083E-03 1.468E-03 2.000E+05 0.000E+00 0.000E+00
 1.86857078E+02   4342.8 1.866E+02 2.924E+10 1.231E-03 1.591E-03 2.000E+05 0.000E+00 0.000E+00
 2.20562228E+02   4423.4 2.203E+02 3.511E+10 1.410E-03 1.745E-03 2.000E+05 0.000E+00 0.000E+00
 2.59580940E+02   4516.1 2.592E+02 4.287E+10 1.635E-03 1.941E-03 2.000E+05 0.000E+00 0.000E+00
 3.03831966E+02   4625.8 3.034E+02 5.417E+10 1.955E-03 2.229E-03 2.000E+05 0.000E+00 0.000E+00
 3.52118578E+02   4752.6 3.516E+02 7.229E+10 2.454E-03 2.722E-03 2.000E+05 2.918E-12 0.000E+00
 4.00395755E+02   4930.6 3.997E+02 1.107E+11 3.475E-03 3.605E-03 2.000E+05 1.785E-07 0.000E+00
 4.44381750E+02   5101.1 4.435E+02 1.743E+11 5.076E-03 4.687E-03 2.000E+05 5.817E-02 0.000E+00
 4.86950819E+02   5214.9 4.858E+02 2.422E+11 6.704E-03 5.868E-03 2.000E+05 7.889E-02 0.000E+00
 5.27059480E+02   5407.5 5.256E+02 4.066E+11 1.040E-02 8.917E-03 2.000E+05 9.938E-02 1.800E+02
 5.60467873E+02   5626.7 5.587E+02 7.147E+11 1.700E-02 1.402E-02 2.000E+05 1.262E-01 6.995E+02
 5.87311413E+02   5869.0 5.851E+02 1.282E+12 2.867E-02 2.271E-02 2.000E+05 1.604E-01 2.351E+03
 6.07915706E+02   6148.0 6.050E+02 2.381E+12 5.113E-02 3.867E-02 2.000E+05 2.028E-01 7.910E+03
 6.23106003E+02   6449.2 6.195E+02 4.381E+12 9.369E-02 6.700E-02 2.000E+05 2.528E-01 2.728E+04
 6.33850312E+02   6784.9 6.292E+02 8.091E+12 1.808E-01 1.204E-01 2.000E+05 3.084E-01 7.462E+04
 6.41221886E+02   7134.3 6.354E+02 1.433E+13 3.534E-01 2.153E-01 2.000E+05 3.675E-01 1.135E+05
 6.46157889E+02   7505.3 6.389E+02 2.460E+13 7.095E-01 3.768E-01 2.000E+05 4.350E-01 3.879E+05
 6.49497329E+02   7851.9 6.408E+02 3.843E+13 1.328E+00 4.790E-01 2.000E+05 6.104E-01 7.521E+05
 6.52199686E+02   8079.4 6.423E+02 5.002E+13 1.965E+00 4.009E-01 2.000E+05 7.973E-01 8.345E+05
 6.54799237E+02   8245.9 6.440E+02 5.981E+13 2.584E+00 3.263E-01 2.000E+05 8.668E-01 8.349E+05
 6.57528658E+02   8384.1 6.459E+02 6.872E+13 3.212E+00 2.897E-01 2.000E+05 9.070E-01 8.535E+05
 6.60477476E+02   8521.2 6.480E+02 7.823E+13 3.950E+00 2.643E-01 2.000E+05 9.304E-01 8.610E+05
 6.63728568E+02   8643.2 6.504E+02 8.719E+13 4.706E+00 2.409E-01 2.000E+05 9.469E-01 8.697E+05
 6.67358423E+02   8775.6 6.532E+02 9.731E+13 5.627E+00 2.284E-01 2.000E+05 9.578E-01 8.788E+05
 6.71456991E+02   8899.4 6.564E+02 1.071E+14 6.575E+00 2.250E-01 2.000E+05 9.643E-01 8.885E+05
PRADK 6.7640E-01
BEGIN                    ITERATION  15 COMPLETED
TEFF   4750.  GRAVITY 0.50000 LTE 
TITLE SDSC GRID  [-0.1]   VTURB 2.0 KM/S    L/H 1.25                            
 OPACITY IFOP 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 0 0 0
 CONVECTION ON   1.25 TURBULENCE OFF  0.00  0.00  0.00  0.00
ABUNDANCE SCALE   0.79430 ABUNDANCE CHANGE 1 0.91100 2 0.08900
 ABUNDANCE CHANGE  3 -10.88  4 -10.89  5  -9.44  6  -3.48  7  -3.99  8  -3.11
 ABUNDANCE CHANGE  9  -7.48 10  -3.95 11  -5.71 12  -4.46 13  -5.57 14  -4.49
 ABUNDANCE CHANGE 15  -6.59 16  -4.83 17  -6.54 18  -5.48 19  -6.82 20  -5.68
 ABUNDANCE CHANGE 21  -8.94 22  -7.05 23  -8.04 24  -6.37 25  -6.65 26  -4.37
 ABUNDANCE CHANGE 27  -7.12 28  -5.79 29  -7.83 30  -7.44 31  -9.16 32  -8.63
 ABUNDANCE CHANGE 33  -9.67 34  -8.69 35  -9.41 36  -8.81 37  -9.44 38  -9.14
 ABUNDANCE CHANGE 39  -9.80 40  -9.54 41 -10.62 42 -10.12 43 -20.00 44 -10.20
 ABUNDANCE CHANGE 45 -10.92 46 -10.35 47 -11.10 48 -10.18 49 -10.58 50 -10.04
 ABUNDANCE CHANGE 51 -11.04 52  -9.80 53 -10.53 54  -9.81 55 -10.92 56  -9.91
 ABUNDANCE CHANGE 57 -10.82 58 -10.49 59 -11.33 60 -10.54 61 -20.00 62 -11.04
 ABUNDANCE CHANGE 63 -11.53 64 -10.92 65 -11.94 66 -10.94 67 -11.78 68 -11.11
 ABUNDANCE CHANGE 69 -12.04 70 -10.96 71 -11.28 72 -11.16 73 -11.91 74 -10.93
 ABUNDANCE CHANGE 75 -11.77 76 -10.59 77 -10.69 78 -10.24 79 -11.03 80 -10.95
 ABUNDANCE CHANGE 81 -11.14 82 -10.19 83 -11.33 84 -20.00 85 -20.00 86 -20.00
 ABUNDANCE CHANGE 87 -20.00 88 -20.00 89 -20.00 90 -11.92 91 -20.00 92 -12.51
 ABUNDANCE CHANGE 93 -20.00 94 -20.00 95 -20.00 96 -20.00 97 -20.00 98 -20.00
 ABUNDANCE CHANGE 99 -20.00
READ DECK6 72 RHOX,T,P,XNE,ABROSS,ACCRAD,VTURB
 1.53256105E-02   2356.5 4.842E-02 1.046E+06 8.701E-06 2.937E-03 2.000E+05 0.000E+00 0.000E+00
 2.02591619E-02   2393.9 6.401E-02 1.466E+06 9.329E-06 2.745E-03 2.000E+05 0.000E+00 0.000E+00
 2.63722550E-02   2431.4 8.332E-02 2.041E+06 1.008E-05 2.576E-03 2.000E+05 0.000E+00 0.000E+00
 3.38847771E-02   2470.4 1.071E-01 2.845E+06 1.098E-05 2.427E-03 2.000E+05 0.000E+00 0.000E+00
 4.30292055E-02   2511.4 1.360E-01 3.981E+06 1.209E-05 2.302E-03 2.000E+05 0.000E+00 0.000E+00
 5.40297841E-02   2554.0 1.707E-01 5.582E+06 1.348E-05 2.197E-03 2.000E+05 0.000E+00 0.000E+00
 6.71658283E-02   2596.5 2.122E-01 7.775E+06 1.506E-05 2.105E-03 2.000E+05 0.000E+00 0.000E+00
 8.28254713E-02   2639.1 2.617E-01 1.076E+07 1.688E-05 2.027E-03 2.000E+05 0.000E+00 0.000E+00
 1.01403190E-01   2682.3 3.204E-01 1.482E+07 1.903E-05 1.960E-03 2.000E+05 0.000E+00 0.000E+00
