
EFF   3500.  GRAVITY 0.00000 LTE 
ITLE SDSC GRID  [-2.0]   VTURB 2.0 KM/S    L/H 1.25                            
6.09402881E-03   3379.8 6.094E+02 1.026E+09 5.031E-05 1.525E-03 2.000E+05 0.000E+00 0.000E+00
7.54529464E-03   3395.7 7.545E+02 1.247E+09 5.868E-05 1.584E-03 2.000E+05 0.000E+00 0.000E+00
9.20873583E-03   3412.0 9.209E+02 1.498E+09 6.812E-05 1.644E-03 2.000E+05 0.000E+00 0.000E+00
1.11210228E-02   3430.0 1.112E+03 1.788E+09 7.897E-05 1.681E-03 2.000E+05 0.000E+00 0.000E+00
1.33226288E-02   3448.9 1.332E+03 2.122E+09 9.138E-05 1.706E-03 2.000E+05 0.000E+00 0.000E+00
1.58622117E-02   3467.8 1.586E+03 2.506E+09 1.055E-04 1.738E-03 2.000E+05 0.000E+00 0.000E+00
1.87955068E-02   3488.0 1.880E+03 2.953E+09 1.218E-04 1.740E-03 2.000E+05 0.000E+00 0.000E+00
2.21864661E-02   3507.8 2.219E+03 3.466E+09 1.404E-04 1.752E-03 2.000E+05 0.000E+00 0.000E+00
2.61104074E-02   3528.0 2.611E+03 4.060E+09 1.618E-04 1.770E-03 2.000E+05 0.000E+00 0.000E+00
3.06533799E-02   3548.2 3.065E+03 4.744E+09 1.863E-04 1.798E-03 2.000E+05 0.000E+00 0.000E+00
3.59138647E-02   3569.1 3.592E+03 5.540E+09 2.146E-04 1.812E-03 2.000E+05 0.000E+00 0.000E+00
4.20076769E-02   3589.7 4.201E+03 6.455E+09 2.469E-04 1.835E-03 2.000E+05 0.000E+00 0.000E+00
4.90731500E-02   3610.1 4.908E+03 7.510E+09 2.839E-04 1.869E-03 2.000E+05 0.000E+00 0.000E+00
5.72713762E-02   3630.1 5.727E+03 8.725E+09 3.261E-04 1.918E-03 2.000E+05 0.000E+00 0.000E+00
6.67879619E-02   3650.7 6.679E+03 1.013E+10 3.746E-04 1.955E-03 2.000E+05 0.000E+00 0.000E+00
7.78430740E-02   3670.3 7.785E+03 1.175E+10 4.298E-04 2.007E-03 2.000E+05 0.000E+00 0.000E+00
9.06993350E-02   3689.4 9.070E+03 1.361E+10 4.926E-04 2.075E-03 2.000E+05 0.000E+00 0.000E+00
1.05661825E-01   3707.9 1.057E+04 1.574E+10 5.643E-04 2.158E-03 2.000E+05 0.000E+00 0.000E+00
1.23090220E-01   3725.8 1.231E+04 1.819E+10 6.457E-04 2.251E-03 2.000E+05 0.000E+00 0.000E+00
1.43413096E-01   3742.7 1.434E+04 2.098E+10 7.379E-04 2.367E-03 2.000E+05 0.000E+00 0.000E+00
1.67141476E-01   3758.5 1.671E+04 2.418E+10 8.423E-04 2.509E-03 2.000E+05 0.000E+00 0.000E+00
1.94874388E-01   3773.6 1.949E+04 2.784E+10 9.607E-04 2.679E-03 2.000E+05 0.000E+00 0.000E+00
2.27315921E-01   3787.9 2.273E+04 3.202E+10 1.095E-03 2.878E-03 2.000E+05 0.000E+00 0.000E+00
2.65294644E-01   3801.6 2.653E+04 3.680E+10 1.247E-03 3.110E-03 2.000E+05 0.000E+00 0.000E+00
3.09782627E-01   3815.3 3.098E+04 4.230E+10 1.419E-03 3.367E-03 2.000E+05 0.000E+00 0.000E+00
3.61880017E-01   3829.5 3.619E+04 4.866E+10 1.616E-03 3.650E-03 2.000E+05 0.000E+00 0.000E+00
4.22931186E-01   3842.6 4.229E+04 5.590E+10 1.838E-03 3.970E-03 2.000E+05 0.000E+00 0.000E+00
4.94537983E-01   3855.7 4.945E+04 6.422E+10 2.089E-03 4.333E-03 2.000E+05 0.000E+00 0.000E+00
5.78591293E-01   3868.1 5.786E+04 7.371E+10 2.372E-03 4.744E-03 2.000E+05 0.000E+00 0.000E+00
6.77322103E-01   3880.6 6.773E+04 8.463E+10 2.693E-03 5.208E-03 2.000E+05 0.000E+00 0.000E+00
7.93357320E-01   3892.7 7.933E+04 9.712E+10 3.054E-03 5.729E-03 2.000E+05 0.000E+00 0.000E+00
9.29784210E-01   3905.1 9.298E+04 1.115E+11 3.464E-03 6.316E-03 2.000E+05 0.000E+00 0.000E+00
1.09026811E+00   3917.4 1.090E+05 1.281E+11 3.925E-03 6.973E-03 2.000E+05 0.000E+00 0.000E+00
1.27910822E+00   3930.4 1.279E+05 1.472E+11 4.449E-03 7.709E-03 2.000E+05 0.000E+00 0.000E+00
1.50128389E+00   3943.8 1.501E+05 1.693E+11 5.042E-03 8.537E-03 2.000E+05 0.000E+00 0.000E+00
1.76263294E+00   3958.0 1.763E+05 1.951E+11 5.717E-03 9.475E-03 2.000E+05 0.000E+00 0.000E+00
2.06981008E+00   3973.4 2.070E+05 2.251E+11 6.490E-03 1.054E-02 2.000E+05 0.000E+00 0.000E+00
2.43034075E+00   3990.6 2.430E+05 2.604E+11 7.382E-03 1.175E-02 2.000E+05 0.000E+00 0.000E+00
2.85247623E+00   4010.1 2.852E+05 3.021E+11 8.419E-03 1.313E-02 2.000E+05 0.000E+00 0.000E+00
3.34511345E+00   4032.6 3.345E+05 3.519E+11 9.637E-03 1.470E-02 2.000E+05 2.192E-05 0.000E+00
3.91877643E+00   4056.9 3.919E+05 4.107E+11 1.104E-02 1.646E-02 2.000E+05 1.954E-04 0.000E+00
4.58237908E+00   4090.5 4.582E+05 4.853E+11 1.284E-02 1.867E-02 2.000E+05 3.126E-04 0.000E+00
5.33299237E+00   4143.7 5.333E+05 5.884E+11 1.539E-02 2.167E-02 2.000E+05 3.082E-04 0.000E+00
6.14323059E+00   4230.9 6.143E+05 7.434E+11 1.933E-02 2.560E-02 2.000E+05 2.138E-03 1.035E+04
7.01784098E+00   4304.4 7.017E+05 9.152E+11 2.355E-02 2.952E-02 2.000E+05 7.100E-03 0.000E+00
7.98809618E+00   4364.1 7.987E+05 1.103E+12 2.802E-02 3.366E-02 2.000E+05 1.873E-02 0.000E+00
9.06804051E+00   4436.3 9.067E+05 1.359E+12 3.401E-02 3.899E-02 2.000E+05 2.330E-02 0.000E+00
1.02320866E+01   4527.7 1.023E+06 1.740E+12 4.275E-02 4.617E-02 2.000E+05 2.736E-02 2.209E+04
1.14646005E+01   4617.3 1.146E+06 2.246E+12 5.393E-02 5.451E-02 2.000E+05 8.231E-02 3.186E+04
1.27456804E+01   4718.7 1.274E+06 3.010E+12 7.018E-02 6.543E-02 2.000E+05 9.589E-02 3.137E+04
1.40660530E+01   4811.1 1.406E+06 3.996E+12 9.022E-02 7.676E-02 2.000E+05 1.557E-01 1.278E+04
1.54373158E+01   4902.0 1.544E+06 5.321E+12 1.159E-01 8.885E-02 2.000E+05 2.232E-01 1.662E+04
1.68521244E+01   4998.9 1.685E+06 7.217E+12 1.509E-01 1.025E-01 2.000E+05 2.954E-01 3.427E+04
1.82904022E+01   5103.8 1.829E+06 9.998E+12 1.994E-01 1.175E-01 2.000E+05 3.698E-01 4.958E+04
1.97332625E+01   5215.8 1.973E+06 1.407E+13 2.660E-01 1.321E-01 2.000E+05 4.726E-01 5.630E+04
2.11817402E+01   5328.1 2.118E+06 1.968E+13 3.517E-01 1.429E-01 2.000E+05 5.562E-01 5.930E+04
2.26441045E+01   5443.9 2.264E+06 2.755E+13 4.642E-01 1.510E-01 2.000E+05 6.495E-01 6.303E+04
2.41254669E+01   5562.2 2.412E+06 3.843E+13 6.093E-01 1.563E-01 2.000E+05 7.223E-01 6.533E+04
2.56348872E+01   5683.2 2.563E+06 5.339E+13 7.952E-01 1.608E-01 2.000E+05 7.840E-01 6.736E+04
2.71806735E+01   5807.4 2.718E+06 7.393E+13 1.033E+00 1.658E-01 2.000E+05 8.310E-01 6.880E+04
2.87714159E+01   5934.6 2.877E+06 1.019E+14 1.335E+00 1.718E-01 2.000E+05 8.650E-01 6.956E+04
3.04171923E+01   6065.1 3.042E+06 1.398E+14 1.717E+00 1.795E-01 2.000E+05 8.919E-01 7.040E+04
3.21279132E+01   6199.4 3.213E+06 1.910E+14 2.198E+00 1.875E-01 2.000E+05 9.109E-01 7.043E+04
3.39142933E+01   6336.8 3.391E+06 2.597E+14 2.800E+00 1.971E-01 2.000E+05 9.276E-01 7.093E+04
3.57862271E+01   6479.1 3.578E+06 3.524E+14 3.558E+00 2.060E-01 2.000E+05 9.395E-01 7.053E+04
3.77567575E+01   6624.1 3.775E+06 4.750E+14 4.496E+00 2.146E-01 2.000E+05 9.509E-01 7.078E+04
3.98361202E+01   6775.3 3.983E+06 6.400E+14 5.680E+00 2.232E-01 2.000E+05 9.589E-01 6.951E+04
4.20395005E+01   6927.6 4.204E+06 8.544E+14 7.125E+00 2.315E-01 2.000E+05 9.667E-01 7.012E+04
4.43776416E+01   7088.9 4.438E+06 1.144E+15 8.963E+00 2.402E-01 2.000E+05 9.720E-01 6.891E+04
4.68621050E+01   7248.9 4.686E+06 1.513E+15 1.117E+01 2.671E-01 2.000E+05 9.754E-01 6.879E+04
RADK 6.6791E-01
EGIN                    ITERATION  15 COMPLETED
EFF   5000.  GRAVITY 0.00000 LTE 
ITLE SDSC GRID  [-2.0]   VTURB 2.0 KM/S    L/H 1.25                            
OPACITY IFOP 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 0 0 0
CONVECTION ON   1.25 TURBULENCE OFF  0.00  0.00  0.00  0.00
BUNDANCE SCALE   0.01000 ABUNDANCE CHANGE 1 0.91100 2 0.08900
ABUNDANCE CHANGE  3 -10.88  4 -10.89  5  -9.44  6  -3.48  7  -3.99  8  -3.11
ABUNDANCE CHANGE  9  -7.48 10  -3.95 11  -5.71 12  -4.46 13  -5.57 14  -4.49
ABUNDANCE CHANGE 15  -6.59 16  -4.83 17  -6.54 18  -5.48 19  -6.82 20  -5.68
ABUNDANCE CHANGE 21  -8.94 22  -7.05 23  -8.04 24  -6.37 25  -6.65 26  -4.37
ABUNDANCE CHANGE 27  -7.12 28  -5.79 29  -7.83 30  -7.44 31  -9.16 32  -8.63
ABUNDANCE CHANGE 33  -9.67 34  -8.69 35  -9.41 36  -8.81 37  -9.44 38  -9.14
ABUNDANCE CHANGE 39  -9.80 40  -9.54 41 -10.62 42 -10.12 43 -20.00 44 -10.20
ABUNDANCE CHANGE 45 -10.92 46 -10.35 47 -11.10 48 -10.18 49 -10.58 50 -10.04
ABUNDANCE CHANGE 51 -11.04 52  -9.80 53 -10.53 54  -9.81 55 -10.92 56  -9.91
ABUNDANCE CHANGE 57 -10.82 58 -10.49 59 -11.33 60 -10.54 61 -20.00 62 -11.04
ABUNDANCE CHANGE 63 -11.53 64 -10.92 65 -11.94 66 -10.94 67 -11.78 68 -11.11
ABUNDANCE CHANGE 69 -12.04 70 -10.96 71 -11.28 72 -11.16 73 -11.91 74 -10.93
ABUNDANCE CHANGE 75 -11.77 76 -10.59 77 -10.69 78 -10.24 79 -11.03 80 -10.95
ABUNDANCE CHANGE 81 -11.14 82 -10.19 83 -11.33 84 -20.00 85 -20.00 86 -20.00
ABUNDANCE CHANGE 87 -20.00 88 -20.00 89 -20.00 90 -11.92 91 -20.00 92 -12.51
ABUNDANCE CHANGE 93 -20.00 94 -20.00 95 -20.00 96 -20.00 97 -20.00 98 -20.00
ABUNDANCE CHANGE 99 -20.00
EAD DECK6 72 RHOX,T,P,XNE,ABROSS,ACCRAD,VTURB
7.27159625E-03   3396.4 7.269E-03 2.240E+05 1.834E-05 2.902E-04 2.000E+05 0.000E+00 0.000E+00
9.75472816E-03   3403.3 9.752E-03 2.733E+05 1.748E-05 2.896E-04 2.000E+05 0.000E+00 0.000E+00
1.32125749E-02   3412.7 1.321E-02 3.405E+05 1.682E-05 2.886E-04 2.000E+05 0.000E+00 0.000E+00
1.79946672E-02   3423.3 1.799E-02 4.289E+05 1.626E-05 2.873E-04 2.000E+05 0.000E+00 6.184E+05
2.45871945E-02   3434.8 2.458E-02 5.442E+05 1.577E-05 2.859E-04 2.000E+05 0.000E+00 3.477E+05
3.36427281E-02   3446.6 3.363E-02 6.924E+05 1.532E-05 2.846E-04 2.000E+05 0.000E+00 7.887E+04
4.60699836E-02   3458.4 4.605E-02 8.808E+05 1.489E-05 2.834E-04 2.000E+05 0.000E+00 0.000E+00
6.31253591E-02   3469.9 6.310E-02 1.119E+06 1.447E-05 2.825E-04 2.000E+05 0.000E+00 0.000E+00
8.65286270E-02   3481.2 8.649E-02 1.420E+06 1.406E-05 2.819E-04 2.000E+05 0.000E+00 0.000E+00
1.18623996E-01   3492.5 1.186E-01 1.803E+06 1.368E-05 2.816E-04 2.000E+05 0.000E+00 0.000E+00
1.62511283E-01   3504.6 1.624E-01 2.298E+06 1.337E-05 2.816E-04 2.000E+05 0.000E+00 0.000E+00
2.22229100E-01   3517.7 2.221E-01 2.944E+06 1.314E-05 2.817E-04 2.000E+05 0.000E+00 0.000E+00
3.02909022E-01   3532.6 3.028E-01 3.801E+06 1.302E-05 2.818E-04 2.000E+05 0.000E+00 0.000E+00
4.11108213E-01   3548.7 4.110E-01 4.930E+06 1.299E-05 2.822E-04 2.000E+05 0.000E+00 0.000E+00
5.55019884E-01   3566.8 5.548E-01 6.441E+06 1.309E-05 2.826E-04 2.000E+05 0.000E+00 0.000E+00
7.44645856E-01   3586.8 7.444E-01 8.464E+06 1.330E-05 2.828E-04 2.000E+05 0.000E+00 0.000E+00
9.92137796E-01   3608.6 9.918E-01 1.118E+07 1.365E-05 2.828E-04 2.000E+05 0.000E+00 0.000E+00
1.31269938E+00   3631.5 1.312E+00 1.476E+07 1.410E-05 2.831E-04 2.000E+05 0.000E+00 0.000E+00
1.72474243E+00   3655.8 1.724E+00 1.954E+07 1.469E-05 2.836E-04 2.000E+05 0.000E+00 0.000E+00
2.24930361E+00   3682.0 2.249E+00 2.597E+07 1.546E-05 2.840E-04 2.000E+05 0.000E+00 0.000E+00
2.91077671E+00   3709.5 2.910E+00 3.455E+07 1.642E-05 2.843E-04 2.000E+05 0.000E+00 0.000E+00
3.73805823E+00   3737.9 3.737E+00 4.588E+07 1.757E-05 2.847E-04 2.000E+05 0.000E+00 0.000E+00
4.76518471E+00   3766.9 4.764E+00 6.072E+07 1.894E-05 2.852E-04 2.000E+05 0.000E+00 0.000E+00
6.03193258E+00   3796.0 6.030E+00 7.996E+07 2.054E-05 2.858E-04 2.000E+05 0.000E+00 0.000E+00
7.58483690E+00   3825.0 7.582E+00 1.046E+08 2.241E-05 2.869E-04 2.000E+05 0.000E+00 0.000E+00
9.47669892E+00   3853.9 9.474E+00 1.362E+08 2.460E-05 2.884E-04 2.000E+05 0.000E+00 0.000E+00
1.17668269E+01   3882.8 1.176E+01 1.762E+08 2.718E-05 2.904E-04 2.000E+05 0.000E+00 0.000E+00
1.45216990E+01   3911.5 1.452E+01 2.267E+08 3.023E-05 2.930E-04 2.000E+05 0.000E+00 0.000E+00
1.78157054E+01   3940.0 1.781E+01 2.899E+08 3.380E-05 2.960E-04 2.000E+05 0.000E+00 0.000E+00
2.17332012E+01   3968.1 2.173E+01 3.682E+08 3.799E-05 2.997E-04 2.000E+05 0.000E+00 0.000E+00
2.63708232E+01   3995.6 2.636E+01 4.642E+08 4.288E-05 3.041E-04 2.000E+05 0.000E+00 0.000E+00
3.18410737E+01   4022.3 3.183E+01 5.809E+08 4.855E-05 3.093E-04 2.000E+05 0.000E+00 0.000E+00
3.82756231E+01   4048.2 3.826E+01 7.214E+08 5.510E-05 3.157E-04 2.000E+05 0.000E+00 0.000E+00
4.58307987E+01   4073.2 4.582E+01 8.890E+08 6.261E-05 3.231E-04 2.000E+05 0.000E+00 0.000E+00
5.46944285E+01   4097.2 5.468E+01 1.087E+09 7.118E-05 3.318E-04 2.000E+05 0.000E+00 0.000E+00
6.50878212E+01   4120.2 6.507E+01 1.321E+09 8.097E-05 3.419E-04 2.000E+05 0.000E+00 0.000E+00
7.72681923E+01   4142.6 7.724E+01 1.596E+09 9.217E-05 3.537E-04 2.000E+05 0.000E+00 0.000E+00
9.15281686E+01   4164.6 9.150E+01 1.920E+09 1.051E-04 3.677E-04 2.000E+05 2.525E-22 0.000E+00
1.08182399E+02   4186.7 1.081E+02 2.307E+09 1.201E-04 3.845E-04 2.000E+05 0.000E+00 0.000E+00
1.27567417E+02   4209.4 1.275E+02 2.774E+09 1.380E-04 4.049E-04 2.000E+05 0.000E+00 0.000E+00
1.50023053E+02   4233.2 1.500E+02 3.342E+09 1.592E-04 4.296E-04 2.000E+05 0.000E+00 0.000E+00
1.75881058E+02   4258.7 1.758E+02 4.045E+09 1.850E-04 4.599E-04 2.000E+05 0.000E+00 0.000E+00
2.05433945E+02   4286.7 2.054E+02 4.929E+09 2.168E-04 4.976E-04 2.000E+05 2.465E-22 0.000E+00
2.38892701E+02   4317.9 2.388E+02 6.064E+09 2.567E-04 5.453E-04 2.000E+05 0.000E+00 0.000E+00
2.76327070E+02   4353.4 2.762E+02 7.561E+09 3.081E-04 6.069E-04 2.000E+05 2.429E-22 0.000E+00
3.17604460E+02   4394.5 3.175E+02 9.588E+09 3.757E-04 6.882E-04 2.000E+05 0.000E+00 0.000E+00
3.62298439E+02   4443.0 3.621E+02 1.244E+10 4.676E-04 7.990E-04 2.000E+05 0.000E+00 0.000E+00
4.09584638E+02   4500.9 4.094E+02 1.659E+10 5.965E-04 9.540E-04 2.000E+05 4.703E-22 0.000E+00
4.58734612E+02   4566.5 4.584E+02 2.258E+10 7.738E-04 1.173E-03 2.000E+05 2.221E-12 0.000E+00
5.04764716E+02   4699.0 5.044E+02 3.846E+10 1.213E-03 1.673E-03 2.000E+05 5.948E-09 0.000E+00
5.42910290E+02   4840.8 5.425E+02 6.536E+10 1.891E-03 2.382E-03 2.000E+05 3.437E-03 0.000E+00
5.78688952E+02   4934.8 5.782E+02 9.242E+10 2.527E-03 2.983E-03 2.000E+05 6.110E-02 0.000E+00
6.16357540E+02   4997.4 6.158E+02 1.169E+11 3.075E-03 3.470E-03 2.000E+05 7.172E-02 0.000E+00
6.56817837E+02   5083.7 6.560E+02 1.582E+11 3.962E-03 4.339E-03 2.000E+05 8.561E-02 0.000E+00
6.96002833E+02   5227.6 6.950E+02 2.508E+11 5.833E-03 6.199E-03 2.000E+05 1.033E-01 2.064E+02
7.30302744E+02   5403.9 7.291E+02 4.232E+11 9.095E-03 9.341E-03 2.000E+05 1.256E-01 6.773E+02
7.59252802E+02   5601.5 7.577E+02 7.280E+11 1.455E-02 1.436E-02 2.000E+05 1.538E-01 1.845E+03
7.82992460E+02   5824.8 7.810E+02 1.280E+12 2.405E-02 2.275E-02 2.000E+05 1.887E-01 5.033E+03
8.01756936E+02   6077.9 7.992E+02 2.296E+12 4.138E-02 3.731E-02 2.000E+05 2.303E-01 1.429E+04
8.16027647E+02   6359.1 8.128E+02 4.149E+12 7.382E-02 6.286E-02 2.000E+05 2.782E-01 4.130E+04
8.26482864E+02   6668.5 8.224E+02 7.477E+12 1.368E-01 1.087E-01 2.000E+05 3.302E-01 6.745E+04
8.33874368E+02   7001.7 8.287E+02 1.324E+13 2.618E-01 1.921E-01 2.000E+05 3.838E-01 1.311E+05
8.38931159E+02   7356.2 8.324E+02 2.281E+13 5.145E-01 3.301E-01 2.000E+05 4.477E-01 4.288E+05
8.42390239E+02   7690.3 8.346E+02 3.605E+13 9.550E-01 4.158E-01 2.000E+05 6.235E-01 7.696E+05
8.45232731E+02   7903.1 8.364E+02 4.703E+13 1.397E+00 3.439E-01 2.000E+05 7.983E-01 8.368E+05
8.47968028E+02   8066.1 8.383E+02 5.691E+13 1.853E+00 2.840E-01 2.000E+05 8.692E-01 8.367E+05
8.50815768E+02   8197.6 8.404E+02 6.584E+13 2.310E+00 2.488E-01 2.000E+05 9.089E-01 8.468E+05
8.53876085E+02   8328.9 8.427E+02 7.560E+13 2.857E+00 2.288E-01 2.000E+05 9.331E-01 8.546E+05
8.57231677E+02   8445.7 8.453E+02 8.498E+13 3.429E+00 2.037E-01 2.000E+05 9.489E-01 8.503E+05
8.60966056E+02   8565.5 8.483E+02 9.522E+13 4.106E+00 1.934E-01 2.000E+05 9.608E-01 8.642E+05
8.65138731E+02   8685.4 8.517E+02 1.061E+14 4.882E+00 1.775E-01 2.000E+05 9.689E-01 8.560E+05
8.69857339E+02   8801.9 8.556E+02 1.171E+14 5.718E+00 1.793E-01 2.000E+05 9.735E-01 8.703E+05
RADK 8.2600E-01
EGIN                    ITERATION  15 COMPLETED
EFF   5000.  GRAVITY 0.50000 LTE 
ITLE SDSC GRID  [-2.0]   VTURB 2.0 KM/S    L/H 1.25                            
OPACITY IFOP 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 0 0 0
CONVECTION ON   1.25 TURBULENCE OFF  0.00  0.00  0.00  0.00
BUNDANCE SCALE   0.01000 ABUNDANCE CHANGE 1 0.91100 2 0.08900
ABUNDANCE CHANGE  3 -10.88  4 -10.89  5  -9.44  6  -3.48  7  -3.99  8  -3.11
ABUNDANCE CHANGE  9  -7.48 10  -3.95 11  -5.71 12  -4.46 13  -5.57 14  -4.49
ABUNDANCE CHANGE 15  -6.59 16  -4.83 17  -6.54 18  -5.48 19  -6.82 20  -5.68
ABUNDANCE CHANGE 21  -8.94 22  -7.05 23  -8.04 24  -6.37 25  -6.65 26  -4.37
ABUNDANCE CHANGE 27  -7.12 28  -5.79 29  -7.83 30  -7.44 31  -9.16 32  -8.63
ABUNDANCE CHANGE 33  -9.67 34  -8.69 35  -9.41 36  -8.81 37  -9.44 38  -9.14
ABUNDANCE CHANGE 39  -9.80 40  -9.54 41 -10.62 42 -10.12 43 -20.00 44 -10.20
ABUNDANCE CHANGE 45 -10.92 46 -10.35 47 -11.10 48 -10.18 49 -10.58 50 -10.04
ABUNDANCE CHANGE 51 -11.04 52  -9.80 53 -10.53 54  -9.81 55 -10.92 56  -9.91
ABUNDANCE CHANGE 57 -10.82 58 -10.49 59 -11.33 60 -10.54 61 -20.00 62 -11.04
ABUNDANCE CHANGE 63 -11.53 64 -10.92 65 -11.94 66 -10.94 67 -11.78 68 -11.11
ABUNDANCE CHANGE 69 -12.04 70 -10.96 71 -11.28 72 -11.16 73 -11.91 74 -10.93
ABUNDANCE CHANGE 75 -11.77 76 -10.59 77 -10.69 78 -10.24 79 -11.03 80 -10.95
ABUNDANCE CHANGE 81 -11.14 82 -10.19 83 -11.33 84 -20.00 85 -20.00 86 -20.00
ABUNDANCE CHANGE 87 -20.00 88 -20.00 89 -20.00 90 -11.92 91 -20.00 92 -12.51
ABUNDANCE CHANGE 93 -20.00 94 -20.00 95 -20.00 96 -20.00 97 -20.00 98 -20.00
ABUNDANCE CHANGE 99 -20.00
EAD DECK6 72 RHOX,T,P,XNE,ABROSS,ACCRAD,VTURB
8.76211324E-03   3433.1 2.771E-02 5.740E+05 1.522E-05 3.156E-04 2.000E+05 0.000E+00 0.000E+00
1.17426631E-02   3440.7 3.713E-02 7.037E+05 1.463E-05 3.158E-04 2.000E+05 0.000E+00 0.000E+00
1.58631448E-02   3450.5 5.016E-02 8.783E+05 1.416E-05 3.149E-04 2.000E+05 0.000E+00 0.000E+00
2.15288087E-02   3461.1 6.807E-02 1.105E+06 1.376E-05 3.136E-04 2.000E+05 0.000E+00 0.000E+00
2.93011787E-02   3472.3 9.265E-02 1.398E+06 1.341E-05 3.125E-04 2.000E+05 0.000E+00 0.000E+00
3.99280044E-02   3483.8 1.262E-01 1.772E+06 1.309E-05 3.115E-04 2.000E+05 0.000E+00 0.000E+00
5.44373293E-02   3495.2 1.721E-01 2.246E+06 1.279E-05 3.107E-04 2.000E+05 0.000E+00 0.000E+00
7.42296382E-02   3506.5 2.347E-01 2.845E+06 1.251E-05 3.101E-04 2.000E+05 0.000E+00 0.000E+00
1.01170415E-01   3517.8 3.198E-01 3.605E+06 1.227E-05 3.099E-04 2.000E+05 0.000E+00 0.000E+00
1.37772663E-01   3528.9 4.356E-01 4.563E+06 1.206E-05 3.105E-04 2.000E+05 0.000E+00 0.000E+00
1.87288930E-01   3541.0 5.921E-01 5.803E+06 1.192E-05 3.114E-04 2.000E+05 0.000E+00 0.000E+00
2.53769247E-01   3554.7 8.023E-01 7.429E+06 1.189E-05 3.123E-04 2.000E+05 0.000E+00 0.000E+00
3.42186436E-01   3570.3 1.082E+00 9.580E+06 1.198E-05 3.132E-04 2.000E+05 0.000E+00 0.000E+00
4.58663394E-01   3587.5 1.450E+00 1.241E+07 1.218E-05 3.144E-04 2.000E+05 0.000E+00 0.000E+00
6.10510843E-01   3607.0 1.930E+00 1.619E+07 1.253E-05 3.154E-04 2.000E+05 0.000E+00 0.000E+00
8.06233552E-01   3628.7 2.549E+00 2.123E+07 1.303E-05 3.160E-04 2.000E+05 0.000E+00 0.000E+00
1.05581349E+00   3652.2 3.338E+00 2.793E+07 1.370E-05 3.169E-04 2.000E+05 0.000E+00 0.000E+00
1.37062650E+00   3677.7 4.334E+00 3.685E+07 1.456E-05 3.180E-04 2.000E+05 0.000E+00 0.000E+00
1.76358686E+00   3704.8 5.576E+00 4.867E+07 1.563E-05 3.187E-04 2.000E+05 0.000E+00 0.000E+00
2.24955990E+00   3732.8 7.112E+00 6.413E+07 1.692E-05 3.193E-04 2.000E+05 0.000E+00 0.000E+00
2.84594121E+00   3761.1 8.998E+00 8.412E+07 1.845E-05 3.197E-04 2.000E+05 0.000E+00 0.000E+00
3.57294787E+00   3789.4 1.130E+01 1.097E+08 2.024E-05 3.204E-04 2.000E+05 0.000E+00 0.000E+00
4.45404228E+00   3817.3 1.408E+01 1.419E+08 2.233E-05 3.216E-04 2.000E+05 0.000E+00 0.000E+00
5.51598128E+00   3844.8 1.744E+01 1.822E+08 2.477E-05 3.234E-04 2.000E+05 0.000E+00 0.000E+00
6.78919114E+00   3871.8 2.147E+01 2.323E+08 2.761E-05 3.257E-04 2.000E+05 0.000E+00 0.000E+00
8.30854599E+00   3898.3 2.627E+01 2.940E+08 3.092E-05 3.284E-04 2.000E+05 0.000E+00 0.000E+00
1.01138116E+01   3924.1 3.198E+01 3.695E+08 3.478E-05 3.319E-04 2.000E+05 0.000E+00 0.000E+00
1.22502950E+01   3949.3 3.873E+01 4.613E+08 3.926E-05 3.363E-04 2.000E+05 0.000E+00 0.000E+00
1.47690143E+01   3974.2 4.670E+01 5.724E+08 4.448E-05 3.414E-04 2.000E+05 0.000E+00 0.000E+00
1.77292214E+01   3998.2 5.606E+01 7.053E+08 5.053E-05 3.476E-04 2.000E+05 0.000E+00 0.000E+00
2.12010093E+01   4021.6 6.703E+01 8.635E+08 5.750E-05 3.549E-04 2.000E+05 0.000E+00 0.000E+00
2.52668369E+01   4044.2 7.989E+01 1.051E+09 6.550E-05 3.633E-04 2.000E+05 0.000E+00 0.000E+00
3.00249181E+01   4065.9 9.493E+01 1.270E+09 7.465E-05 3.729E-04 2.000E+05 0.000E+00 0.000E+00
3.55929730E+01   4086.9 1.125E+02 1.526E+09 8.506E-05 3.843E-04 2.000E+05 0.000E+00 0.000E+00
4.21094951E+01   4107.0 1.331E+02 1.825E+09 9.692E-05 3.976E-04 2.000E+05 0.000E+00 0.000E+00
4.97346455E+01   4126.7 1.573E+02 2.174E+09 1.105E-04 4.129E-04 2.000E+05 0.000E+00 0.000E+00
5.86535716E+01   4146.0 1.855E+02 2.580E+09 1.260E-04 4.307E-04 2.000E+05 0.000E+00 0.000E+00
6.90780486E+01   4165.2 2.184E+02 3.057E+09 1.438E-04 4.515E-04 2.000E+05 0.000E+00 0.000E+00
8.12412272E+01   4184.6 2.569E+02 3.620E+09 1.646E-04 4.763E-04 2.000E+05 0.000E+00 0.000E+00
9.53918296E+01   4204.9 3.016E+02 4.295E+09 1.890E-04 5.058E-04 2.000E+05 0.000E+00 0.000E+00
1.11777725E+02   4226.6 3.534E+02 5.116E+09 2.183E-04 5.418E-04 2.000E+05 0.000E+00 0.000E+00
